# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=devices.azure.upbound.io/v1beta2
kind <string> enum=IOTHub (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# IOTHubSpec defines the desired state of IOTHub
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.cloudToDevice <object>	# A cloud_to_device block as defined below.
spec.forProvider.cloudToDevice.defaultTtl <string>	# The default time to live for cloud-to-device messages, specified as an ISO 8601 timespan duration. This value must be between 1 minute and 48 hours. Defaults to PT1H.
spec.forProvider.cloudToDevice.feedback <[]object>	# A feedback block as defined below.
spec.forProvider.cloudToDevice.feedback[].lockDuration <string>	# The lock duration for the file upload notifications queue, specified as an ISO 8601 timespan duration. This value must be between 5 and 300 seconds. Defaults to PT1M.
spec.forProvider.cloudToDevice.feedback[].maxDeliveryCount <number>	# The number of times the IoT Hub attempts to deliver a file upload notification message. Defaults to 10.
spec.forProvider.cloudToDevice.feedback[].timeToLive <string>	# The retention time for service-bound feedback messages, specified as an ISO 8601 timespan duration. This value must be between 1 minute and 48 hours. Defaults to PT1H.
spec.forProvider.cloudToDevice.maxDeliveryCount <number>	# The maximum delivery count for cloud-to-device per-device queues. This value must be between 1 and 100. Defaults to 10.
spec.forProvider.eventHubPartitionCount <number>	# The number of device-to-cloud partitions used by backing event hubs. Must be between 2 and 128. Defaults to 4.
spec.forProvider.eventHubRetentionInDays <number>	# The event hub retention to use in days. Must be between 1 and 7. Defaults to 1.
spec.forProvider.fileUpload <object>	# A file_upload block as defined below.
spec.forProvider.fileUpload.authenticationType <string>	# The type used to authenticate against the storage account. Possible values are keyBased and identityBased. Defaults to keyBased.
spec.forProvider.fileUpload.connectionStringSecretRef <object>	# The connection string for the Azure Storage account to which files are uploaded.
spec.forProvider.fileUpload.connectionStringSecretRef.key <string> (required)	# The key to select.
spec.forProvider.fileUpload.connectionStringSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.fileUpload.connectionStringSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.fileUpload.containerName <string>	# The name of the root container where the files should be uploaded to. The container need not exist but should be creatable using the connection_string specified.
spec.forProvider.fileUpload.defaultTtl <string>	# The period of time for which a file upload notification message is available to consume before it expires, specified as an ISO 8601 timespan duration. This value must be between 1 minute and 48 hours. Defaults to PT1H.
spec.forProvider.fileUpload.identityId <string>	# The ID of the User Managed Identity used to authenticate against the storage account.
spec.forProvider.fileUpload.lockDuration <string>	# The lock duration for the file upload notifications queue, specified as an ISO 8601 timespan duration. This value must be between 5 and 300 seconds. Defaults to PT1M.
spec.forProvider.fileUpload.maxDeliveryCount <number>	# The number of times the IoT Hub attempts to deliver a file upload notification message. Defaults to 10.
spec.forProvider.fileUpload.notifications <boolean>	# Used to specify whether file notifications are sent to IoT Hub on upload. Defaults to false.
spec.forProvider.fileUpload.sasTtl <string>	# The period of time for which the SAS URI generated by IoT Hub for file upload is valid, specified as an ISO 8601 timespan duration. This value must be between 1 minute and 24 hours. Defaults to PT1H.
spec.forProvider.identity <object>	# An identity block as defined below.
spec.forProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this IoT Hub.
