# schema source: Rook v1.20.1 https://github.com/rook/rook
apiVersion <string> enum=ceph.rook.io/v1
kind <string> enum=CephCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ClusterSpec represents the specification of Ceph Cluster
spec.annotations <map[string]object>	# The annotations-related configuration to add/set on each Pod related object.
spec.cephConfig <map[string]object>	# Ceph Config options
spec.cephConfigFromSecret <map[string]object>	# CephConfigFromSecret works exactly like CephConfig but takes config value from Secret Key reference.
spec.cephVersion <object>	# The version information that instructs Rook to orchestrate a particular version of Ceph.
spec.cephVersion.allowUnsupported <boolean>	# Whether to allow unsupported versions (do not set to true in production)
spec.cephVersion.image <string>	# Image is the container image used to launch the ceph daemons, such as quay.io/ceph/ceph:<tag> The full list of images can be found at https://quay.io/repository/ceph/ceph?tab=tags
spec.cephVersion.imagePullPolicy <string> enum=IfNotPresent|Always|Never|	# ImagePullPolicy describes a policy for if/when to pull a container image One of Always, Never, IfNotPresent.
spec.cleanupPolicy <object>	# Indicates user intent when deleting a cluster; blocks orchestration and should not be set if cluster deletion is not imminent.
spec.cleanupPolicy.allowUninstallWithVolumes <boolean>	# AllowUninstallWithVolumes defines whether we can proceed with the uninstall if they are RBD images still present
spec.cleanupPolicy.confirmation <string> pattern="^$|^yes-really-destroy-data$"	# Confirmation represents the cleanup confirmation
spec.cleanupPolicy.sanitizeDisks <object>	# SanitizeDisks represents way we sanitize disks
spec.cleanupPolicy.sanitizeDisks.dataSource <string> enum=zero|random	# DataSource is the data source to use to sanitize the disk with
spec.cleanupPolicy.sanitizeDisks.iteration <integer> format=int32	# Iteration is the number of pass to apply the sanitizing
spec.cleanupPolicy.sanitizeDisks.method <string> enum=complete|quick	# Method is the method we use to sanitize disks
spec.cleanupPolicy.wipeDevicesFromOtherClusters <boolean>	# WipeDevicesFromOtherClusters wipes the OSD disks belonging to other clusters. This is useful in scenarios where ceph cluster was reinstalled but OSD disk still contains the metadata from previous ceph cluster.
spec.continueUpgradeAfterChecksEvenIfNotHealthy <boolean>	# ContinueUpgradeAfterChecksEvenIfNotHealthy defines if an upgrade should continue even if PGs are not clean
spec.crashCollector <object>	# A spec for the crash controller
spec.crashCollector.daysToRetain <integer>	# DaysToRetain represents the number of days to retain crash until they get pruned
spec.crashCollector.disable <boolean>	# Disable determines whether we should enable the crash collector
spec.csi <object>	# CSI Driver Options applied per cluster.
spec.csi.cephfs <object>	# CephFS defines CSI Driver settings for CephFS driver.
spec.csi.cephfs.fuseMountOptions <string>	# FuseMountOptions defines the mount options for ceph fuse mounter.
spec.csi.cephfs.kernelMountOptions <string>	# KernelMountOptions defines the mount options for kernel mounter.
spec.csi.readAffinity <object>	# ReadAffinity defines the read affinity settings for CSI driver.
spec.csi.readAffinity.crushLocationLabels <[]string>	# CrushLocationLabels defines which node labels to use as CRUSH location. This should correspond to the values set in the CRUSH map.
spec.csi.readAffinity.enabled <boolean>	# Enables read affinity for CSI driver.
spec.csi.skipUserCreation <boolean>	# SkipUserCreation determines whether CSI users and their associated secrets should be skipped. If set to true, the user must manually manage these secrets.
spec.dashboard <object>	# Dashboard settings
spec.dashboard.enabled <boolean>	# Enabled determines whether to enable the dashboard
spec.dashboard.port <integer> min=0 max=65535	# Port is the dashboard webserver port
spec.dashboard.prometheusEndpoint <string>	# Endpoint for the Prometheus host
spec.dashboard.prometheusEndpointSSLVerify <boolean>	# Whether to verify the ssl endpoint for prometheus. Set to false for a self-signed cert.
spec.dashboard.ssl <boolean>	# SSL determines whether SSL should be used
spec.dashboard.urlPrefix <string>	# URLPrefix is a prefix for all URLs to use the dashboard with a reverse proxy
spec.dataDirHostPath <string> pattern="^/(\\S+)" (immutable)	# The path on the host where config and data can be persisted
spec.disruptionManagement <object>	# A spec for configuring disruption management.
spec.disruptionManagement.machineDisruptionBudgetNamespace <string>	# Deprecated. Namespace to look for MDBs by the machineDisruptionBudgetController
spec.disruptionManagement.manageMachineDisruptionBudgets <boolean>	# Deprecated. This enables management of machinedisruptionbudgets.
spec.disruptionManagement.managePodBudgets <boolean>	# This enables management of poddisruptionbudgets
spec.disruptionManagement.osdMaintenanceTimeout <integer> format=int64	# OSDMaintenanceTimeout sets how many additional minutes the DOWN/OUT interval is for drained failure domains it only works if managePodBudgets is true. the default is 30 minutes
spec.disruptionManagement.pgHealthCheckTimeout <integer> format=int64	# DEPRECATED: PGHealthCheckTimeout is no longer implemented
spec.disruptionManagement.pgHealthyRegex <string>	# PgHealthyRegex is the regular expression that is used to determine which PG states should be considered healthy. The default is `^active(\+(clean|deep|scrubbing|snaptrim|snaptrim_wait))+$`
