# schema source: Rook v1.20.1 https://github.com/rook/rook
apiVersion <string> enum=ceph.rook.io/v1
kind <string> enum=CephObjectZone
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ObjectZoneSpec represent the spec of an ObjectZone
spec.customEndpoints <[]string>	# If this zone cannot be accessed from other peer Ceph clusters via the ClusterIP Service endpoint created by Rook, you must set this to the externally reachable endpoint(s). You may include the port in the definition. For example: "https://my-object-store.my-domain.net:443". In many cases, you should set this to the endpoint of the ingress resource that makes the CephObjectStore associated with this CephObjectStoreZone reachable to peer clusters. The list can have one or more endpoints pointing to different RGW servers in the zone. If a CephObjectStore endpoint is omitted from this list, that object store's gateways will not receive multisite replication data (see CephObjectStore.spec.gateway.disableMultisiteSyncTraffic).
spec.dataPool <object>	# The data pool settings
spec.dataPool.application <string>	# The application name to set on the pool. Only expected to be set for rgw pools.
spec.dataPool.compressionMode <string> enum=none|passive|aggressive|force|	# DEPRECATED: use Parameters instead, e.g., Parameters["compression_mode"] = "force" The inline compression mode in Bluestore OSD to set to (options are: none, passive, aggressive, force) Do NOT set a default value for kubebuilder as this will override the Parameters
spec.dataPool.crushRoot <string>	# The root of the crush hierarchy utilized by the pool
spec.dataPool.deviceClass <string>	# The device class the OSD should set to for use in the pool
spec.dataPool.enableCrushUpdates <boolean>	# Allow rook operator to change the pool CRUSH tunables once the pool is created
spec.dataPool.enableRBDStats <boolean>	# EnableRBDStats is used to enable gathering of statistics for all RBD images in the pool
spec.dataPool.erasureCoded <object>	# The erasure code settings
spec.dataPool.erasureCoded.algorithm <string> enum=isa|jerasure	# The algorithm for erasure coding. If absent, defaults to the plugin specified in osd_pool_default_erasure_code_profile.
spec.dataPool.erasureCoded.codingChunks <integer> (required) min=0	# Number of coding chunks per object in an erasure coded storage pool (required for erasure-coded pool type). This is the number of OSDs that can be lost simultaneously before data cannot be recovered.
spec.dataPool.erasureCoded.dataChunks <integer> (required) min=0	# Number of data chunks per object in an erasure coded storage pool (required for erasure-coded pool type). The number of chunks required to recover an object when any single OSD is lost is the same as dataChunks so be aware that the larger the number of data chunks, the higher the cost of recovery.
spec.dataPool.erasureCoded.stripeUnit <int-or-string>	# Erasure code stripe size in bytes. Ceph default is 4096 bytes (4 KiB). Value must be a multiple of 4096 (4Ki).
spec.dataPool.failureDomain <string>	# The failure domain: osd/host/(region or zone if available) - technically also any type in the crush map
spec.dataPool.mirroring <object>	# The mirroring settings
spec.dataPool.mirroring.enabled <boolean>	# Enabled whether this pool is mirrored or not
spec.dataPool.mirroring.mode <string> enum=pool|image|init-only	# Mode is the mirroring mode: pool, image or init-only.
spec.dataPool.mirroring.peers <object>	# Peers represents the peers spec
spec.dataPool.mirroring.peers.secretNames <[]string>	# SecretNames represents the Kubernetes Secret names to add rbd-mirror or cephfs-mirror peers
spec.dataPool.mirroring.snapshotSchedules <[]object>	# SnapshotSchedules is the scheduling of snapshot for mirrored images/pools
spec.dataPool.mirroring.snapshotSchedules[].interval <string>	# Interval represent the periodicity of the snapshot.
spec.dataPool.mirroring.snapshotSchedules[].path <string>	# Path is the path to snapshot, only valid for CephFS
spec.dataPool.mirroring.snapshotSchedules[].startTime <string>	# StartTime indicates when to start the snapshot
spec.dataPool.parameters <map[string]string>	# Parameters is a list of properties to enable on a given pool
spec.dataPool.quotas <object>	# The quota settings
spec.dataPool.quotas.maxBytes <integer> format=int64	# MaxBytes represents the quota in bytes Deprecated in favor of MaxSize
spec.dataPool.quotas.maxObjects <integer> format=int64	# MaxObjects represents the quota in objects
spec.dataPool.quotas.maxSize <string> pattern="^[0-9]+[\\.]?[0-9]*([KMGTPE]i|[kMGTPE])?$"	# MaxSize represents the quota in bytes as a string
spec.dataPool.replicated <object>	# The replication settings
spec.dataPool.replicated.hybridStorage <object>	# HybridStorage represents hybrid storage tier settings
