# schema source: Rook v1.20.2 https://github.com/rook/rook
apiVersion <string> enum=ceph.rook.io/v1
kind <string> enum=CephObjectStoreAccount
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ObjectStoreAccountSpec represent the spec of a RGW Account
spec.accountID <string> pattern="^RGW\\d{17}$" min=20 max=20 (immutable)	# AccountID uniquely identifies an account and resource ownership. Format should be RGW followed by 17 digits (e.g., RGW00889737169837717). If not specified, the ID will be automatically generated.
spec.name <string> pattern="^[a-zA-Z0-9 ._-]+$" min=1 max=2048	# Name is the desired display name of the RGW account if different from the CephObjectStoreAccount CR name.
spec.rootUser <object>	# RootUser configures the root user for the account. The root user is created by default and has default permissions across all account resources.
spec.rootUser.displayName <string> pattern="^[\\w+=,.@-]+$" min=1 max=64	# DisplayName for the root user
spec.rootUser.skipCreate <boolean>	# SkipCreate when set to true, the root user will not be created for this account. This can be useful if the user wants to manually manage the root user outside of Rook.
spec.store <string> (required) min=1 max=253 (immutable)	# Store is the CephObjectStore the account will be associated with
status <object>	# ObjectStoreAccountStatus represents the status of a CephObjectStoreAccount resource
status.accountID <string> min=20 max=20	# AccountID associated with the RGW user account
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest generation observed by the controller.
status.phase <string>
status.rootAccountSecretName <string> min=1 max=253	# RootAccountSecretName is the name of the Kubernetes secret containing the root user's access credentials
