# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=apigee.gcp.m.upbound.io/v1beta1
kind <string> enum=Environment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EnvironmentSpec defines the desired state of Environment
spec.forProvider <object> (required)
spec.forProvider.additionalProperties <any>
spec.forProvider.apiProxyType <string>	# Optional. API Proxy type supported by the environment. The type can be set when creating the Environment and cannot be changed. Possible values are: API_PROXY_TYPE_UNSPECIFIED, PROGRAMMABLE, CONFIGURABLE.
spec.forProvider.clientIpResolutionConfig <object>	# The algorithm to resolve IP. This will affect Analytics, API Security, and other features that use the client ip. To remove a client ip resolution config, update the field to an empty value. Example: '{ "clientIpResolutionConfig" = {} }' For more information, see: https://cloud.google.com/apigee/docs/api-platform/system-administration/client-ip-resolution Structure is documented below.
spec.forProvider.clientIpResolutionConfig.headerIndexAlgorithm <object>	# Resolves the client ip based on a custom header. Structure is documented below.
spec.forProvider.clientIpResolutionConfig.headerIndexAlgorithm.ipHeaderIndex <number>	# The index of the ip in the header. Positive indices 0, 1, 2, 3 chooses indices from the left (first ips). Negative indices -1, -2, -3 chooses indices from the right (last ips).
spec.forProvider.clientIpResolutionConfig.headerIndexAlgorithm.ipHeaderName <string>	# The name of the header to extract the client ip from. We are currently only supporting the X-Forwarded-For header.
spec.forProvider.deploymentType <string>	# Optional. Deployment type supported by the environment. The deployment type can be set when creating the environment and cannot be changed. When you enable archive deployment, you will be prevented from performing a subset of actions within the environment, including: Managing the deployment of API proxy or shared flow revisions; Creating, updating, or deleting resource files; Creating, updating, or deleting target servers. Possible values are: DEPLOYMENT_TYPE_UNSPECIFIED, PROXY, ARCHIVE.
spec.forProvider.description <string>	# Description of the environment.
spec.forProvider.displayName <string>	# Display name of the environment.
spec.forProvider.forwardProxyUri <string>	# Optional. URI of the forward proxy to be applied to the runtime instances in this environment. Must be in the format of {scheme}://{hostname}:{port}. Note that the scheme must be one of "http" or "https", and the port must be supplied.
spec.forProvider.nodeConfig <object>	# NodeConfig for setting the min/max number of nodes associated with the environment. Structure is documented below.
spec.forProvider.nodeConfig.maxNodeCount <string>	# The maximum total number of gateway nodes that the is reserved for all instances that has the specified environment. If not specified, the default is determined by the recommended maximum number of nodes for that gateway.
spec.forProvider.nodeConfig.minNodeCount <string>	# The minimum total number of gateway nodes that the is reserved for all instances that has the specified environment. If not specified, the default is determined by the recommended minimum number of nodes for that gateway.
spec.forProvider.orgId <string>	# The Apigee Organization associated with the Apigee environment, in the format organizations/{{org_name}}.
spec.forProvider.orgIdRef <object>	# Reference to a Organization in apigee to populate orgId.
spec.forProvider.orgIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.orgIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.orgIdRef.policy <object>	# Policies for referencing.
