# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=apigee.gcp.m.upbound.io/v1beta1
kind <string> enum=Organization
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# OrganizationSpec defines the desired state of Organization
spec.forProvider <object> (required)
spec.forProvider.additionalProperties <any>
spec.forProvider.analyticsRegion <string>	# Primary GCP region for analytics data storage. For valid values, see Create an Apigee organization.
spec.forProvider.apiConsumerDataEncryptionKeyName <string>	# Cloud KMS key name used for encrypting API consumer data.
spec.forProvider.apiConsumerDataLocation <string>	# This field is needed only for customers using non-default data residency regions. Apigee stores some control plane data only in single region. This field determines which single region Apigee should use.
spec.forProvider.authorizedNetwork <string>	# Compute Engine network used for Service Networking to be peered with Apigee runtime instances. See Getting started with the Service Networking API. Valid only when RuntimeType is set to CLOUD. The value can be updated only when there are no runtime instances. For example: "default".
spec.forProvider.authorizedNetworkRef <object>	# Reference to a Network in compute to populate authorizedNetwork.
spec.forProvider.authorizedNetworkRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.authorizedNetworkRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.authorizedNetworkRef.policy <object>	# Policies for referencing.
spec.forProvider.authorizedNetworkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.authorizedNetworkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.authorizedNetworkSelector <object>	# Selector for a Network in compute to populate authorizedNetwork.
spec.forProvider.authorizedNetworkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.authorizedNetworkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.authorizedNetworkSelector.namespace <string>	# Namespace for the selector
spec.forProvider.authorizedNetworkSelector.policy <object>	# Policies for selection.
spec.forProvider.authorizedNetworkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.authorizedNetworkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.billingType <string>	# Billing type of the Apigee organization. See Apigee pricing.
spec.forProvider.controlPlaneEncryptionKeyName <string>	# Cloud KMS key name used for encrypting control plane data that is stored in a multi region. Only used for the data residency region "US" or "EU".
spec.forProvider.description <string>	# Description of the Apigee organization.
