# schema source: OpenShift v4.22 https://github.com/openshift/api
apiVersion <string> enum=image.openshift.io/v1
kind <string> enum=ImageStreamImport
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec is a description of the images that the user wishes to import
spec.images <[]object>	# images are a list of individual images to import.
spec.images[].from <object> (required) default={}	# from is the source of an image to import; only kind DockerImage is allowed
spec.images[].from.apiVersion <string>	# API version of the referent.
spec.images[].from.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.images[].from.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.images[].from.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.images[].from.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.images[].from.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.images[].from.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.images[].importPolicy <object> default={}	# importPolicy is the policy controlling how the image is imported
spec.images[].importPolicy.importMode <string>	# importMode describes how to import an image manifest.
spec.images[].importPolicy.insecure <boolean>	# insecure is true if the server may bypass certificate verification or connect directly over HTTP during image import.
spec.images[].importPolicy.scheduled <boolean>	# scheduled indicates to the server that this tag should be periodically checked to ensure it is up to date, and imported
spec.images[].includeManifest <boolean>	# includeManifest determines if the manifest for each image is returned in the response
spec.images[].referencePolicy <object> default={}	# referencePolicy defines how other components should consume the image
spec.images[].referencePolicy.type <string> (required) default=""	# type determines how the image pull spec should be transformed when the image stream tag is used in deployment config triggers or new builds. The default value is `Source`, indicating the original location of the image should be used (if imported). The user may also specify `Local`, indicating that the pull spec should point to the integrated container image registry and leverage the registry's ability to proxy the pull to an upstream registry. `Local` allows the credentials used to pull this image to be managed from the image stream's namespace, so others on the platform can access a remote image but have no access to the remote secret. It also allows the image layers to be mirrored into the local registry which the images can still be pulled even if the upstream registry is unavailable.
spec.images[].to <object>	# to is a tag in the current image stream to assign the imported image to, if name is not specified the default tag from from.name will be used
spec.images[].to.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.import <boolean> (required) default=false	# import indicates whether to perform an import - if so, the specified tags are set on the spec and status of the image stream defined by the type meta.
spec.repository <object>	# repository is an optional import of an entire container image repository. A maximum limit on the number of tags imported this way is imposed by the server.
spec.repository.from <object> (required) default={}	# from is the source for the image repository to import; only kind DockerImage and a name of a container image repository is allowed
spec.repository.from.apiVersion <string>	# API version of the referent.
spec.repository.from.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.repository.from.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.repository.from.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.repository.from.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.repository.from.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.repository.from.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.repository.importPolicy <object> default={}	# importPolicy is the policy controlling how the image is imported
spec.repository.importPolicy.importMode <string>	# importMode describes how to import an image manifest.
spec.repository.importPolicy.insecure <boolean>	# insecure is true if the server may bypass certificate verification or connect directly over HTTP during image import.
spec.repository.importPolicy.scheduled <boolean>	# scheduled indicates to the server that this tag should be periodically checked to ensure it is up to date, and imported
spec.repository.includeManifest <boolean>	# includeManifest determines if the manifest for each image is returned in the response
spec.repository.referencePolicy <object> default={}	# referencePolicy defines how other components should consume the image
spec.repository.referencePolicy.type <string> (required) default=""	# type determines how the image pull spec should be transformed when the image stream tag is used in deployment config triggers or new builds. The default value is `Source`, indicating the original location of the image should be used (if imported). The user may also specify `Local`, indicating that the pull spec should point to the integrated container image registry and leverage the registry's ability to proxy the pull to an upstream registry. `Local` allows the credentials used to pull this image to be managed from the image stream's namespace, so others on the platform can access a remote image but have no access to the remote secret. It also allows the image layers to be mirrored into the local registry which the images can still be pulled even if the upstream registry is unavailable.
status <object> (required) default={}	# status is the result of importing the image
status.images <[]object>	# images is set with the result of importing spec.images
status.images[].image <object>	# image is the metadata of that image, if the image was located
status.images[].image.apiVersion <string>	# APIVersion defines the versioned schema of this representation of an object. Servers should convert recognized schemas to the latest internal value, and may reject unrecognized values. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#resources
status.images[].image.dockerImageConfig <string>	# dockerImageConfig is a JSON blob that the runtime uses to set up the container. This is a part of manifest schema v2. Will not be set when the image represents a manifest list.
status.images[].image.dockerImageLayers <[]object>	# dockerImageLayers represents the layers in the image. May not be set if the image does not define that data or if the image represents a manifest list.
status.images[].image.dockerImageLayers[].mediaType <string> (required) default=""	# mediaType of the referenced object.
status.images[].image.dockerImageLayers[].name <string> (required) default=""	# name of the layer as defined by the underlying store.
status.images[].image.dockerImageLayers[].size <integer> (required) default=0 format=int64	# size of the layer in bytes as defined by the underlying store.
status.images[].image.dockerImageManifest <string>	# dockerImageManifest is the raw JSON of the manifest
status.images[].image.dockerImageManifestMediaType <string>	# dockerImageManifestMediaType specifies the mediaType of manifest. This is a part of manifest schema v2.
status.images[].image.dockerImageManifests <[]object>	# dockerImageManifests holds information about sub-manifests when the image represents a manifest list. When this field is present, no DockerImageLayers should be specified.
status.images[].image.dockerImageManifests[].architecture <string> (required) default=""	# architecture specifies the supported CPU architecture, for example `amd64` or `ppc64le`.
status.images[].image.dockerImageManifests[].digest <string> (required) default=""	# digest is the unique identifier for the manifest. It refers to an Image object.
status.images[].image.dockerImageManifests[].manifestSize <integer> (required) default=0 format=int64	# manifestSize represents the size of the raw object contents, in bytes.
status.images[].image.dockerImageManifests[].mediaType <string> (required) default=""	# mediaType defines the type of the manifest, possible values are application/vnd.oci.image.manifest.v1+json, application/vnd.docker.distribution.manifest.v2+json or application/vnd.docker.distribution.manifest.v1+json.
status.images[].image.dockerImageManifests[].os <string> (required) default=""	# os specifies the operating system, for example `linux`.
status.images[].image.dockerImageManifests[].variant <string>	# variant is an optional field repreenting a variant of the CPU, for example v6 to specify a particular CPU variant of the ARM CPU.
status.images[].image.dockerImageMetadata <object (free-form)>	# dockerImageMetadata contains metadata about this image
status.images[].image.dockerImageMetadataVersion <string>	# dockerImageMetadataVersion conveys the version of the object, which if empty defaults to "1.0"
status.images[].image.dockerImageReference <string>	# dockerImageReference is the string that can be used to pull this image.
status.images[].image.dockerImageSignatures <[]string>	# dockerImageSignatures provides the signatures as opaque blobs. This is a part of manifest schema v1.
status.images[].image.kind <string> (immutable)	# Kind is a string value representing the REST resource this object represents. Servers may infer this from the endpoint the client submits requests to. Cannot be updated. In CamelCase. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
status.images[].image.metadata <object> default={}	# metadata is the standard object's metadata. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
