# schema source: OpenShift v4.22 https://github.com/openshift/api
apiVersion <string> enum=image.openshift.io/v1
kind <string> enum=ImageStreamImage
metadata.name <string> (required)
metadata.namespace <string>
image <object> (required) default={}	# image associated with the ImageStream and image name.
image.apiVersion <string>	# APIVersion defines the versioned schema of this representation of an object. Servers should convert recognized schemas to the latest internal value, and may reject unrecognized values. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#resources
image.dockerImageConfig <string>	# dockerImageConfig is a JSON blob that the runtime uses to set up the container. This is a part of manifest schema v2. Will not be set when the image represents a manifest list.
image.dockerImageLayers <[]object>	# dockerImageLayers represents the layers in the image. May not be set if the image does not define that data or if the image represents a manifest list.
image.dockerImageLayers[].mediaType <string> (required) default=""	# mediaType of the referenced object.
image.dockerImageLayers[].name <string> (required) default=""	# name of the layer as defined by the underlying store.
image.dockerImageLayers[].size <integer> (required) default=0 format=int64	# size of the layer in bytes as defined by the underlying store.
image.dockerImageManifest <string>	# dockerImageManifest is the raw JSON of the manifest
image.dockerImageManifestMediaType <string>	# dockerImageManifestMediaType specifies the mediaType of manifest. This is a part of manifest schema v2.
image.dockerImageManifests <[]object>	# dockerImageManifests holds information about sub-manifests when the image represents a manifest list. When this field is present, no DockerImageLayers should be specified.
image.dockerImageManifests[].architecture <string> (required) default=""	# architecture specifies the supported CPU architecture, for example `amd64` or `ppc64le`.
image.dockerImageManifests[].digest <string> (required) default=""	# digest is the unique identifier for the manifest. It refers to an Image object.
image.dockerImageManifests[].manifestSize <integer> (required) default=0 format=int64	# manifestSize represents the size of the raw object contents, in bytes.
image.dockerImageManifests[].mediaType <string> (required) default=""	# mediaType defines the type of the manifest, possible values are application/vnd.oci.image.manifest.v1+json, application/vnd.docker.distribution.manifest.v2+json or application/vnd.docker.distribution.manifest.v1+json.
image.dockerImageManifests[].os <string> (required) default=""	# os specifies the operating system, for example `linux`.
image.dockerImageManifests[].variant <string>	# variant is an optional field repreenting a variant of the CPU, for example v6 to specify a particular CPU variant of the ARM CPU.
image.dockerImageMetadata <object (free-form)>	# dockerImageMetadata contains metadata about this image
image.dockerImageMetadataVersion <string>	# dockerImageMetadataVersion conveys the version of the object, which if empty defaults to "1.0"
image.dockerImageReference <string>	# dockerImageReference is the string that can be used to pull this image.
image.dockerImageSignatures <[]string>	# dockerImageSignatures provides the signatures as opaque blobs. This is a part of manifest schema v1.
image.kind <string> (immutable)	# Kind is a string value representing the REST resource this object represents. Servers may infer this from the endpoint the client submits requests to. Cannot be updated. In CamelCase. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
image.metadata <object> default={}	# metadata is the standard object's metadata. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
image.metadata.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
image.metadata.creationTimestamp <string> format=date-time	# CreationTimestamp is a timestamp representing the server time when this object was created. It is not guaranteed to be set in happens-before order across separate operations. Clients may not set this value. It is represented in RFC3339 form and is in UTC. Populated by the system. Read-only. Null for lists. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
image.metadata.deletionGracePeriodSeconds <integer> format=int64	# Number of seconds allowed for this object to gracefully terminate before it will be removed from the system. Only set when deletionTimestamp is also set. May only be shortened. Read-only.
image.metadata.deletionTimestamp <string> format=date-time	# DeletionTimestamp is RFC 3339 date and time at which this resource will be deleted. This field is set by the server when a graceful deletion is requested by the user, and is not directly settable by a client. The resource is expected to be deleted (no longer visible from resource lists, and not reachable by name) after the time in this field, once the finalizers list is empty. As long as the finalizers list contains items, deletion is blocked. Once the deletionTimestamp is set, this value may not be unset or be set further into the future, although it may be shortened or the resource may be deleted prior to this time. For example, a user may request that a pod is deleted in 30 seconds. The Kubelet will react by sending a graceful termination signal to the containers in the pod. After that 30 seconds, the Kubelet will send a hard termination signal (SIGKILL) to the container and after cleanup, remove the pod from the API. In the presence of network partitions, this object may still exist after this timestamp, until an administrator or automated process can determine the resource is fully terminated. If not set, graceful deletion of the object has not been requested. Populated by the system when a graceful deletion is requested. Read-only. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
image.metadata.finalizers <[]string>	# Must be empty before the object is deleted from the registry. Each entry is an identifier for the responsible component that will remove the entry from the list. If the deletionTimestamp of the object is non-nil, entries in this list can only be removed. Finalizers may be processed and removed in any order. Order is NOT enforced because it introduces significant risk of stuck finalizers. finalizers is a shared field, any actor with permission can reorder it. If the finalizer list is processed in order, then this can lead to a situation in which the component responsible for the first finalizer in the list is waiting for a signal (field value, external system, or other) produced by a component responsible for a finalizer later in the list, resulting in a deadlock. Without enforced ordering finalizers are free to order amongst themselves and are not vulnerable to ordering changes in the list.
image.metadata.generateName <string>	# GenerateName is an optional prefix, used by the server, to generate a unique name ONLY IF the Name field has not been provided. If this field is used, the name returned to the client will be different than the name passed. This value will also be combined with a unique suffix. The provided value has the same validation rules as the Name field, and may be truncated by the length of the suffix required to make the value unique on the server. If this field is specified and the generated name exists, the server will return a 409. Applied only if Name is not specified. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#idempotency
image.metadata.generation <integer> format=int64	# A sequence number representing a specific generation of the desired state. Populated by the system. Read-only.
image.metadata.labels <map[string]string>	# Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels
image.metadata.managedFields <[]object>	# ManagedFields maps workflow-id and version to the set of fields that are managed by that workflow. This is mostly for internal housekeeping, and users typically shouldn't need to set or understand this field. A workflow can be the user's name, a controller's name, or the name of a specific apply path like "ci-cd". The set of fields is always in the version that the workflow used when modifying the object.
image.metadata.managedFields[].apiVersion <string>	# APIVersion defines the version of this resource that this field set applies to. The format is "group/version" just like the top-level APIVersion field. It is necessary to track the version of a field set because it cannot be automatically converted.
image.metadata.managedFields[].fieldsType <string>	# FieldsType is the discriminator for the different fields format and version. There is currently only one possible value: "FieldsV1"
image.metadata.managedFields[].fieldsV1 <object (free-form)>	# FieldsV1 holds the first JSON version format as described in the "FieldsV1" type.
image.metadata.managedFields[].manager <string>	# Manager is an identifier of the workflow managing these fields.
image.metadata.managedFields[].operation <string>	# Operation is the type of operation which lead to this ManagedFieldsEntry being created. The only valid values for this field are 'Apply' and 'Update'.
image.metadata.managedFields[].subresource <string>	# Subresource is the name of the subresource used to update that object, or empty string if the object was updated through the main resource. The value of this field is used to distinguish between managers, even if they share the same name. For example, a status update will be distinct from a regular update using the same manager name. Note that the APIVersion field is not related to the Subresource field and it always corresponds to the version of the main resource.
image.metadata.managedFields[].time <string> format=date-time	# Time is the timestamp of when the ManagedFields entry was added. The timestamp will also be updated if a field is added, the manager changes any of the owned fields value or removes a field. The timestamp does not update when a field is removed from the entry because another manager took it over.
image.metadata.name <string> (immutable)	# Name must be unique within a namespace. Is required when creating resources, although some resources may allow a client to request the generation of an appropriate name automatically. Name is primarily intended for creation idempotence and configuration definition. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
image.metadata.namespace <string> (immutable)	# Namespace defines the space within which each name must be unique. An empty namespace is equivalent to the "default" namespace, but "default" is the canonical representation. Not all objects are required to be scoped to a namespace - the value of this field for those objects will be empty. Must be a DNS_LABEL. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces
image.metadata.ownerReferences <[]object>	# List of objects depended by this object. If ALL objects in the list have been deleted, this object will be garbage collected. If this object is managed by a controller, then an entry in this list will point to this controller, with the controller field set to true. There cannot be more than one managing controller.
image.metadata.ownerReferences[].apiVersion <string> (required) default=""	# API version of the referent.
image.metadata.ownerReferences[].blockOwnerDeletion <boolean>	# If true, AND if the owner has the "foregroundDeletion" finalizer, then the owner cannot be deleted from the key-value store until this reference is removed. See https://kubernetes.io/docs/concepts/architecture/garbage-collection/#foreground-deletion for how the garbage collector interacts with this field and enforces the foreground deletion. Defaults to false. To set this field, a user needs "delete" permission of the owner, otherwise 422 (Unprocessable Entity) will be returned.
image.metadata.ownerReferences[].controller <boolean>	# If true, this reference points to the managing controller.
image.metadata.ownerReferences[].kind <string> (required) default=""	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
image.metadata.ownerReferences[].name <string> (required) default=""	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
image.metadata.ownerReferences[].uid <string> (required) default=""	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#uids
image.metadata.resourceVersion <string>	# An opaque value that represents the internal version of this object that can be used by clients to determine when objects have changed. May be used for optimistic concurrency, change detection, and the watch operation on a resource or set of resources. Clients must treat these values as opaque and passed unmodified back to the server. They may only be valid for a particular resource or set of resources. Populated by the system. Read-only. Value must be treated as opaque by clients and . More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
image.metadata.selfLink <string>	# Deprecated: selfLink is a legacy read-only field that is no longer populated by the system.
image.metadata.uid <string>	# UID is the unique in time and space value for this object. It is typically generated by the server on successful creation of a resource and is not allowed to change on PUT operations. Populated by the system. Read-only. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#uids
image.signatures <[]object>	# signatures holds all signatures of the image.
image.signatures[].apiVersion <string>	# APIVersion defines the versioned schema of this representation of an object. Servers should convert recognized schemas to the latest internal value, and may reject unrecognized values. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#resources
image.signatures[].conditions <[]object>	# conditions represent the latest available observations of a signature's current state.
image.signatures[].conditions[].lastProbeTime <string> format=date-time	# Last time the condition was checked.
image.signatures[].conditions[].lastTransitionTime <string> format=date-time	# Last time the condition transit from one status to another.
image.signatures[].conditions[].message <string>	# Human readable message indicating details about last transition.
image.signatures[].conditions[].reason <string>	# (brief) reason for the condition's last transition.
image.signatures[].conditions[].status <string> (required) default=""	# status of the condition, one of True, False, Unknown.
image.signatures[].conditions[].type <string> (required) default=""	# type of signature condition, Complete or Failed.
image.signatures[].content <string> (required) format=byte	# Required: An opaque binary string which is an image's signature.
