# schema source: OpenShift v4.20 https://github.com/openshift/api
apiVersion <string> enum=image.openshift.io/v1
kind <string> enum=ImageStream
metadata.name <string> (required)
metadata.namespace <string>
spec <object> default={}	# spec describes the desired state of this stream
spec.dockerImageRepository <string>	# dockerImageRepository is optional, if specified this stream is backed by a container repository on this server Deprecated: This field is deprecated as of v3.7 and will be removed in a future release. Specify the source for the tags to be imported in each tag via the spec.tags.from reference instead.
spec.lookupPolicy <object> default={}	# lookupPolicy controls how other resources reference images within this namespace.
spec.lookupPolicy.local <boolean> (required) default=false	# local will change the docker short image references (like "mysql" or "php:latest") on objects in this namespace to the image ID whenever they match this image stream, instead of reaching out to a remote registry. The name will be fully qualified to an image ID if found. The tag's referencePolicy is taken into account on the replaced value. Only works within the current namespace.
spec.tags <[]object>	# tags map arbitrary string values to specific image locators
spec.tags[].annotations <map[string]string>	# Optional; if specified, annotations that are applied to images retrieved via ImageStreamTags.
spec.tags[].from <object>	# Optional; if specified, a reference to another image that this tag should point to. Valid values are ImageStreamTag, ImageStreamImage, and DockerImage. ImageStreamTag references can only reference a tag within this same ImageStream.
spec.tags[].from.apiVersion <string>	# API version of the referent.
spec.tags[].from.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.tags[].from.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.tags[].from.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.tags[].from.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.tags[].from.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.tags[].from.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.tags[].generation <integer> format=int64	# generation is a counter that tracks mutations to the spec tag (user intent). When a tag reference is changed the generation is set to match the current stream generation (which is incremented every time spec is changed). Other processes in the system like the image importer observe that the generation of spec tag is newer than the generation recorded in the status and use that as a trigger to import the newest remote tag. To trigger a new import, clients may set this value to zero which will reset the generation to the latest stream generation. Legacy clients will send this value as nil which will be merged with the current tag generation.
spec.tags[].importPolicy <object> default={}	# importPolicy is information that controls how images may be imported by the server.
spec.tags[].importPolicy.importMode <string>	# importMode describes how to import an image manifest.
spec.tags[].importPolicy.insecure <boolean>	# insecure is true if the server may bypass certificate verification or connect directly over HTTP during image import.
spec.tags[].importPolicy.scheduled <boolean>	# scheduled indicates to the server that this tag should be periodically checked to ensure it is up to date, and imported
spec.tags[].name <string> (required) default=""	# name of the tag
spec.tags[].reference <boolean>	# reference states if the tag will be imported. Default value is false, which means the tag will be imported.
spec.tags[].referencePolicy <object> default={}	# referencePolicy defines how other components should consume the image.
spec.tags[].referencePolicy.type <string> (required) default=""	# type determines how the image pull spec should be transformed when the image stream tag is used in deployment config triggers or new builds. The default value is `Source`, indicating the original location of the image should be used (if imported). The user may also specify `Local`, indicating that the pull spec should point to the integrated container image registry and leverage the registry's ability to proxy the pull to an upstream registry. `Local` allows the credentials used to pull this image to be managed from the image stream's namespace, so others on the platform can access a remote image but have no access to the remote secret. It also allows the image layers to be mirrored into the local registry which the images can still be pulled even if the upstream registry is unavailable.
status <object> default={}	# status describes the current state of this stream
status.dockerImageRepository <string> default=""	# dockerImageRepository represents the effective location this stream may be accessed at. May be empty until the server determines where the repository is located
status.publicDockerImageRepository <string>	# publicDockerImageRepository represents the public location from where the image can be pulled outside the cluster. This field may be empty if the administrator has not exposed the integrated registry externally.
status.tags <[]object>	# tags are a historical record of images associated with each tag. The first entry in the TagEvent array is the currently tagged image.
status.tags[].conditions <[]object>	# conditions is an array of conditions that apply to the tag event list.
status.tags[].conditions[].generation <integer> (required) default=0 format=int64	# generation is the spec tag generation that this status corresponds to
status.tags[].conditions[].lastTransitionTime <string> format=date-time	# lastTransitionTime is the time the condition transitioned from one status to another.
status.tags[].conditions[].message <string>	# message is a human readable description of the details about last transition, complementing reason.
status.tags[].conditions[].reason <string>	# reason is a brief machine readable explanation for the condition's last transition.
status.tags[].conditions[].status <string> (required) default=""	# status of the condition, one of True, False, Unknown.
status.tags[].conditions[].type <string> (required) default=""	# type of tag event condition, currently only ImportSuccess
status.tags[].items <[]object> (required)	# Standard object's metadata.
status.tags[].items[].created <string> (required) format=date-time	# created holds the time the TagEvent was created
status.tags[].items[].dockerImageReference <string> (required) default=""	# dockerImageReference is the string that can be used to pull this image
status.tags[].items[].generation <integer> (required) default=0 format=int64	# generation is the spec tag generation that resulted in this tag being updated
status.tags[].items[].image <string> (required) default=""	# image is the image
status.tags[].tag <string> (required) default=""	# tag is the tag for which the history is recorded
