# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=appconfiguration.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Configuration (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ConfigurationSpec defines the desired state of Configuration
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.dataPlaneProxyAuthenticationMode <string>	# The data plane proxy authentication mode. Possible values are Local and Pass-through. Defaults to Local.
spec.forProvider.dataPlaneProxyPrivateLinkDelegationEnabled <boolean>	# Whether data plane proxy private link delegation is enabled. Defaults to false.
spec.forProvider.encryption <[]object>	# An encryption block as defined below.
spec.forProvider.encryption[].identityClientId <string>	# Specifies the client ID of the identity which will be used to access key vault.
spec.forProvider.encryption[].identityClientIdRef <object>	# Reference to a UserAssignedIdentity in managedidentity to populate identityClientId.
spec.forProvider.encryption[].identityClientIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.encryption[].identityClientIdRef.policy <object>	# Policies for referencing.
spec.forProvider.encryption[].identityClientIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.encryption[].identityClientIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.encryption[].identityClientIdSelector <object>	# Selector for a UserAssignedIdentity in managedidentity to populate identityClientId.
spec.forProvider.encryption[].identityClientIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.encryption[].identityClientIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.encryption[].identityClientIdSelector.policy <object>	# Policies for selection.
spec.forProvider.encryption[].identityClientIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.encryption[].identityClientIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.encryption[].keyVaultKeyIdentifier <string>	# Specifies the URI of the key vault key used to encrypt data.
spec.forProvider.encryption[].keyVaultKeyIdentifierRef <object>	# Reference to a Key in keyvault to populate keyVaultKeyIdentifier.
spec.forProvider.encryption[].keyVaultKeyIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.encryption[].keyVaultKeyIdentifierRef.policy <object>	# Policies for referencing.
spec.forProvider.encryption[].keyVaultKeyIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.encryption[].keyVaultKeyIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.encryption[].keyVaultKeyIdentifierSelector <object>	# Selector for a Key in keyvault to populate keyVaultKeyIdentifier.
spec.forProvider.encryption[].keyVaultKeyIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.encryption[].keyVaultKeyIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.encryption[].keyVaultKeyIdentifierSelector.policy <object>	# Policies for selection.
spec.forProvider.encryption[].keyVaultKeyIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.encryption[].keyVaultKeyIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity <[]object>	# An identity block as defined below.
spec.forProvider.identity[].identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this App Configuration.
spec.forProvider.identity[].identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity[].identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.identity[].identityIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.identity[].identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
