# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=storagecache.azure.m.upbound.io/v1beta1
kind <string> enum=HPCCache
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# HPCCacheSpec defines the desired state of HPCCache
spec.forProvider <object> (required)
spec.forProvider.automaticallyRotateKeyToLatestEnabled <boolean>	# Specifies whether the HPC Cache automatically rotates Encryption Key to the latest version.
spec.forProvider.cacheSizeInGb <number>	# The size of the HPC Cache, in GB. Possible values are 3072, 6144, 12288, 21623, 24576, 43246, 49152 and 86491. Changing this forces a new resource to be created.
spec.forProvider.defaultAccessPolicy <object>	# A default_access_policy block as defined below.
spec.forProvider.defaultAccessPolicy.accessRule <[]object>	# One or more access_rule blocks (up to three) as defined above.
spec.forProvider.defaultAccessPolicy.accessRule[].access <string>	# The access level for this rule. Possible values are: rw, ro, no.
spec.forProvider.defaultAccessPolicy.accessRule[].anonymousGid <number>	# The anonymous GID used when root_squash_enabled is true.
spec.forProvider.defaultAccessPolicy.accessRule[].anonymousUid <number>	# The anonymous UID used when root_squash_enabled is true.
spec.forProvider.defaultAccessPolicy.accessRule[].filter <string>	# The filter applied to the scope for this rule. The filter's format depends on its scope: default scope matches all clients and has no filter value; network scope takes a CIDR format; host takes an IP address or fully qualified domain name. If a client does not match any filter rule and there is no default rule, access is denied.
spec.forProvider.defaultAccessPolicy.accessRule[].rootSquashEnabled <boolean>	# Whether to enable root squash?
spec.forProvider.defaultAccessPolicy.accessRule[].scope <string>	# The scope of this rule. The scope and (potentially) the filter determine which clients match the rule. Possible values are: default, network, host.
spec.forProvider.defaultAccessPolicy.accessRule[].submountAccessEnabled <boolean>	# Whether allow access to subdirectories under the root export?
spec.forProvider.defaultAccessPolicy.accessRule[].suidEnabled <boolean>	# Whether SUID is allowed?
spec.forProvider.directoryActiveDirectory <object>	# A directory_active_directory block as defined below.
spec.forProvider.directoryActiveDirectory.cacheNetbiosName <string>	# The NetBIOS name to assign to the HPC Cache when it joins the Active Directory domain as a server.
spec.forProvider.directoryActiveDirectory.dnsPrimaryIp <string>	# The primary DNS IP address used to resolve the Active Directory domain controller's FQDN.
spec.forProvider.directoryActiveDirectory.dnsSecondaryIp <string>	# The secondary DNS IP address used to resolve the Active Directory domain controller's FQDN.
spec.forProvider.directoryActiveDirectory.domainName <string>	# The fully qualified domain name of the Active Directory domain controller.
spec.forProvider.directoryActiveDirectory.domainNetbiosName <string>	# The Active Directory domain's NetBIOS name.
spec.forProvider.directoryActiveDirectory.passwordSecretRef <object>	# The password of the Active Directory domain administrator.
spec.forProvider.directoryActiveDirectory.passwordSecretRef.key <string> (required)
spec.forProvider.directoryActiveDirectory.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.directoryActiveDirectory.username <string>	# The username of the Active Directory domain administrator.
spec.forProvider.directoryFlatFile <object>	# A directory_flat_file block as defined below.
spec.forProvider.directoryFlatFile.groupFileUri <string>	# The URI of the file containing group information (/etc/group file format in Unix-like OS).
spec.forProvider.directoryFlatFile.passwordFileUri <string>	# The URI of the file containing user information (/etc/passwd file format in Unix-like OS).
spec.forProvider.directoryLdap <object>	# A directory_ldap block as defined below.
spec.forProvider.directoryLdap.baseDn <string>	# The base distinguished name (DN) for the LDAP domain.
spec.forProvider.directoryLdap.bind <object>	# A bind block as defined above.
spec.forProvider.directoryLdap.bind.dn <string>	# The Bind Distinguished Name (DN) identity to be used in the secure LDAP connection.
spec.forProvider.directoryLdap.bind.passwordSecretRef <object>	# The password of the Active Directory domain administrator.
spec.forProvider.directoryLdap.bind.passwordSecretRef.key <string> (required)
spec.forProvider.directoryLdap.bind.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.directoryLdap.certificateValidationUri <string>	# The URI of the CA certificate to validate the LDAP secure connection.
