# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=storagecache.azure.m.upbound.io/v1beta1
kind <string> enum=HPCCacheNFSTarget
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# HPCCacheNFSTargetSpec defines the desired state of HPCCacheNFSTarget
spec.forProvider <object> (required)
spec.forProvider.cacheName <string>	# The name HPC Cache, which the HPC Cache NFS Target will be added to. Changing this forces a new resource to be created.
spec.forProvider.cacheNameRef <object>	# Reference to a HPCCache in storagecache to populate cacheName.
spec.forProvider.cacheNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.cacheNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.cacheNameRef.policy <object>	# Policies for referencing.
spec.forProvider.cacheNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cacheNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cacheNameSelector <object>	# Selector for a HPCCache in storagecache to populate cacheName.
spec.forProvider.cacheNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.cacheNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cacheNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.cacheNameSelector.policy <object>	# Policies for selection.
spec.forProvider.cacheNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cacheNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.namespaceJunction <[]object>	# Can be specified multiple times to define multiple namespace_junction. Each namespace_junction block supports fields documented below.
spec.forProvider.namespaceJunction[].accessPolicyName <string>	# The name of the access policy applied to this target. Defaults to default.
spec.forProvider.namespaceJunction[].namespacePath <string>	# The client-facing file path of this NFS target within the HPC Cache NFS Target.
spec.forProvider.namespaceJunction[].nfsExport <string>	# The NFS export of this NFS target within the HPC Cache NFS Target.
