# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=eventhub.azure.m.upbound.io/v1beta1
kind <string> enum=EventHub
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EventHubSpec defines the desired state of EventHub
spec.forProvider <object> (required)
spec.forProvider.captureDescription <object>	# A capture_description block as defined below.
spec.forProvider.captureDescription.destination <object>	# A destination block as defined below.
spec.forProvider.captureDescription.destination.archiveNameFormat <string>	# The Blob naming convention for archiving. e.g. {Namespace}/{EventHub}/{PartitionId}/{Year}/{Month}/{Day}/{Hour}/{Minute}/{Second}. Here all the parameters (Namespace,EventHub .. etc) are mandatory irrespective of order
spec.forProvider.captureDescription.destination.blobContainerName <string>	# The name of the Container within the Blob Storage Account where messages should be archived.
spec.forProvider.captureDescription.destination.name <string>	# Specifies the name of the EventHub resource. Changing this forces a new resource to be created.
spec.forProvider.captureDescription.destination.storageAccountId <string>	# The ID of the Blob Storage Account where messages should be archived.
spec.forProvider.captureDescription.enabled <boolean>	# Specifies if the Capture Description is Enabled.
spec.forProvider.captureDescription.encoding <string>	# Specifies the Encoding used for the Capture Description. Possible values are Avro and AvroDeflate.
spec.forProvider.captureDescription.intervalInSeconds <number>	# Specifies the time interval in seconds at which the capture will happen. Values can be between 60 and 900 seconds. Defaults to 300 seconds.
spec.forProvider.captureDescription.sizeLimitInBytes <number>	# Specifies the amount of data built up in your EventHub before a Capture Operation occurs. Value should be between 10485760 and 524288000 bytes. Defaults to 314572800 bytes.
spec.forProvider.captureDescription.skipEmptyArchives <boolean>	# Specifies if empty files should not be emitted if no events occur during the Capture time window. Defaults to false.
spec.forProvider.messageRetention <number>	# Specifies the number of days to retain the events for this Event Hub.
spec.forProvider.namespaceId <string>	# Specifies the ID of the EventHub Namespace.
spec.forProvider.namespaceIdRef <object>	# Reference to a EventHubNamespace in eventhub to populate namespaceId.
spec.forProvider.namespaceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.namespaceIdRef.namespace <string>	# Namespace of the referenced object
