# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appautoscaling.aws.m.upbound.io/v1beta1
kind <string> enum=ScheduledAction
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ScheduledActionSpec defines the desired state of ScheduledAction
spec.forProvider <object> (required)
spec.forProvider.endTime <string>	# Date and time for the scheduled action to end in RFC 3339 format. The timezone is not affected by the setting of timezone.
spec.forProvider.name <string>	# Name of the scheduled action.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.resourceId <string>	# Identifier of the resource associated with the scheduled action. Documentation can be found in the ResourceId parameter at: AWS Application Auto Scaling API Reference
spec.forProvider.resourceIdRef <object>	# Reference to a Target in appautoscaling to populate resourceId.
spec.forProvider.resourceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceIdSelector <object>	# Selector for a Target in appautoscaling to populate resourceId.
spec.forProvider.resourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.scalableDimension <string>	# Scalable dimension. Documentation can be found in the ScalableDimension parameter at: AWS Application Auto Scaling API Reference Example: ecs:service:DesiredCount
spec.forProvider.scalableDimensionRef <object>	# Reference to a Target in appautoscaling to populate scalableDimension.
spec.forProvider.scalableDimensionRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.scalableDimensionRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.scalableDimensionRef.policy <object>	# Policies for referencing.
spec.forProvider.scalableDimensionRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.scalableDimensionRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.scalableDimensionSelector <object>	# Selector for a Target in appautoscaling to populate scalableDimension.
spec.forProvider.scalableDimensionSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
