# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=healthcareapis.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=HealthcareDICOMService (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# HealthcareDICOMServiceSpec defines the desired state of HealthcareDICOMService
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.cors <[]object>	# A cors block as defined below.
spec.forProvider.cors[].allowCredentials <boolean>	# Whether to allow credentials in CORS. Defaults to false.
spec.forProvider.cors[].allowedHeaders <[]string>	# A list of allowed headers for CORS.
spec.forProvider.cors[].allowedMethods <[]string>	# A list of allowed methods for CORS.
spec.forProvider.cors[].allowedOrigins <[]string>	# A list of allowed origins for CORS.
spec.forProvider.cors[].maxAgeInSeconds <number>	# The maximum age in seconds for the CORS configuration (must be between 0 and 99998 inclusive).
spec.forProvider.dataPartitionsEnabled <boolean>	# If data partitions are enabled or not. Defaults to false. Changing this forces a new Healthcare DICOM Service to be created.
spec.forProvider.encryptionKeyUrl <string>	# The URL of the key to use for encryption as part of the customer-managed key encryption settings. For more details, refer to the Azure Customer-Managed Keys Overview.
spec.forProvider.identity <[]object>	# An identity block as defined below.
spec.forProvider.identity[].identityIds <[]string>	# A list of User Assigned Identity IDs which should be assigned to this Healthcare DICOM service.
spec.forProvider.identity[].type <string>	# The type of identity used for the Healthcare DICOM service. Possible values are UserAssigned, SystemAssigned and SystemAssigned, UserAssigned. If UserAssigned is set, an identity_ids must be set as well.
spec.forProvider.location <string>	# Specifies the Azure Region where the Healthcare DICOM Service should be created. Changing this forces a new Healthcare DICOM Service to be created.
spec.forProvider.publicNetworkAccessEnabled <boolean>	# Whether to enabled public networks when data plane traffic coming from public networks while private endpoint is enabled. Defaults to true.
spec.forProvider.storage <[]object>	# A storage block as defined below.
spec.forProvider.storage[].fileSystemName <string>	# The filesystem name of connected storage account. Changing this forces a new Healthcare DICOM Service to be created.
spec.forProvider.storage[].storageAccountId <string>	# The resource ID of connected storage account. Changing this forces a new Healthcare DICOM Service to be created.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the Healthcare DICOM Service.
spec.forProvider.workspaceId <string>	# Specifies the ID of the Healthcare Workspace where the Healthcare DICOM Service should exist. Changing this forces a new Healthcare DICOM Service to be created.
spec.forProvider.workspaceIdRef <object>	# Reference to a HealthcareWorkspace in healthcareapis to populate workspaceId.
spec.forProvider.workspaceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.workspaceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.workspaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.workspaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.workspaceIdSelector <object>	# Selector for a HealthcareWorkspace in healthcareapis to populate workspaceId.
spec.forProvider.workspaceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.workspaceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.workspaceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.workspaceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.workspaceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.cors <[]object>	# A cors block as defined below.
spec.initProvider.cors[].allowCredentials <boolean>	# Whether to allow credentials in CORS. Defaults to false.
spec.initProvider.cors[].allowedHeaders <[]string>	# A list of allowed headers for CORS.
spec.initProvider.cors[].allowedMethods <[]string>	# A list of allowed methods for CORS.
spec.initProvider.cors[].allowedOrigins <[]string>	# A list of allowed origins for CORS.
spec.initProvider.cors[].maxAgeInSeconds <number>	# The maximum age in seconds for the CORS configuration (must be between 0 and 99998 inclusive).
spec.initProvider.dataPartitionsEnabled <boolean>	# If data partitions are enabled or not. Defaults to false. Changing this forces a new Healthcare DICOM Service to be created.
spec.initProvider.encryptionKeyUrl <string>	# The URL of the key to use for encryption as part of the customer-managed key encryption settings. For more details, refer to the Azure Customer-Managed Keys Overview.
spec.initProvider.identity <[]object>	# An identity block as defined below.
spec.initProvider.identity[].identityIds <[]string>	# A list of User Assigned Identity IDs which should be assigned to this Healthcare DICOM service.
spec.initProvider.identity[].type <string>	# The type of identity used for the Healthcare DICOM service. Possible values are UserAssigned, SystemAssigned and SystemAssigned, UserAssigned. If UserAssigned is set, an identity_ids must be set as well.
spec.initProvider.location <string>	# Specifies the Azure Region where the Healthcare DICOM Service should be created. Changing this forces a new Healthcare DICOM Service to be created.
spec.initProvider.publicNetworkAccessEnabled <boolean>	# Whether to enabled public networks when data plane traffic coming from public networks while private endpoint is enabled. Defaults to true.
spec.initProvider.storage <[]object>	# A storage block as defined below.
spec.initProvider.storage[].fileSystemName <string>	# The filesystem name of connected storage account. Changing this forces a new Healthcare DICOM Service to be created.
spec.initProvider.storage[].storageAccountId <string>	# The resource ID of connected storage account. Changing this forces a new Healthcare DICOM Service to be created.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the Healthcare DICOM Service.
