# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=cloudtalentsolution.cnrm.cloud.google.com/v1alpha1
kind <string> enum=CloudTalentSolutionCompany
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CloudTalentSolutionCompanySpec defines the desired state of CloudTalentSolutionCompany
spec.careerSiteURI <string>	# The URI to employer's career site or careers page on the employer's web site, for example, "https://careers.google.com".
spec.displayName <string> (required)	# Required. The display name of the company, for example, "Google LLC".
spec.eeoText <string>	# Equal Employment Opportunity legal disclaimer text to be associated with all jobs, and typically to be displayed in all roles. The maximum number of allowed characters is 500.
spec.externalID <string> (required)	# Required. Client side company identifier, used to uniquely identify the company. The maximum number of allowed characters is 255.
spec.headquartersAddress <string>	# The street address of the company's main headquarters, which may be different from the job location.
spec.hiringAgency <boolean>	# Set to true if it is the hiring agency that post jobs for other employers.
spec.imageURI <string>	# A URI that hosts the employer's company logo.
spec.keywordSearchableJobCustomAttributes <[]string>	# This field is deprecated. Please set the searchability of the custom attribute in the Job.custom_attributes going forward.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The CloudTalentSolutionCompany name. If not given, the metadata.name will be used.
spec.size <string> enum=COMPANY_SIZE_UNSPECIFIED|MINI|SMALL|SMEDIUM|MEDIUM|BIG|BIGGER|GIANT	# The employer's company size.
spec.tenant <string> (required)	# Immutable. The tenant of this resource.
spec.websiteURI <string>	# The URI representing the company's primary web site or home page, for example, "https://www.google.com". The maximum number of allowed characters is 255.
status <object>	# CloudTalentSolutionCompanyStatus defines the config connector machine state of CloudTalentSolutionCompany
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the CloudTalentSolutionCompany resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.derivedInfo <object>	# Output only. Derived details about the company.
status.observedState.derivedInfo.headquartersLocation <object>	# A structured headquarters location of the company, resolved from Company.headquarters_address if provided.
status.observedState.derivedInfo.headquartersLocation.latLng <object>	# An object representing a latitude/longitude pair.
status.observedState.derivedInfo.headquartersLocation.latLng.latitude <number>	# The latitude in degrees. It must be in the range [-90.0, +90.0].
status.observedState.derivedInfo.headquartersLocation.latLng.longitude <number>	# The longitude in degrees. It must be in the range [-180.0, +180.0].
status.observedState.derivedInfo.headquartersLocation.locationType <string> enum=LOCATION_TYPE_UNSPECIFIED|COUNTRY|ADMINISTRATIVE_AREA|SUB_ADMINISTRATIVE_AREA|LOCALITY|POSTAL_CODE|SUB_LOCALITY|SUB_LOCALITY_1|SUB_LOCALITY_2|NEIGHBORHOOD|STREET_ADDRESS	# The type of a location, which corresponds to the address lines field of google.type.PostalAddress.
status.observedState.derivedInfo.headquartersLocation.postalAddress <object>	# Postal address of the location that includes human readable information, such as postal delivery and payments addresses.
status.observedState.derivedInfo.headquartersLocation.postalAddress.addressLines <[]string>	# Unstructured address lines describing the lower levels of an address.
status.observedState.derivedInfo.headquartersLocation.postalAddress.administrativeArea <string>	# Optional. Highest administrative subdivision which is used for postal addresses of a country or region.
status.observedState.derivedInfo.headquartersLocation.postalAddress.languageCode <string>	# Optional. BCP-47 language code of the contents of this address (if known).
status.observedState.derivedInfo.headquartersLocation.postalAddress.locality <string>	# Optional. Generally refers to the city/town portion of the address.
status.observedState.derivedInfo.headquartersLocation.postalAddress.organization <string>	# Optional. The name of the organization at the address.
status.observedState.derivedInfo.headquartersLocation.postalAddress.postalCode <string>	# Optional. Postal code of the address.
status.observedState.derivedInfo.headquartersLocation.postalAddress.recipients <[]string>	# Optional. The recipient at the address.
status.observedState.derivedInfo.headquartersLocation.postalAddress.regionCode <string>	# Required. CLDR region code of the country/region of the address.
status.observedState.derivedInfo.headquartersLocation.postalAddress.revision <integer> format=int32	# The schema revision of the PostalAddress. This must be set to 0, which is the latest revision.
status.observedState.derivedInfo.headquartersLocation.postalAddress.sortingCode <string>	# Optional. Additional, country-specific, sorting code.
status.observedState.derivedInfo.headquartersLocation.postalAddress.sublocality <string>	# Optional. Sublocality of the address.
status.observedState.derivedInfo.headquartersLocation.radiusMiles <number>	# Radius in miles of the job location.
status.observedState.suspended <boolean>	# Output only. Indicates whether a company is flagged to be suspended from public availability by the service when job content appears suspicious, abusive, or spammy.
