# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=datafactory.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Factory (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FactorySpec defines the desired state of Factory
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.customerManagedKeyId <string>	# Specifies the Azure Key Vault Key ID to be used as the Customer Managed Key (CMK) for double encryption. Required with user assigned identity.
spec.forProvider.customerManagedKeyIdentityId <string>	# Specifies the ID of the user assigned identity associated with the Customer Managed Key. Must be supplied if customer_managed_key_id is set.
spec.forProvider.githubConfiguration <[]object>	# A github_configuration block as defined below.
spec.forProvider.githubConfiguration[].accountName <string>	# Specifies the GitHub account name.
spec.forProvider.githubConfiguration[].branchName <string>	# Specifies the branch of the repository to get code from.
spec.forProvider.githubConfiguration[].gitUrl <string>	# Specifies the GitHub Enterprise host name. For example: https://github.mydomain.com. Use https://github.com for open source repositories.
spec.forProvider.githubConfiguration[].publishingEnabled <boolean>	# Is automated publishing enabled? Defaults to true.
spec.forProvider.githubConfiguration[].repositoryName <string>	# Specifies the name of the git repository.
spec.forProvider.githubConfiguration[].rootFolder <string>	# Specifies the root folder within the repository. Set to / for the top level.
spec.forProvider.globalParameter <[]object>	# A list of global_parameter blocks as defined above.
spec.forProvider.globalParameter[].name <string>	# Specifies the global parameter name.
spec.forProvider.globalParameter[].type <string>	# Specifies the global parameter type. Possible Values are Array, Bool, Float, Int, Object or String.
spec.forProvider.globalParameter[].value <string>	# Specifies the global parameter value.
spec.forProvider.identity <[]object>	# An identity block as defined below.
spec.forProvider.identity[].identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Data Factory.
spec.forProvider.identity[].type <string>	# Specifies the type of Managed Service Identity that should be configured on this Data Factory. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
spec.forProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.forProvider.managedVirtualNetworkEnabled <boolean>	# Is Managed Virtual Network enabled?
spec.forProvider.publicNetworkEnabled <boolean>	# Is the Data Factory visible to the public network? Defaults to true.
spec.forProvider.purviewId <string>	# Specifies the ID of the purview account resource associated with the Data Factory.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the Data Factory. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
