# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=datafactory.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=TriggerSchedule (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# TriggerScheduleSpec defines the desired state of TriggerSchedule
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.activated <boolean>	# Specifies if the Data Factory Schedule Trigger is activated. Defaults to true.
spec.forProvider.annotations <[]string>	# List of tags that can be used for describing the Data Factory Schedule Trigger.
spec.forProvider.dataFactoryId <string>	# The Data Factory ID in which to associate the Linked Service with. Changing this forces a new resource.
spec.forProvider.dataFactoryIdRef <object>	# Reference to a Factory in datafactory to populate dataFactoryId.
spec.forProvider.dataFactoryIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.dataFactoryIdRef.policy <object>	# Policies for referencing.
spec.forProvider.dataFactoryIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataFactoryIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dataFactoryIdSelector <object>	# Selector for a Factory in datafactory to populate dataFactoryId.
spec.forProvider.dataFactoryIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.dataFactoryIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.dataFactoryIdSelector.policy <object>	# Policies for selection.
spec.forProvider.dataFactoryIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataFactoryIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# The Schedule Trigger's description.
spec.forProvider.endTime <string>	# The time the Schedule Trigger should end. The time will be represented in UTC.
spec.forProvider.frequency <string>	# The trigger frequency. Valid values include Minute, Hour, Day, Week, Month. Defaults to Minute.
spec.forProvider.interval <number>	# The interval for how often the trigger occurs. This defaults to 1.
spec.forProvider.pipeline <[]object>	# A pipeline block as defined below.
spec.forProvider.pipeline[].name <string>	# Reference pipeline name.
spec.forProvider.pipeline[].parameters <map[string]string>	# The pipeline parameters that the trigger will act upon.
spec.forProvider.pipelineName <string>	# The Data Factory Pipeline name that the trigger will act on.
spec.forProvider.pipelineNameRef <object>	# Reference to a Pipeline in datafactory to populate pipelineName.
spec.forProvider.pipelineNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.pipelineNameRef.policy <object>	# Policies for referencing.
spec.forProvider.pipelineNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.pipelineNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.pipelineNameSelector <object>	# Selector for a Pipeline in datafactory to populate pipelineName.
