# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=datafactory.azure.upbound.io/v1beta2
kind <string> enum=LinkedServiceAzureDatabricks (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# LinkedServiceAzureDatabricksSpec defines the desired state of LinkedServiceAzureDatabricks
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.accessTokenSecretRef <object>	# Authenticate to ADB via an access token.
spec.forProvider.accessTokenSecretRef.key <string> (required)	# The key to select.
spec.forProvider.accessTokenSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.accessTokenSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.adbDomain <string>	# The domain URL of the databricks instance.
spec.forProvider.additionalProperties <map[string]string>	# A map of additional properties to associate with the Data Factory Linked Service.
spec.forProvider.annotations <[]string>	# List of tags that can be used for describing the Data Factory Linked Service.
spec.forProvider.dataFactoryId <string>	# The Data Factory ID in which to associate the Linked Service with. Changing this forces a new resource.
spec.forProvider.dataFactoryIdRef <object>	# Reference to a Factory in datafactory to populate dataFactoryId.
spec.forProvider.dataFactoryIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.dataFactoryIdRef.policy <object>	# Policies for referencing.
spec.forProvider.dataFactoryIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataFactoryIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dataFactoryIdSelector <object>	# Selector for a Factory in datafactory to populate dataFactoryId.
spec.forProvider.dataFactoryIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.dataFactoryIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.dataFactoryIdSelector.policy <object>	# Policies for selection.
spec.forProvider.dataFactoryIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataFactoryIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# The description for the Data Factory Linked Service.
spec.forProvider.existingClusterId <string>	# The cluster_id of an existing cluster within the linked ADB instance.
spec.forProvider.instancePool <object>	# Leverages an instance pool within the linked ADB instance as one instance_pool block defined below.
spec.forProvider.instancePool.clusterVersion <string>	# Spark version of a the cluster.
spec.forProvider.instancePool.instancePoolId <string>	# Identifier of the instance pool within the linked ADB instance.
spec.forProvider.instancePool.maxNumberOfWorkers <number>	# The max number of worker nodes. Set this value if you want to enable autoscaling between the min_number_of_workers and this value. Omit this value to use a fixed number of workers defined in the min_number_of_workers property.
spec.forProvider.instancePool.minNumberOfWorkers <number>	# The minimum number of worker nodes. Defaults to 1.
