# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=datafactory.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=LinkedServiceAzureBlobStorage (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# LinkedServiceAzureBlobStorageSpec defines the desired state of LinkedServiceAzureBlobStorage
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.additionalProperties <map[string]string>	# A map of additional properties to associate with the Data Factory Linked Service.
spec.forProvider.annotations <[]string>	# List of tags that can be used for describing the Data Factory Linked Service.
spec.forProvider.connectionStringInsecure <string>	# The connection string sent insecurely. Conflicts with connection_string, sas_uri and service_endpoint.
spec.forProvider.connectionStringSecretRef <object>	# The connection string. Conflicts with connection_string_insecure, sas_uri and service_endpoint.
spec.forProvider.connectionStringSecretRef.key <string> (required)	# The key to select.
spec.forProvider.connectionStringSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.connectionStringSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.dataFactoryId <string>	# The Data Factory ID in which to associate the Linked Service with. Changing this forces a new resource.
spec.forProvider.dataFactoryIdRef <object>	# Reference to a Factory in datafactory to populate dataFactoryId.
spec.forProvider.dataFactoryIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.dataFactoryIdRef.policy <object>	# Policies for referencing.
spec.forProvider.dataFactoryIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataFactoryIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dataFactoryIdSelector <object>	# Selector for a Factory in datafactory to populate dataFactoryId.
spec.forProvider.dataFactoryIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.dataFactoryIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.dataFactoryIdSelector.policy <object>	# Policies for selection.
spec.forProvider.dataFactoryIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataFactoryIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# The description for the Data Factory Linked Service.
spec.forProvider.integrationRuntimeName <string>	# The integration runtime reference to associate with the Data Factory Linked Service.
spec.forProvider.keyVaultSasToken <[]object>	# A key_vault_sas_token block as defined below. Use this argument to store SAS Token in an existing Key Vault. It needs an existing Key Vault Data Factory Linked Service. A sas_uri is required.
spec.forProvider.keyVaultSasToken[].linkedServiceName <string>	# Specifies the name of an existing Key Vault Data Factory Linked Service.
spec.forProvider.keyVaultSasToken[].linkedServiceNameRef <object>	# Reference to a LinkedServiceKeyVault in datafactory to populate linkedServiceName.
spec.forProvider.keyVaultSasToken[].linkedServiceNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.keyVaultSasToken[].linkedServiceNameRef.policy <object>	# Policies for referencing.
spec.forProvider.keyVaultSasToken[].linkedServiceNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.keyVaultSasToken[].linkedServiceNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.keyVaultSasToken[].linkedServiceNameSelector <object>	# Selector for a LinkedServiceKeyVault in datafactory to populate linkedServiceName.
spec.forProvider.keyVaultSasToken[].linkedServiceNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.keyVaultSasToken[].linkedServiceNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.keyVaultSasToken[].linkedServiceNameSelector.policy <object>	# Policies for selection.
spec.forProvider.keyVaultSasToken[].linkedServiceNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.keyVaultSasToken[].linkedServiceNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.keyVaultSasToken[].secretName <string>	# Specifies the secret name in Azure Key Vault that stores the SAS token.
spec.forProvider.parameters <map[string]string>	# A map of parameters to associate with the Data Factory Linked Service.
spec.forProvider.sasuriSecretRef <object>	# The SAS URI. Conflicts with connection_string_insecure, connection_string and service_endpoint.
spec.forProvider.sasuriSecretRef.key <string> (required)	# The key to select.
spec.forProvider.sasuriSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.sasuriSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.serviceEndpointSecretRef <object>	# The Service Endpoint. Conflicts with connection_string, connection_string_insecure and sas_uri.
spec.forProvider.serviceEndpointSecretRef.key <string> (required)	# The key to select.
spec.forProvider.serviceEndpointSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.serviceEndpointSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.servicePrincipalId <string>	# The service principal id in which to authenticate against the Azure Blob Storage account.
spec.forProvider.servicePrincipalKey <string>	# The service principal key in which to authenticate against the AAzure Blob Storage account.
spec.forProvider.servicePrincipalLinkedKeyVaultKey <[]object>	# A service_principal_linked_key_vault_key block as defined below. Use this argument to store Service Principal key in an existing Key Vault. It needs an existing Key Vault Data Factory Linked Service.
spec.forProvider.servicePrincipalLinkedKeyVaultKey[].linkedServiceName <string>	# Specifies the name of an existing Key Vault Data Factory Linked Service.
spec.forProvider.servicePrincipalLinkedKeyVaultKey[].linkedServiceNameRef <object>	# Reference to a LinkedServiceKeyVault in datafactory to populate linkedServiceName.
spec.forProvider.servicePrincipalLinkedKeyVaultKey[].linkedServiceNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.servicePrincipalLinkedKeyVaultKey[].linkedServiceNameRef.policy <object>	# Policies for referencing.
spec.forProvider.servicePrincipalLinkedKeyVaultKey[].linkedServiceNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.servicePrincipalLinkedKeyVaultKey[].linkedServiceNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.servicePrincipalLinkedKeyVaultKey[].linkedServiceNameSelector <object>	# Selector for a LinkedServiceKeyVault in datafactory to populate linkedServiceName.
spec.forProvider.servicePrincipalLinkedKeyVaultKey[].linkedServiceNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.servicePrincipalLinkedKeyVaultKey[].linkedServiceNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.servicePrincipalLinkedKeyVaultKey[].linkedServiceNameSelector.policy <object>	# Policies for selection.
