# schema source: Strimzi 0.51.0 https://github.com/strimzi/strimzi-kafka-operator
apiVersion <string> enum=kafka.strimzi.io/v1beta2 (deprecated)	# Version v1beta2 of the KafkaRebalance API is deprecated. Please use the v1 version instead.
kind <string> enum=KafkaRebalance
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# The specification of the Kafka rebalance.
spec.brokers <[]integer>	# The list of newly added brokers in case of scaling up or the ones to be removed in case of scaling down to use for rebalancing. This list can be used only with rebalancing mode `add-brokers` and `removed-brokers`. It is ignored with `full` mode.
spec.concurrentIntraBrokerPartitionMovements <integer> min=0	# The upper bound of ongoing partition replica movements between disks within each broker. Default is 2.
spec.concurrentLeaderMovements <integer> min=0	# The upper bound of ongoing partition leadership movements. Default is 1000.
spec.concurrentPartitionMovementsPerBroker <integer> min=0	# The upper bound of ongoing partition replica movements going into/out of each broker. Default is 5.
spec.excludedTopics <string>	# A regular expression where any matching topics will be excluded from the calculation of optimization proposals. This expression will be parsed by the java.util.regex.Pattern class; for more information on the supported format consult the documentation for that class.
spec.goals <[]string>	# A list of goals, ordered by decreasing priority, to use for generating and executing the rebalance proposal. The supported goals are available at https://github.com/linkedin/cruise-control#goals. If an empty goals list is provided, the goals declared in the default.goals Cruise Control configuration parameter are used.
spec.mode <string> enum=full|add-brokers|remove-brokers|remove-disks	# Mode to run the rebalancing. The supported modes are `full`, `add-brokers`, `remove-brokers`. If not specified, the `full` mode is used by default. * `full` mode runs the rebalancing across all the brokers in the cluster. * `add-brokers` mode can be used after scaling up the cluster to move some replicas to the newly added brokers. * `remove-brokers` mode can be used before scaling down the cluster to move replicas out of the brokers to be removed. * `remove-disks` mode can be used to move data across the volumes within the same broker .
spec.moveReplicasOffVolumes <[]object> min=1	# List of brokers and their corresponding volumes from which replicas need to be moved.
spec.moveReplicasOffVolumes[].brokerId <integer>	# ID of the broker that contains the disk from which you want to move the partition replicas.
spec.moveReplicasOffVolumes[].volumeIds <[]integer> min=1	# IDs of the disks from which the partition replicas need to be moved.
spec.rebalanceDisk <boolean>	# Enables intra-broker disk balancing, which balances disk space utilization between disks on the same broker. Only applies to Kafka deployments that use JBOD storage with multiple disks. When enabled, inter-broker balancing is disabled. Default is false.
spec.replicaMovementStrategies <[]string>	# A list of strategy class names used to determine the execution order for the replica movements in the generated optimization proposal. By default BaseReplicaMovementStrategy is used, which will execute the replica movements in the order that they were generated.
spec.replicationThrottle <integer> min=0	# The upper bound, in bytes per second, on the bandwidth used to move replicas. There is no limit by default.
spec.skipHardGoalCheck <boolean>	# Whether to allow the hard goals specified in the Kafka CR to be skipped in optimization proposal generation. This can be useful when some of those hard goals are preventing a balance solution being found. Default is false.
status <object>	# The status of the Kafka rebalance.
status.conditions <[]object>	# List of status conditions.
status.conditions[].lastTransitionTime <string>	# Last time the condition of a type changed from one status to another. The required format is 'yyyy-MM-ddTHH:mm:ssZ', in the UTC time zone.
status.conditions[].message <string>	# Human-readable message indicating details about the condition's last transition.
status.conditions[].reason <string>	# The reason for the condition's last transition (a single word in CamelCase).
status.conditions[].status <string>	# The status of the condition, either True, False or Unknown.
status.conditions[].type <string>	# The unique identifier of a condition, used to distinguish between other conditions in the resource.
status.observedGeneration <integer>	# The generation of the CRD that was last reconciled by the operator.
status.optimizationResult <object (free-form)>	# A JSON object describing the optimization result.
status.progress <object>	# A reference to Config Map with the progress information.
status.progress.rebalanceProgressConfigMap <string>	# The name of the `ConfigMap` containing information related to the progress of a partition rebalance.
status.sessionId <string>	# The session identifier for requests to Cruise Control pertaining to this KafkaRebalance resource. This is used by the Kafka Rebalance operator to track the status of ongoing rebalancing operations.
