# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=networkmanager.aws.m.upbound.io/v1beta1
kind <string> enum=Connection
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ConnectionSpec defines the desired state of Connection
spec.forProvider <object> (required)
spec.forProvider.connectedDeviceId <string>	# ID of the second device in the connection.
spec.forProvider.connectedDeviceIdRef <object>	# Reference to a Device in networkmanager to populate connectedDeviceId.
spec.forProvider.connectedDeviceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.connectedDeviceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.connectedDeviceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.connectedDeviceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.connectedDeviceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.connectedDeviceIdSelector <object>	# Selector for a Device in networkmanager to populate connectedDeviceId.
spec.forProvider.connectedDeviceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.connectedDeviceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.connectedDeviceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.connectedDeviceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.connectedDeviceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.connectedDeviceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.connectedLinkId <string>	# ID of the link for the second device.
spec.forProvider.description <string>	# Description of the connection.
spec.forProvider.deviceId <string>	# ID of the first device in the connection.
spec.forProvider.deviceIdRef <object>	# Reference to a Device in networkmanager to populate deviceId.
spec.forProvider.deviceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.deviceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.deviceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.deviceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.deviceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.deviceIdSelector <object>	# Selector for a Device in networkmanager to populate deviceId.
spec.forProvider.deviceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.deviceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.deviceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.deviceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.deviceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
