# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=composer.cnrm.cloud.google.com/v1beta1
kind <string> enum=ComposerEnvironment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ComposerEnvironmentSpec defines the desired state of ComposerEnvironment
spec.config <object>	# Optional. Configuration parameters for this environment.
spec.config.dataRetentionConfig <object>	# Optional. The configuration setting for Airflow database data retention mechanism.
spec.config.dataRetentionConfig.airflowMetadataRetentionConfig <object>	# Optional. The retention policy for airflow metadata database.
spec.config.dataRetentionConfig.airflowMetadataRetentionConfig.retentionDays <integer> format=int32	# Optional. How many days data should be retained for.
spec.config.dataRetentionConfig.airflowMetadataRetentionConfig.retentionMode <string>	# Optional. Retention can be either enabled or disabled.
spec.config.dataRetentionConfig.taskLogsRetentionConfig <object>	# Optional. The configuration settings for task logs retention
spec.config.dataRetentionConfig.taskLogsRetentionConfig.storageMode <string>	# Optional. The mode of storage for Airflow workers task logs.
spec.config.databaseConfig <object>	# Optional. The configuration settings for Cloud SQL instance used internally by Apache Airflow software.
spec.config.databaseConfig.machineType <string>	# Optional. Cloud SQL machine type used by Airflow database. It has to be one of: db-n1-standard-2, db-n1-standard-4, db-n1-standard-8 or db-n1-standard-16. If not specified, db-n1-standard-2 will be used. Supported for Cloud Composer environments in versions composer-1.*.*-airflow-*.*.*.
spec.config.databaseConfig.zone <string>	# Optional. The Compute Engine zone where the Airflow database is created. If zone is provided, it must be in the region selected for the environment. If zone is not provided, a zone is automatically selected. The zone can only be set during environment creation. Supported for Cloud Composer environments in versions composer-2.*.*-airflow-*.*.*.
spec.config.encryptionConfig <object> (immutable)	# Optional. The encryption options for the Cloud Composer environment and its dependencies. Cannot be updated.
spec.config.encryptionConfig.kmsKeyRef <object> (immutable)	# Optional. Customer-managed Encryption Key available through Google's Key Management Service. Cannot be updated. If not specified, Google-managed key will be used.
