# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=grafana.aws.upbound.io/v1beta1
kind <string> enum=WorkspaceAPIKey (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WorkspaceAPIKeySpec defines the desired state of WorkspaceAPIKey
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.keyName <string>	# Specifies the name of the API key. Key names must be unique to the workspace.
spec.forProvider.keyRole <string>	# Specifies the permission level of the API key. Valid values are VIEWER, EDITOR, or ADMIN.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.secondsToLive <number>	# Specifies the time in seconds until the API key expires. Keys can be valid for up to 30 days.
spec.forProvider.workspaceId <string>	# The ID of the workspace that the API key is valid for.
spec.forProvider.workspaceIdRef <object>	# Reference to a Workspace in grafana to populate workspaceId.
spec.forProvider.workspaceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.workspaceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.workspaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.workspaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.workspaceIdSelector <object>	# Selector for a Workspace in grafana to populate workspaceId.
spec.forProvider.workspaceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.workspaceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.workspaceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.workspaceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.workspaceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.keyName <string>	# Specifies the name of the API key. Key names must be unique to the workspace.
spec.initProvider.keyRole <string>	# Specifies the permission level of the API key. Valid values are VIEWER, EDITOR, or ADMIN.
spec.initProvider.secondsToLive <number>	# Specifies the time in seconds until the API key expires. Keys can be valid for up to 30 days.
spec.initProvider.workspaceId <string>	# The ID of the workspace that the API key is valid for.
spec.initProvider.workspaceIdRef <object>	# Reference to a Workspace in grafana to populate workspaceId.
spec.initProvider.workspaceIdRef.name <string> (required)	# Name of the referenced object.
