# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=machinelearningservices.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Workspace (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WorkspaceSpec defines the desired state of Workspace
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.applicationInsightsId <string>	# The ID of the Application Insights associated with this Machine Learning Workspace. Changing this forces a new resource to be created.
spec.forProvider.applicationInsightsIdRef <object>	# Reference to a ApplicationInsights in insights to populate applicationInsightsId.
spec.forProvider.applicationInsightsIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.applicationInsightsIdRef.policy <object>	# Policies for referencing.
spec.forProvider.applicationInsightsIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.applicationInsightsIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.applicationInsightsIdSelector <object>	# Selector for a ApplicationInsights in insights to populate applicationInsightsId.
spec.forProvider.applicationInsightsIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.applicationInsightsIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.applicationInsightsIdSelector.policy <object>	# Policies for selection.
spec.forProvider.applicationInsightsIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
