# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=machinelearningservices.azure.upbound.io/v1beta2
kind <string> enum=SynapseSpark (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SynapseSparkSpec defines the desired state of SynapseSpark
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.description <string>	# The description of the Machine Learning Synapse Spark. Changing this forces a new Machine Learning Synapse Spark to be created.
spec.forProvider.identity <object>	# An identity block as defined below. Changing this forces a new Machine Learning Synapse Spark to be created.
spec.forProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Machine Learning Synapse Spark. Changing this forces a new resource to be created.
spec.forProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Machine Learning Synapse Spark. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both). Changing this forces a new resource to be created.
spec.forProvider.localAuthEnabled <boolean>	# Whether local authentication methods is enabled. Defaults to true. Changing this forces a new Machine Learning Synapse Spark to be created.
spec.forProvider.location <string>	# The Azure Region where the Machine Learning Synapse Spark should exist. Changing this forces a new Machine Learning Synapse Spark to be created.
spec.forProvider.machineLearningWorkspaceId <string>	# The ID of the Machine Learning Workspace. Changing this forces a new Machine Learning Synapse Spark to be created.
spec.forProvider.machineLearningWorkspaceIdRef <object>	# Reference to a Workspace in machinelearningservices to populate machineLearningWorkspaceId.
spec.forProvider.machineLearningWorkspaceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.machineLearningWorkspaceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.machineLearningWorkspaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.machineLearningWorkspaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.machineLearningWorkspaceIdSelector <object>	# Selector for a Workspace in machinelearningservices to populate machineLearningWorkspaceId.
spec.forProvider.machineLearningWorkspaceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.machineLearningWorkspaceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.machineLearningWorkspaceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.machineLearningWorkspaceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.machineLearningWorkspaceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.synapseSparkPoolId <string>	# The ID of the linked Synapse Spark Pool. Changing this forces a new Machine Learning Synapse Spark to be created.
spec.forProvider.synapseSparkPoolIdRef <object>	# Reference to a SparkPool in synapse to populate synapseSparkPoolId.
