# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=hypercomputecluster.cnrm.cloud.google.com/v1alpha1
kind <string> enum=HypercomputeClusterCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# HypercomputeClusterClusterSpec defines the desired state of HypercomputeClusterCluster
spec.computeResources <map[string]object>	# Optional. Compute resources available to the cluster.
spec.computeResources.<key>.config <object>	# Required. Immutable. Configuration for this compute resource, which describes how it should be created at runtime.
spec.computeResources.<key>.config.newFlexStartInstances <object>	# Optional. Immutable. If set, indicates that this resource should use flex-start VMs.
spec.computeResources.<key>.config.newFlexStartInstances.machineType <string>	# Required. Immutable. Name of the Compute Engine [machine type](https://cloud.google.com/compute/docs/machine-resource) to use, e.g. `n2-standard-2`.
spec.computeResources.<key>.config.newFlexStartInstances.maxDuration <string>	# Required. Immutable. Specifies the time limit for created instances. Instances will be terminated at the end of this duration.
spec.computeResources.<key>.config.newFlexStartInstances.zone <string>	# Required. Immutable. Name of the zone in which VM instances should run, e.g., `us-central1-a`. Must be in the same region as the cluster, and must match the zone of any other resources specified in the cluster.
spec.computeResources.<key>.config.newOnDemandInstances <object>	# Optional. Immutable. If set, indicates that this resource should use on-demand VMs.
spec.computeResources.<key>.config.newOnDemandInstances.machineType <string>	# Required. Immutable. Name of the Compute Engine [machine type](https://cloud.google.com/compute/docs/machine-resource) to use, e.g. `n2-standard-2`.
spec.computeResources.<key>.config.newOnDemandInstances.zone <string>	# Required. Immutable. Name of the zone in which VM instances should run, e.g., `us-central1-a`. Must be in the same region as the cluster, and must match the zone of any other resources specified in the cluster.
spec.computeResources.<key>.config.newReservedInstances <object>	# Optional. Immutable. If set, indicates that this resource should use reserved VMs.
spec.computeResources.<key>.config.newReservedInstances.reservation <string>	# Optional. Immutable. Name of the reservation from which VM instances should be created, in the format `projects/{project}/zones/{zone}/reservations/{reservation}`.
spec.computeResources.<key>.config.newSpotInstances <object>	# Optional. Immutable. If set, indicates that this resource should use spot VMs.
spec.computeResources.<key>.config.newSpotInstances.machineType <string>	# Required. Immutable. Name of the Compute Engine [machine type](https://cloud.google.com/compute/docs/machine-resource) to use, e.g. `n2-standard-2`.
spec.computeResources.<key>.config.newSpotInstances.terminationAction <string>	# Optional. Termination action for the instance. If not specified, Compute Engine sets the termination action to DELETE.
spec.computeResources.<key>.config.newSpotInstances.zone <string>	# Required. Immutable. Name of the zone in which VM instances should run, e.g., `us-central1-a`. Must be in the same region as the cluster, and must match the zone of any other resources specified in the cluster.
spec.description <string>	# Optional. User-provided description of the cluster.
spec.labels <map[string]string>	# Optional. Labels applied to the cluster.
spec.location <string> (required)	# The location of this resource.
spec.networkResources <map[string]object>	# Optional. Network resources available to the cluster.
