# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudwatchevents.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Connection (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ConnectionSpec defines the desired state of Connection
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.authParameters <[]object>	# Parameters used for authorization. A maximum of 1 are allowed. Documented below.
spec.forProvider.authParameters[].apiKey <[]object>	# Parameters used for API_KEY authorization. An API key to include in the header for each authentication request. A maximum of 1 are allowed. Conflicts with basic and oauth. Documented below.
spec.forProvider.authParameters[].apiKey[].key <string>	# Header Name.
spec.forProvider.authParameters[].apiKey[].valueSecretRef <object>	# Header Value. Created and stored in AWS Secrets Manager.
spec.forProvider.authParameters[].apiKey[].valueSecretRef.key <string> (required)	# The key to select.
spec.forProvider.authParameters[].apiKey[].valueSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.authParameters[].apiKey[].valueSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.authParameters[].basic <[]object>	# Parameters used for BASIC authorization. A maximum of 1 are allowed. Conflicts with api_key and oauth. Documented below.
spec.forProvider.authParameters[].basic[].passwordSecretRef <object>	# A password for the authorization. Created and stored in AWS Secrets Manager.
spec.forProvider.authParameters[].basic[].passwordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.authParameters[].basic[].passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.authParameters[].basic[].passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.authParameters[].basic[].username <string>	# A username for the authorization.
spec.forProvider.authParameters[].connectivityParameters <[]object>	# Parameters used for oauth with private API. Documented below.
spec.forProvider.authParameters[].connectivityParameters[].resourceParameters <[]object>	# The parameters for EventBridge to use when invoking the resource endpoint. Documented below.
spec.forProvider.authParameters[].connectivityParameters[].resourceParameters[].resourceConfigurationArn <string>	# ARN of the Amazon VPC Lattice resource configuration for the resource endpoint.
spec.forProvider.authParameters[].invocationHttpParameters <[]object>	# Invocation Http Parameters are additional credentials used to sign each Invocation of the ApiDestination created from this Connection. If the ApiDestination Rule Target has additional HttpParameters, the values will be merged together, with the Connection Invocation Http Parameters taking precedence. Secret values are stored and managed by AWS Secrets Manager. A maximum of 1 are allowed. Documented below.
spec.forProvider.authParameters[].invocationHttpParameters[].body <[]object>	# Contains additional body string parameters for the connection. You can include up to 100 additional body string parameters per request. Each additional parameter counts towards the event payload size, which cannot exceed 64 KB. Each parameter can contain the following:
spec.forProvider.authParameters[].invocationHttpParameters[].body[].isValueSecret <boolean>	# Specified whether the value is secret.
spec.forProvider.authParameters[].invocationHttpParameters[].body[].key <string>	# Header Name.
spec.forProvider.authParameters[].invocationHttpParameters[].body[].valueSecretRef <object>	# Header Value. Created and stored in AWS Secrets Manager.
spec.forProvider.authParameters[].invocationHttpParameters[].body[].valueSecretRef.key <string> (required)	# The key to select.
spec.forProvider.authParameters[].invocationHttpParameters[].body[].valueSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.authParameters[].invocationHttpParameters[].body[].valueSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.authParameters[].invocationHttpParameters[].header <[]object>	# Contains additional header parameters for the connection. You can include up to 100 additional body string parameters per request. Each additional parameter counts towards the event payload size, which cannot exceed 64 KB. Each parameter can contain the following:
spec.forProvider.authParameters[].invocationHttpParameters[].header[].isValueSecret <boolean>	# Specified whether the value is secret.
spec.forProvider.authParameters[].invocationHttpParameters[].header[].key <string>	# Header Name.
spec.forProvider.authParameters[].invocationHttpParameters[].header[].valueSecretRef <object>	# Header Value. Created and stored in AWS Secrets Manager.
spec.forProvider.authParameters[].invocationHttpParameters[].header[].valueSecretRef.key <string> (required)	# The key to select.
spec.forProvider.authParameters[].invocationHttpParameters[].header[].valueSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.authParameters[].invocationHttpParameters[].header[].valueSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.authParameters[].invocationHttpParameters[].queryString <[]object>	# Contains additional query string parameters for the connection. You can include up to 100 additional body string parameters per request. Each additional parameter counts towards the event payload size, which cannot exceed 64 KB. Each parameter can contain the following:
spec.forProvider.authParameters[].invocationHttpParameters[].queryString[].isValueSecret <boolean>	# Specified whether the value is secret.
spec.forProvider.authParameters[].invocationHttpParameters[].queryString[].key <string>	# Header Name.
spec.forProvider.authParameters[].invocationHttpParameters[].queryString[].valueSecretRef <object>	# Header Value. Created and stored in AWS Secrets Manager.
spec.forProvider.authParameters[].invocationHttpParameters[].queryString[].valueSecretRef.key <string> (required)	# The key to select.
spec.forProvider.authParameters[].invocationHttpParameters[].queryString[].valueSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.authParameters[].invocationHttpParameters[].queryString[].valueSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.authParameters[].oauth <[]object>	# Parameters used for OAUTH_CLIENT_CREDENTIALS authorization. A maximum of 1 are allowed. Conflicts with basic and api_key. Documented below.
spec.forProvider.authParameters[].oauth[].authorizationEndpoint <string>	# The URL to the authorization endpoint.
spec.forProvider.authParameters[].oauth[].clientParameters <[]object>	# Contains the client parameters for OAuth authorization. Contains the following two parameters.
spec.forProvider.authParameters[].oauth[].clientParameters[].clientId <string>	# The client ID for the credentials to use for authorization. Created and stored in AWS Secrets Manager.
spec.forProvider.authParameters[].oauth[].clientParameters[].clientSecretSecretRef <object>	# The client secret for the credentials to use for authorization. Created and stored in AWS Secrets Manager.
spec.forProvider.authParameters[].oauth[].clientParameters[].clientSecretSecretRef.key <string> (required)	# The key to select.
spec.forProvider.authParameters[].oauth[].clientParameters[].clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.authParameters[].oauth[].clientParameters[].clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.authParameters[].oauth[].httpMethod <string>	# A password for the authorization. Created and stored in AWS Secrets Manager.
spec.forProvider.authParameters[].oauth[].oauthHttpParameters <[]object>	# OAuth Http Parameters are additional credentials used to sign the request to the authorization endpoint to exchange the OAuth Client information for an access token. Secret values are stored and managed by AWS Secrets Manager. A maximum of 1 are allowed. Documented below.
spec.forProvider.authParameters[].oauth[].oauthHttpParameters[].body <[]object>	# Contains additional body string parameters for the connection. You can include up to 100 additional body string parameters per request. Each additional parameter counts towards the event payload size, which cannot exceed 64 KB. Each parameter can contain the following:
spec.forProvider.authParameters[].oauth[].oauthHttpParameters[].body[].isValueSecret <boolean>	# Specified whether the value is secret.
spec.forProvider.authParameters[].oauth[].oauthHttpParameters[].body[].key <string>	# Header Name.
spec.forProvider.authParameters[].oauth[].oauthHttpParameters[].body[].valueSecretRef <object>	# Header Value. Created and stored in AWS Secrets Manager.
spec.forProvider.authParameters[].oauth[].oauthHttpParameters[].body[].valueSecretRef.key <string> (required)	# The key to select.
spec.forProvider.authParameters[].oauth[].oauthHttpParameters[].body[].valueSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.authParameters[].oauth[].oauthHttpParameters[].body[].valueSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.authParameters[].oauth[].oauthHttpParameters[].header <[]object>	# Contains additional header parameters for the connection. You can include up to 100 additional body string parameters per request. Each additional parameter counts towards the event payload size, which cannot exceed 64 KB. Each parameter can contain the following:
spec.forProvider.authParameters[].oauth[].oauthHttpParameters[].header[].isValueSecret <boolean>	# Specified whether the value is secret.
spec.forProvider.authParameters[].oauth[].oauthHttpParameters[].header[].key <string>	# Header Name.
spec.forProvider.authParameters[].oauth[].oauthHttpParameters[].header[].valueSecretRef <object>	# Header Value. Created and stored in AWS Secrets Manager.
spec.forProvider.authParameters[].oauth[].oauthHttpParameters[].header[].valueSecretRef.key <string> (required)	# The key to select.
spec.forProvider.authParameters[].oauth[].oauthHttpParameters[].header[].valueSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.authParameters[].oauth[].oauthHttpParameters[].header[].valueSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.authParameters[].oauth[].oauthHttpParameters[].queryString <[]object>	# Contains additional query string parameters for the connection. You can include up to 100 additional body string parameters per request. Each additional parameter counts towards the event payload size, which cannot exceed 64 KB. Each parameter can contain the following:
spec.forProvider.authParameters[].oauth[].oauthHttpParameters[].queryString[].isValueSecret <boolean>	# Specified whether the value is secret.
spec.forProvider.authParameters[].oauth[].oauthHttpParameters[].queryString[].key <string>	# Header Name.
spec.forProvider.authParameters[].oauth[].oauthHttpParameters[].queryString[].valueSecretRef <object>	# Header Value. Created and stored in AWS Secrets Manager.
spec.forProvider.authParameters[].oauth[].oauthHttpParameters[].queryString[].valueSecretRef.key <string> (required)	# The key to select.
spec.forProvider.authParameters[].oauth[].oauthHttpParameters[].queryString[].valueSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.authParameters[].oauth[].oauthHttpParameters[].queryString[].valueSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.authorizationType <string>	# Type of authorization to use for the connection. One of API_KEY,BASIC,OAUTH_CLIENT_CREDENTIALS.
spec.forProvider.description <string>	# Description for the connection. Maximum of 512 characters.
spec.forProvider.invocationConnectivityParameters <[]object>	# Parameters to use for invoking a private API. Documented below.
spec.forProvider.invocationConnectivityParameters[].resourceParameters <[]object>	# The parameters for EventBridge to use when invoking the resource endpoint. Documented below.
spec.forProvider.invocationConnectivityParameters[].resourceParameters[].resourceConfigurationArn <string>	# ARN of the Amazon VPC Lattice resource configuration for the resource endpoint.
spec.forProvider.kmsKeyIdentifier <string>	# Identifier of the AWS KMS customer managed key for EventBridge to use, if you choose to use a customer managed key to encrypt this connection. The identifier can be the key Amazon Resource Name (ARN), KeyId, key alias, or key alias ARN.
spec.forProvider.kmsKeyIdentifierRef <object>	# Reference to a Key in kms to populate kmsKeyIdentifier.
spec.forProvider.kmsKeyIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kmsKeyIdentifierRef.policy <object>	# Policies for referencing.
spec.forProvider.kmsKeyIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKeyIdentifierSelector <object>	# Selector for a Key in kms to populate kmsKeyIdentifier.
spec.forProvider.kmsKeyIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kmsKeyIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kmsKeyIdentifierSelector.policy <object>	# Policies for selection.
spec.forProvider.kmsKeyIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
