# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudwatchevents.aws.upbound.io/v1beta2
kind <string> enum=Target (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# TargetSpec defines the desired state of Target
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.appsyncTarget <object>	# Parameters used when you are using the rule to invoke an AppSync GraphQL API mutation. Documented below. A maximum of 1 are allowed.
spec.forProvider.appsyncTarget.graphqlOperation <string>	# Contains the GraphQL mutation to be parsed and executed.
spec.forProvider.arn <string>	# The Amazon Resource Name (ARN) of the target.
spec.forProvider.batchTarget <object>	# Parameters used when you are using the rule to invoke an Amazon Batch Job. Documented below. A maximum of 1 are allowed.
spec.forProvider.batchTarget.arraySize <number>	# The size of the array, if this is an array batch job. Valid values are integers between 2 and 10,000.
spec.forProvider.batchTarget.jobAttempts <number>	# The number of times to attempt to retry, if the job fails. Valid values are 1 to 10.
spec.forProvider.batchTarget.jobDefinition <string>	# The ARN or name of the job definition to use if the event target is an AWS Batch job. This job definition must already exist.
spec.forProvider.batchTarget.jobName <string>	# The name to use for this execution of the job, if the target is an AWS Batch job.
spec.forProvider.deadLetterConfig <object>	# Parameters used when you are providing a dead letter config. Documented below. A maximum of 1 are allowed.
spec.forProvider.deadLetterConfig.arn <string>	# - ARN of the SQS queue specified as the target for the dead-letter queue.
spec.forProvider.ecsTarget <object>	# Parameters used when you are using the rule to invoke Amazon ECS Task. Documented below. A maximum of 1 are allowed.
spec.forProvider.ecsTarget.capacityProviderStrategy <[]object>	# The capacity provider strategy to use for the task. If a capacity_provider_strategy specified, the launch_type parameter must be omitted. If no capacity_provider_strategy or launch_type is specified, the default capacity provider strategy for the cluster is used. Can be one or more. See below.
spec.forProvider.ecsTarget.capacityProviderStrategy[].base <number>	# The base value designates how many tasks, at a minimum, to run on the specified capacity provider. Only one capacity provider in a capacity provider strategy can have a base defined. Defaults to 0.
spec.forProvider.ecsTarget.capacityProviderStrategy[].capacityProvider <string>	# Short name of the capacity provider.
spec.forProvider.ecsTarget.capacityProviderStrategy[].weight <number>	# The weight value designates the relative percentage of the total number of tasks launched that should use the specified capacity provider. The weight value is taken into consideration after the base value, if defined, is satisfied.
spec.forProvider.ecsTarget.enableEcsManagedTags <boolean>	# Specifies whether to enable Amazon ECS managed tags for the task.
spec.forProvider.ecsTarget.enableExecuteCommand <boolean>	# Whether or not to enable the execute command functionality for the containers in this task. If true, this enables execute command functionality on all containers in the task.
spec.forProvider.ecsTarget.group <string>	# Specifies an ECS task group for the task. The maximum length is 255 characters.
spec.forProvider.ecsTarget.launchType <string>	# Specifies the launch type on which your task is running. The launch type that you specify here must match one of the launch type (compatibilities) of the target task. Valid values include: EC2, EXTERNAL, or FARGATE.
spec.forProvider.ecsTarget.networkConfiguration <object>	# Use this if the ECS task uses the awsvpc network mode. This specifies the VPC subnets and security groups associated with the task, and whether a public IP address is to be used. Required if launch_type is FARGATE because the awsvpc mode is required for Fargate tasks.
spec.forProvider.ecsTarget.networkConfiguration.assignPublicIp <boolean>	# Assign a public IP address to the ENI (Fargate launch type only). Valid values are true or false. Defaults to false.
spec.forProvider.ecsTarget.networkConfiguration.securityGroups <[]string>	# The security groups associated with the task or service. If you do not specify a security group, the default security group for the VPC is used.
