# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=memcache.cnrm.cloud.google.com/v1beta1
kind <string> enum=MemcacheInstance
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.displayName <string>	# A user-visible name for the instance.
spec.maintenancePolicy <object>	# Maintenance policy for an instance.
spec.maintenancePolicy.createTime <string>	# Output only. The time when the policy was created. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits.
spec.maintenancePolicy.description <string>	# Optional. Description of what this policy is for. Create/Update methods return INVALID_ARGUMENT if the length is greater than 512.
spec.maintenancePolicy.updateTime <string>	# Output only. The time when the policy was updated. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits.
spec.maintenancePolicy.weeklyMaintenanceWindow <[]object> (required)	# Required. Maintenance window that is applied to resources covered by this policy. Minimum 1. For the current version, the maximum number of weekly_maintenance_windows is expected to be one.
spec.maintenancePolicy.weeklyMaintenanceWindow[].day <string> (required)	# Required. The day of week that maintenance updates occur. - DAY_OF_WEEK_UNSPECIFIED: The day of the week is unspecified. - MONDAY: Monday - TUESDAY: Tuesday - WEDNESDAY: Wednesday - THURSDAY: Thursday - FRIDAY: Friday - SATURDAY: Saturday - SUNDAY: Sunday Possible values: ["DAY_OF_WEEK_UNSPECIFIED", "MONDAY", "TUESDAY", "WEDNESDAY", "THURSDAY", "FRIDAY", "SATURDAY", "SUNDAY"].
spec.maintenancePolicy.weeklyMaintenanceWindow[].duration <string> (required)	# Required. The length of the maintenance window, ranging from 3 hours to 8 hours. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
spec.maintenancePolicy.weeklyMaintenanceWindow[].startTime <object> (required)	# Required. Start time of the window in UTC time.
spec.maintenancePolicy.weeklyMaintenanceWindow[].startTime.hours <integer>	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.maintenancePolicy.weeklyMaintenanceWindow[].startTime.minutes <integer>	# Minutes of hour of day. Must be from 0 to 59.
spec.maintenancePolicy.weeklyMaintenanceWindow[].startTime.nanos <integer>	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.maintenancePolicy.weeklyMaintenanceWindow[].startTime.seconds <integer>	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
spec.memcacheParameters <object>	# Immutable. User-specified parameters for this memcache instance.
spec.memcacheParameters.id <string>	# This is a unique ID associated with this set of parameters.
spec.memcacheParameters.params <map[string]string>	# User-defined set of parameters to use in the memcache process.
spec.memcacheVersion <string>	# The major version of Memcached software. If not provided, latest supported version will be used. Currently the latest supported major version is MEMCACHE_1_5. The minor version will be automatically determined by our system based on the latest supported minor version. Default value: "MEMCACHE_1_5" Possible values: ["MEMCACHE_1_5"].
spec.networkRef <object>	# The full name of the network to connect the instance to.
spec.networkRef.external <string>	# Allowed value: string of the format `projects/{{project}}/global/networks/{{value}}`, where {{value}} is the `name` field of a `ComputeNetwork` resource.
spec.networkRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.networkRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.nodeConfig <object> (required)	# Immutable. Configuration for memcache nodes.
spec.nodeConfig.cpuCount <integer> (required)	# Number of CPUs per node.
spec.nodeConfig.memorySizeMb <integer> (required)	# Memory size in Mebibytes for each memcache node.
spec.nodeCount <integer> (required)	# Number of nodes in the memcache instance.
spec.region <string> (required)	# Immutable. The region of the Memcache instance. If it is not provided, the provider region is used.
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.zones <[]string>	# Immutable. Zones where memcache nodes should be provisioned. If not provided, all zones will be used.
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.createTime <string>	# Creation timestamp in RFC3339 text format.
status.discoveryEndpoint <string>	# Endpoint for Discovery API.
status.maintenanceSchedule <[]object>	# Output only. Published maintenance schedule.
status.maintenanceSchedule[].endTime <string>	# Output only. The end time of any upcoming scheduled maintenance for this instance. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits.
status.maintenanceSchedule[].scheduleDeadlineTime <string>	# Output only. The deadline that the maintenance schedule start time can not go beyond, including reschedule. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits.
status.maintenanceSchedule[].startTime <string>	# Output only. The start time of any upcoming scheduled maintenance for this instance. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits.
status.memcacheFullVersion <string>	# The full version of memcached server running on this instance.
status.memcacheNodes <[]object>	# Additional information about the instance state, if available.
status.memcacheNodes[].host <string>	# Hostname or IP address of the Memcached node used by the clients to connect to the Memcached server on this node.
status.memcacheNodes[].nodeId <string>	# Identifier of the Memcached node. The node id does not include project or location like the Memcached instance name.
status.memcacheNodes[].port <integer>	# The port number of the Memcached server on this node.
status.memcacheNodes[].state <string>	# Current state of the Memcached node.
status.memcacheNodes[].zone <string>	# Location (GCP Zone) for the Memcached node.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
