# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=dns.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DNSResponsePolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.description <string>	# The description of the response policy, such as 'My new response policy'.
spec.gkeClusters <[]object>	# The list of Google Kubernetes Engine clusters that can see this zone.
spec.gkeClusters[].gkeClusterName <string> (required)	# The resource name of the cluster to bind this ManagedZone to. This should be specified in the format like 'projects/* /locations/* /clusters/*'.
spec.networks <[]object>	# The list of network names specifying networks to which this policy is applied.
spec.networks[].networkUrl <string> (required)	# The fully qualified URL of the VPC network to bind to. This should be formatted like 'https://www.googleapis.com/compute/v1/projects/{project}/global/networks/{network}'.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# Immutable. Optional. The responsePolicyName of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
status <object>
status.conditions <[]object>	# Conditions represent the latest available observations of the DNSResponsePolicy's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
