# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=organizations.aws.upbound.io/v1beta1
kind <string> enum=Policy (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# PolicySpec defines the desired state of Policy
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.content <string>	# The policy content to add to the new policy. For example, if you create a service control policy (SCP), this string must be JSON text that specifies the permissions that admins in attached accounts can delegate to their users, groups, and roles. For more information about the AI Services opt-out Policy syntax, see the AI Services opt-out Policy Syntax documentation. For more information about the Backup Policy syntax, see the Backup Policy Syntax documentation. For more information about the Bedrock Policy syntax, see the Bedrock Policy Syntax documentation. For more information about the Chatbot Policy syntax, see the Chatbot Policy Syntax documentation. For more information about the Declarative Policy syntax, see the Declarative Policy Syntax documentation. For more information about the Inspector Policy syntax, see the Inspector Policy Syntax documentation. For more information about the RCP syntax, see the Resource Control Policy Syntax documentation. For more information about the S3 Policy syntax, see the S3 Policy Syntax documentation. For more information about the Security Hub Policy syntax, see the Security Hub Policy Syntax documentation. For more information about the SCP syntax, see the Service Control Policy Syntax documentation. For more information on the Tag Policy syntax, see the Tag Policy Syntax documentation. For more information about the Upgrade Rollout Policy syntax, see the Upgrade Rollout Policy Syntax documentation.
spec.forProvider.description <string>	# A description to assign to the policy.
spec.forProvider.name <string>	# The friendly name to assign to the policy.
spec.forProvider.skipDestroy <boolean>	# If set to true, destroy will not delete the policy and instead just remove the resource from state. This can be useful in situations where the policies (and the associated attachment) must be preserved to meet the AWS minimum requirement of 1 attached policy.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.type <string>	# The type of policy to create. Valid values are AISERVICES_OPT_OUT_POLICY, BACKUP_POLICY, BEDROCK_POLICY, CHATBOT_POLICY, DECLARATIVE_POLICY_EC2, INSPECTOR_POLICY, RESOURCE_CONTROL_POLICY (RCP), S3_POLICY, SECURITYHUB_POLICY, SERVICE_CONTROL_POLICY (SCP), TAG_POLICY, and UPGRADE_ROLLOUT_POLICY. Defaults to SERVICE_CONTROL_POLICY.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.content <string>	# The policy content to add to the new policy. For example, if you create a service control policy (SCP), this string must be JSON text that specifies the permissions that admins in attached accounts can delegate to their users, groups, and roles. For more information about the AI Services opt-out Policy syntax, see the AI Services opt-out Policy Syntax documentation. For more information about the Backup Policy syntax, see the Backup Policy Syntax documentation. For more information about the Bedrock Policy syntax, see the Bedrock Policy Syntax documentation. For more information about the Chatbot Policy syntax, see the Chatbot Policy Syntax documentation. For more information about the Declarative Policy syntax, see the Declarative Policy Syntax documentation. For more information about the Inspector Policy syntax, see the Inspector Policy Syntax documentation. For more information about the RCP syntax, see the Resource Control Policy Syntax documentation. For more information about the S3 Policy syntax, see the S3 Policy Syntax documentation. For more information about the Security Hub Policy syntax, see the Security Hub Policy Syntax documentation. For more information about the SCP syntax, see the Service Control Policy Syntax documentation. For more information on the Tag Policy syntax, see the Tag Policy Syntax documentation. For more information about the Upgrade Rollout Policy syntax, see the Upgrade Rollout Policy Syntax documentation.
