# schema source: Datadog Operator v1.28.0 https://github.com/DataDog/datadog-operator
apiVersion <string> enum=datadoghq.com/v1alpha1
kind <string> enum=DatadogGenericResource
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# DatadogGenericResourceSpec defines the desired state of DatadogGenericResource
spec.jsonSpec <string> (required) min=1	# JsonSpec is the specification of the API object
spec.type <string> (required) enum=dashboard|downtime|monitor|notebook|slo|synthetics_api_test|synthetics_browser_test	# Type is the type of the API object
status <object>	# DatadogGenericResourceStatus defines the observed state of DatadogGenericResource
status.conditions <[]object>	# Conditions represents the latest available observations of the state of a DatadogGenericResource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.created <string> format=date-time	# Created is the time the object was created.
status.creator <string>	# Creator is the identity of the creator.
status.currentHash <string>	# CurrentHash tracks the hash of the current DatadogGenericResourceSpec to know if the JsonSpec has changed and needs an update.
status.id <string>	# Id is the object unique identifier generated in Datadog.
status.lastForceSyncTime <string> format=date-time	# LastForceSyncTime is the last time the API object was last force synced with the custom resource
status.state <string>	# State is the live Datadog-side state of the underlying resource as last fetched from the Datadog API. Values are resource-type dependent — for Monitors: OK, Alert, Warn, No Data, Skipped, Ignored, Unknown. For SLOs: breached, warning, ok, no_data. Only populated for resource types that expose live state.
status.stateLastTransitionTime <string> format=date-time	# StateLastTransitionTime is the last time State changed value.
status.stateLastUpdateTime <string> format=date-time	# StateLastUpdateTime is the last time State was successfully refreshed from Datadog.
status.syncStatus <string>	# SyncStatus shows the health of syncing the object state to Datadog.
