# schema source: Datadog Operator v1.28.0 https://github.com/DataDog/datadog-operator
apiVersion <string> enum=datadoghq.com/v1alpha1
kind <string> enum=DatadogMonitor
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# DatadogMonitorSpec defines the desired state of DatadogMonitor
spec.controllerOptions <object>	# ControllerOptions are the optional parameters in the DatadogMonitor controller
spec.controllerOptions.disableRequiredTags <boolean>	# DisableRequiredTags disables the automatic addition of required tags to monitors.
spec.message <string> (required) min=1	# Message is a message to include with notifications for this monitor
spec.name <string> (required) min=1	# Name is the monitor name
spec.options <object>	# Options are the optional parameters associated with your monitor
spec.options.enableLogsSample <boolean>	# A Boolean indicating whether to send a log sample when the log monitor triggers.
spec.options.escalationMessage <string>	# A message to include with a re-notification.
spec.options.evaluationDelay <integer> format=int64	# Time (in seconds) to delay evaluation, as a non-negative integer. For example, if the value is set to 300 (5min), the timeframe is set to last_5m and the time is 7:00, the monitor evaluates data from 6:50 to 6:55. This is useful for AWS CloudWatch and other backfilled metrics to ensure the monitor always has data during evaluation.
spec.options.groupRetentionDuration <string>	# The time span after which groups with missing data are dropped from the monitor state. The minimum value is one hour, and the maximum value is 72 hours. Example values are: "60m", "1h", and "2d". This option is only available for APM Trace Analytics, Audit Trail, CI, Error Tracking, Event, Logs, and RUM monitors.
spec.options.groupbySimpleMonitor <boolean>	# A Boolean indicating whether the log alert monitor triggers a single alert or multiple alerts when any group breaches a threshold.
spec.options.includeTags <boolean>	# A Boolean indicating whether notifications from this monitor automatically inserts its triggering tags into the title.
spec.options.locked <boolean>	# DEPRECATED: Whether or not the monitor is locked (only editable by creator and admins). Use `restricted_roles` instead.
spec.options.newGroupDelay <integer> format=int64	# Time (in seconds) to allow a host to boot and applications to fully start before starting the evaluation of monitor results. Should be a non negative integer.
spec.options.noDataTimeframe <integer> format=int64	# The number of minutes before a monitor notifies after data stops reporting. Datadog recommends at least 2x the monitor timeframe for metric alerts or 2 minutes for service checks. If omitted, 2x the evaluation timeframe is used for metric alerts, and 24 hours is used for service checks.
spec.options.notificationPresetName <string>	# An enum that toggles the display of additional content sent in the monitor notification.
spec.options.notifyAudit <boolean>	# A Boolean indicating whether tagged users are notified on changes to this monitor.
spec.options.notifyBy <[]string>	# A string indicating the granularity a monitor alerts on. Only available for monitors with groupings. For instance, a monitor grouped by cluster, namespace, and pod can be configured to only notify on each new cluster violating the alert conditions by setting notify_by to ["cluster"]. Tags mentioned in notify_by must be a subset of the grouping tags in the query. For example, a query grouped by cluster and namespace cannot notify on region. Setting notify_by to [*] configures the monitor to notify as a simple-alert.
spec.options.notifyNoData <boolean>	# A Boolean indicating whether this monitor notifies when data stops reporting.
spec.options.onMissingData <string>	# An enum that controls how groups or monitors are treated if an evaluation does not return data points. The default option results in different behavior depending on the monitor query type. For monitors using Count queries, an empty monitor evaluation is treated as 0 and is compared to the threshold conditions. For monitors using any query type other than Count, for example Gauge, Measure, or Rate, the monitor shows the last known status. This option is only available for APM Trace Analytics, Audit Trail, CI, Error Tracking, Event, Logs, and RUM monitors
spec.options.renotifyInterval <integer> format=int64	# The number of minutes after the last notification before a monitor re-notifies on the current status. It only re-notifies if it’s not resolved.
spec.options.renotifyOccurrences <integer> format=int64	# The number of times re-notification messages should be sent on the current status at the provided re-notification interval.
spec.options.renotifyStatuses <[]string>	# The types of statuses for which re-notification messages should be sent. Valid values are alert, warn, no data.
spec.options.requireFullWindow <boolean>	# A Boolean indicating whether this monitor needs a full window of data before it’s evaluated. We highly recommend you set this to false for sparse metrics, otherwise some evaluations are skipped. Default is false.
spec.options.schedulingOptions <object>	# Configuration options for scheduling.
spec.options.schedulingOptions.customSchedule <object>	# Configuration options for the custom schedule. If start is omitted, the monitor creation time will be used.
spec.options.schedulingOptions.customSchedule.recurrence <object>	# DatadogMonitorOptionsSchedulingOptionsCustomScheduleRecurrence is a struct of the recurrence definition
spec.options.schedulingOptions.customSchedule.recurrence.rrule <string>	# The recurrence rule in iCalendar format. For example, `FREQ=MONTHLY;BYMONTHDAY=28,29,30,31;BYSETPOS=-1`.
spec.options.schedulingOptions.customSchedule.recurrence.start <string>	# The start date of the recurrence rule defined in `YYYY-MM-DDThh:mm:ss` format. If omitted, the monitor creation time will be used.
spec.options.schedulingOptions.customSchedule.recurrence.timezone <string>	# The timezone in `tz database` format, in which the recurrence rule is defined. For example, `America/New_York` or `UTC`.
spec.options.schedulingOptions.evaluationWindow <object>	# Configuration options for the evaluation window. If hour_starts is set, no other fields may be set. Otherwise, day_starts and month_starts must be set together.
spec.options.schedulingOptions.evaluationWindow.dayStarts <string>	# The time of the day at which a one day cumulative evaluation window starts. Must be defined in UTC time in HH:mm format.
spec.options.schedulingOptions.evaluationWindow.hourStarts <integer> format=int32	# The minute of the hour at which a one hour cumulative evaluation window starts.
spec.options.schedulingOptions.evaluationWindow.monthStarts <integer> format=int32	# The day of the month at which a one month cumulative evaluation window starts.
spec.options.thresholdWindows <object>	# A struct of the alerting time window options.
spec.options.thresholdWindows.recoveryWindow <string>	# Describes how long an anomalous metric must be normal before the alert recovers.
spec.options.thresholdWindows.triggerWindow <string>	# Describes how long a metric must be anomalous before an alert triggers.
spec.options.thresholds <object>	# A struct of the different monitor threshold values.
spec.options.thresholds.critical <string>	# The monitor CRITICAL threshold.
spec.options.thresholds.criticalRecovery <string>	# The monitor CRITICAL recovery threshold.
spec.options.thresholds.ok <string>	# The monitor OK threshold.
spec.options.thresholds.unknown <string>	# The monitor UNKNOWN threshold.
spec.options.thresholds.warning <string>	# The monitor WARNING threshold.
spec.options.thresholds.warningRecovery <string>	# The monitor WARNING recovery threshold.
spec.options.timeoutH <integer> format=int64	# The number of hours of the monitor not reporting data before it automatically resolves from a triggered state.
spec.priority <integer> format=int64	# Priority is an integer from 1 (high) to 5 (low) indicating alert severity
spec.query <string> (required) min=1	# Query is the Datadog monitor query
spec.restrictedRoles <[]string>	# RestrictedRoles is a list of unique role identifiers to define which roles are allowed to edit the monitor. `restricted_roles` is the successor of `locked`. For more information about `locked` and `restricted_roles`, see the [monitor options docs](https://docs.datadoghq.com/monitors/guide/monitor_api_options/#permissions-options).
spec.tags <[]string>	# Tags is the monitor tags associated with your monitor
spec.type <string> (required) enum="metric alert"|"query alert"|"service check"|"event alert"|"log alert"|"process alert"|"rum alert"|"trace-analytics alert"|"slo alert"|"event-v2 alert"|"audit alert"|composite|"error-tracking alert"	# Type is the monitor type
status <object>	# DatadogMonitorStatus defines the observed state of DatadogMonitor
status.conditions <[]object>	# Conditions Represents the latest available observations of a DatadogMonitor's current state.
status.conditions[].lastTransitionTime <string> format=date-time	# Last time the condition transitioned from one status to another.
status.conditions[].lastUpdateTime <string> format=date-time	# Last time the condition was updated.
status.conditions[].message <string>	# A human readable message indicating details about the transition.
status.conditions[].reason <string>	# The reason for the condition's last transition.
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required)	# Type of DatadogMonitor condition
status.created <string> format=date-time	# Created is the time the monitor was created
status.creator <string>	# Creator is the identify of the monitor creator
status.currentHash <string>	# CurrentHash tracks the hash of the current DatadogMonitorSpec to know if the Spec has changed and needs an update
status.downtimeStatus <object>	# DowntimeStatus defines whether the monitor is downtimed
status.downtimeStatus.downtimeID <integer>	# DowntimeID is the downtime ID.
status.downtimeStatus.isDowntimed <boolean>	# IsDowntimed shows the downtime status of the monitor.
status.id <integer>	# ID is the monitor ID generated in Datadog
status.monitorLastForceSyncTime <string> format=date-time	# MonitorLastForceSyncTime is the last time the API monitor was last force synced with the DatadogMonitor resource
status.monitorState <string>	# MonitorState is the overall state of monitor
status.monitorStateLastTransitionTime <string> format=date-time	# MonitorStateLastTransitionTime is the last time the monitor state changed
status.monitorStateLastUpdateTime <string> format=date-time	# MonitorStateLastUpdateTime is the last time the monitor state updated
status.monitorStateSyncStatus <string>	# MonitorStateSyncStatus shows the health of syncing the monitor state to Datadog
status.primary <boolean>	# Primary defines whether the monitor is managed by the Kubernetes custom resource (true) or outside Kubernetes (false)
status.triggeredState <[]object>	# TriggeredState only includes details for monitor groups that are triggering
status.triggeredState[].lastTransitionTime <string> format=date-time
status.triggeredState[].monitorGroup <string> (required)	# MonitorGroup is the name of the triggering group
status.triggeredState[].state <string>	# DatadogMonitorState represents the overall DatadogMonitor state
