# schema source: Datadog Operator v1.28.0 https://github.com/DataDog/datadog-operator
apiVersion <string> enum=datadoghq.com/v1alpha1
kind <string> enum=DatadogSLO
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.controllerOptions <object>	# ControllerOptions are the optional parameters in the DatadogSLO controller
spec.controllerOptions.disableRequiredTags <boolean>	# DisableRequiredTags disables the automatic addition of required tags to SLOs.
spec.description <string>	# Description is a user-defined description of the service level objective. Always included in service level objective responses (but may be null). Optional in create/update requests.
spec.groups <[]string>	# Groups is a list of (up to 100) monitor groups that narrow the scope of a monitor service level objective. Included in service level objective responses if it is not empty. Optional in create/update requests for monitor service level objectives, but may only be used when the length of the monitor_ids field is one.
spec.monitorIDs <[]integer>	# MonitorIDs is a list of monitor IDs that defines the scope of a monitor service level objective. Required if type is monitor.
spec.name <string> (required)	# Name is the name of the service level objective.
spec.query <object>	# Query is the query for a metric-based SLO. Required if type is metric. Note that only the `sum by` aggregator is allowed, which sums all request counts. `Average`, `max`, nor `min` request aggregators are not supported.
spec.query.denominator <string> (required)	# Denominator is a Datadog metric query for total (valid) events.
spec.query.numerator <string> (required)	# Numerator is a Datadog metric query for good events.
spec.tags <[]string>	# Tags is a list of tags to associate with your service level objective. This can help you categorize and filter service level objectives in the service level objectives page of the UI. Note: it's not currently possible to filter by these tags when querying via the API.
spec.targetThreshold <int-or-string> (required)	# TargetThreshold is the target threshold such that when the service level indicator is above this threshold over the given timeframe, the objective is being met.
spec.timeSlice <object>	# TimeSlice defines the SLI specification for a time_slice SLO. Required if type is time_slice. It specifies a metric query and a comparator/threshold that determines what counts as good uptime.
spec.timeSlice.comparator <string> (required)	# Comparator is the comparison operator used to compare the SLI value to the threshold.
spec.timeSlice.query <string> (required)	# Query is a Datadog metric query string that produces the SLI value.
spec.timeSlice.threshold <int-or-string> (required)	# Threshold is the value against which the SLI is compared using the comparator to determine if a time slice is good or bad.
spec.timeframe <string> (required)	# The SLO time window options.
spec.type <string> (required)	# Type is the type of the service level objective.
spec.warningThreshold <int-or-string>	# WarningThreshold is a optional warning threshold such that when the service level indicator is below this value for the given threshold, but above the target threshold, the objective appears in a "warning" state. This value must be greater than the target threshold.
status <object>	# DatadogSLOStatus defines the observed state of a DatadogSLO.
status.conditions <[]object>	# Conditions represents the latest available observations of the state of a DatadogSLO.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.created <string> format=date-time	# Created is the time the SLO was created.
status.creator <string>	# Creator is the identity of the SLO creator.
status.currentHash <string>	# CurrentHash tracks the hash of the current DatadogSLOSpec to know if the Spec has changed and needs an update.
status.id <string>	# ID is the SLO ID generated in Datadog.
status.lastForceSyncTime <string> format=date-time	# LastForceSyncTime is the last time the API SLO was last force synced with the DatadogSLO resource.
status.syncStatus <string>	# SyncStatus shows the health of syncing the SLO state to Datadog.
