# schema source: Datadog Operator v1.28.0 https://github.com/DataDog/datadog-operator
apiVersion <string> enum=datadoghq.com/v2alpha1
kind <string> enum=DatadogAgent
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# DatadogAgentSpec defines the desired state of DatadogAgent
spec.features <object>	# Features running on the Agent and Cluster Agent
spec.features.admissionController <object>	# AdmissionController configuration.
spec.features.admissionController.agentCommunicationMode <string>	# AgentCommunicationMode corresponds to the mode used by the Datadog application libraries to communicate with the Agent. It can be "hostip", "service", or "socket".
spec.features.admissionController.agentSidecarInjection <object>	# AgentSidecarInjection contains Agent sidecar injection configurations.
spec.features.admissionController.agentSidecarInjection.clusterAgentCommunicationEnabled <boolean>	# ClusterAgentCommunicationEnabled enables communication between Agent sidecars and the Cluster Agent. Default : true
spec.features.admissionController.agentSidecarInjection.clusterAgentTlsVerification <object>	# ClusterAgentTLSVerification configures TLS verification for Agent sidecar to Cluster Agent communication.
spec.features.admissionController.agentSidecarInjection.clusterAgentTlsVerification.copyCaConfigMap <boolean>	# CopyCaConfigMap enables automatic creation of a ConfigMap containing the Cluster Agent's CA certificate in namespaces where sidecar injection occurs. Default: false
spec.features.admissionController.agentSidecarInjection.clusterAgentTlsVerification.enabled <boolean>	# Enabled enables TLS verification for agent sidecars communicating with the Cluster Agent. Default: false
spec.features.admissionController.agentSidecarInjection.enabled <boolean>	# Enabled enables Sidecar injections. Default: false
spec.features.admissionController.agentSidecarInjection.image <object>	# Image overrides the default Agent image name and tag for the Agent sidecar.
spec.features.admissionController.agentSidecarInjection.image.jmxEnabled <boolean>	# Define whether the Agent image should support JMX. To be used if the `Name` field does not correspond to a full image string.
spec.features.admissionController.agentSidecarInjection.image.name <string>	# Defines the Agent image name for the pod. You can provide this as: * `<NAME>` - Use `agent` for the Datadog Agent, `cluster-agent` for the Datadog Cluster Agent, or `dogstatsd` for DogStatsD. The full image string is derived from `global.registry`, `[key].image.tag`, and `[key].image.jmxEnabled`. * `<NAME>:<TAG>` - For example, `agent:latest`. The registry is derived from `global.registry`. `[key].image.tag` and `[key].image.jmxEnabled` are ignored. * `<REGISTRY>/<NAME>:<TAG>` - For example, `gcr.io/datadoghq/agent:latest`. If the full image string is specified like this, then `global.registry`, `[key].image.tag`, and `[key].image.jmxEnabled` are ignored.
spec.features.admissionController.agentSidecarInjection.image.pullPolicy <string>	# The Kubernetes pull policy: Use `Always`, `Never`, or `IfNotPresent`.
spec.features.admissionController.agentSidecarInjection.image.pullSecrets <[]object>	# It is possible to specify Docker registry credentials. See https://kubernetes.io/docs/concepts/containers/images/#specifying-imagepullsecrets-on-a-pod
spec.features.admissionController.agentSidecarInjection.image.pullSecrets[].name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.features.admissionController.agentSidecarInjection.image.tag <string>	# Define the image tag to use. To be used if the `Name` field does not correspond to a full image string.
spec.features.admissionController.agentSidecarInjection.profiles <[]object>	# Profiles define the sidecar configuration override. Only one profile is supported.
spec.features.admissionController.agentSidecarInjection.profiles[].env <[]object>	# EnvVars specifies the environment variables for the profile.
spec.features.admissionController.agentSidecarInjection.profiles[].env[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.features.admissionController.agentSidecarInjection.profiles[].env[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.features.admissionController.agentSidecarInjection.profiles[].env[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.features.admissionController.agentSidecarInjection.profiles[].env[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.features.admissionController.agentSidecarInjection.profiles[].env[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.features.admissionController.agentSidecarInjection.profiles[].env[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.features.admissionController.agentSidecarInjection.profiles[].env[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.features.admissionController.agentSidecarInjection.profiles[].env[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.features.admissionController.agentSidecarInjection.profiles[].env[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.features.admissionController.agentSidecarInjection.profiles[].env[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.features.admissionController.agentSidecarInjection.profiles[].env[].valueFrom.fileKeyRef <object>	# FileKeyRef selects a key of the env file. Requires the EnvFiles feature gate to be enabled.
spec.features.admissionController.agentSidecarInjection.profiles[].env[].valueFrom.fileKeyRef.key <string> (required)	# The key within the env file. An invalid key will prevent the pod from starting. The keys defined within a source may consist of any printable ASCII characters except '='. During Alpha stage of the EnvFiles feature gate, the key size is limited to 128 characters.
