# schema source: Datadog Operator v1.28.0 https://github.com/DataDog/datadog-operator
apiVersion <string> enum=datadoghq.com/v1alpha1
kind <string> enum=DatadogDashboard
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# DatadogDashboardSpec defines the desired state of DatadogDashboard
spec.description <string>	# Description is the description of the dashboard.
spec.layoutType <string> (required) enum=ordered|free	# LayoutType is the layout type of the dashboard.
spec.notifyList <[]string>	# NotifyList is the list of handles of users to notify when changes are made to this dashboard.
spec.reflowType <string>	# Reflowtype is the reflow type for a 'new dashboard layout' dashboard. Set this only when layout type is 'ordered'. If set to 'fixed', the dashboard expects all widgets to have a layout, and if it's set to 'auto', widgets should not have layouts.
spec.tags <[]string>	# Tags is a list of team names representing ownership of a dashboard.
spec.templateVariablePresets <[]object>	# TemplateVariablePresets is an array of template variables saved views.
spec.templateVariablePresets[].name <string> (required)	# The name of the variable.
spec.templateVariablePresets[].templateVariables <[]object>	# List of variables.
spec.templateVariablePresets[].templateVariables[].name <string> (required)	# The name of the variable.
spec.templateVariablePresets[].templateVariables[].values <[]string>	# One or many template variable values within the saved view, which will be unioned together using `OR` if more than one is specified. Cannot be used in conjunction with `value`.
spec.templateVariables <[]object>	# TemplateVariables is a list of template variables for this dashboard.
spec.templateVariables[].availableValues <[]string>	# The list of values that the template variable drop-down is limited to.
spec.templateVariables[].defaults <[]string>	# One or many default values for template variables on load. If more than one default is specified, they will be unioned together with `OR`. Cannot be used in conjunction with `default`.
spec.templateVariables[].name <string> (required)	# The name of the variable.
spec.templateVariables[].prefix <string>	# The tag prefix associated with the variable. Only tags with this prefix appear in the variable drop-down.
spec.title <string> (required) min=1	# Title is the title of the dashboard.
spec.widgets <string>	# Widgets is a JSON string representation of a list of Datadog API Widgets
status <object>	# DatadogDashboardStatus defines the observed state of DatadogDashboard
status.conditions <[]object>	# Conditions represents the latest available observations of the state of a DatadogDashboard.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.created <string> format=date-time	# Created is the time the dashboard was created.
status.creator <string>	# Creator is the identity of the dashboard creator.
status.currentHash <string>	# CurrentHash tracks the hash of the current DatadogDashboardSpec to know if the Spec has changed and needs an update.
status.id <string>	# ID is the dashboard ID generated in Datadog.
status.lastForceSyncTime <string> format=date-time	# LastForceSyncTime is the last time the API dashboard was last force synced with the DatadogDashboard resource
status.syncStatus <string>	# SyncStatus shows the health of syncing the dashboard state to Datadog.
