# schema source: Cilium v1.19.6 https://github.com/cilium/cilium
apiVersion <string> enum=cilium.io/v2
kind <string> enum=CiliumBGPNodeConfig (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# Spec is the specification of the desired behavior of the CiliumBGPNodeConfig.
spec.bgpInstances <[]object> (required) min=1 max=16	# BGPInstances is a list of BGP router instances on the node.
spec.bgpInstances[].localASN <integer> format=int64 min=1 max=4294967295	# LocalASN is the ASN of this virtual router. Supports extended 32bit ASNs.
spec.bgpInstances[].localPort <integer> format=int32 min=1 max=65535	# LocalPort is the port on which the BGP daemon listens for incoming connections. If not specified, BGP instance will not listen for incoming connections.
spec.bgpInstances[].name <string> (required) min=1 max=255	# Name is the name of the BGP instance. This name is used to identify the BGP instance on the node.
spec.bgpInstances[].peers <[]object>	# Peers is a list of neighboring BGP peers for this virtual router
spec.bgpInstances[].peers[].autoDiscovery <object>	# AutoDiscovery is the configuration for auto-discovery of the peer address.
spec.bgpInstances[].peers[].autoDiscovery.defaultGateway <object>	# defaultGateway is the configuration for auto-discovery of the default gateway.
spec.bgpInstances[].peers[].autoDiscovery.defaultGateway.addressFamily <string> (required) enum=ipv4|ipv6	# addressFamily is the address family of the default gateway.
spec.bgpInstances[].peers[].autoDiscovery.mode <string> (required) enum=DefaultGateway	# mode is the mode of the auto-discovery.
spec.bgpInstances[].peers[].localAddress <string> pattern="((^\\s*((([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5]))\\s*$)|(^\\s*((([0-9A-Fa-f]{1,4}:){7}([0-9A-Fa-f]{1,4}|:))|(([0-9A-Fa-f]{1,4}:){6}(:[0-9A-Fa-f]{1,4}|((25[0-5]|2[0-4]\\d|1\\d\\d|[1-9]?\\d)(\\.(25[0-5]|2[0-4]\\d|1\\d\\d|[1-9]?\\d)){3})|:))|(([0-9A-Fa-f]{1,4}:){5}(((:[0-9A-Fa-f]{1,4}){1,2})|:((25[0-5]|2[0-4]\\d|1\\d\\d|[1-9]?\\d)(\\.(25[0-5]|2[0-4]\\d|1\\d\\d|[1-9]?\\d)){3})|:))|(([0-9A-Fa-f]{1,4}:){4}(((:[0-9A-Fa-f]{1,4}){1,3})|((:[0-9A-Fa-f]{1,4})?:((25[0-5]|2[0-4]\\d|1\\d\\d|[1-9]?\\d)(\\.(25[0-5]|2[0-4]\\d|1\\d\\d|[1-9]?\\d)){3}))|:))|(([0-9A-Fa-f]{1,4}:){3}(((:[0-9A-Fa-f]{1,4}){1,4})|((:[0-9A-Fa-f]{1,4}){0,2}:((25[0-5]|2[0-4]\\d|1\\d\\d|[1-9]?\\d)(\\.(25[0-5]|2[0-4]\\d|1\\d\\d|[1-9]?\\d)){3}))|:))|(([0-9A-Fa-f]{1,4}:){2}(((:[0-9A-Fa-f]{1,4}){1,5})|((:[0-9A-Fa-f]{1,4}){0,3}:((25[0-5]|2[0-4]\\d|1\\d\\d|[1-9]?\\d)(\\.(25[0-5]|2[0-4]\\d|1\\d\\d|[1-9]?\\d)){3}))|:))|(([0-9A-Fa-f]{1,4}:){1}(((:[0-9A-Fa-f]{1,4}){1,6})|((:[0-9A-Fa-f]{1,4}){0,4}:((25[0-5]|2[0-4]\\d|1\\d\\d|[1-9]?\\d)(\\.(25[0-5]|2[0-4]\\d|1\\d\\d|[1-9]?\\d)){3}))|:))|(:(((:[0-9A-Fa-f]{1,4}){1,7})|((:[0-9A-Fa-f]{1,4}){0,5}:((25[0-5]|2[0-4]\\d|1\\d\\d|[1-9]?\\d)(\\.(25[0-5]|2[0-4]\\d|1\\d\\d|[1-9]?\\d)){3}))|:)))(%.+)?\\s*$))"	# LocalAddress is the IP address of the local interface to use for the peering session. This configuration is derived from CiliumBGPNodeConfigOverride resource. If not specified, the local address will be used for setting up peering.
spec.bgpInstances[].peers[].name <string> (required)	# Name is the name of the BGP peer. This name is used to identify the BGP peer for the BGP instance.
spec.bgpInstances[].peers[].peerASN <integer> format=int64 min=0 max=4294967295	# PeerASN is the ASN of the peer BGP router. Supports extended 32bit ASNs
