# schema source: Cilium v1.19.6 https://github.com/cilium/cilium
apiVersion <string> enum=cilium.io/v2
kind <string> enum=CiliumNode (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# Spec defines the desired specification/configuration of the node.
spec.addresses <[]object>	# Addresses is the list of all node addresses.
spec.addresses[].ip <string>	# IP is an IP of a node
spec.addresses[].type <string>	# Type is the type of the node address
spec.alibaba-cloud <object>	# AlibabaCloud is the AlibabaCloud IPAM specific configuration.
spec.alibaba-cloud.availability-zone <string>	# AvailabilityZone is the availability zone to use when allocating ENIs.
spec.alibaba-cloud.cidr-block <string>	# CIDRBlock is vpc ipv4 CIDR
spec.alibaba-cloud.instance-type <string>	# InstanceType is the ECS instance type, e.g. "ecs.g6.2xlarge"
spec.alibaba-cloud.security-group-tags <map[string]string>	# SecurityGroupTags is the list of tags to use when evaluating which security groups to use for the ENI.
spec.alibaba-cloud.security-groups <[]string>	# SecurityGroups is the list of security groups to attach to any ENI that is created and attached to the instance.
spec.alibaba-cloud.vpc-id <string>	# VPCID is the VPC ID to use when allocating ENIs.
spec.alibaba-cloud.vswitch-tags <map[string]string>	# VSwitchTags is the list of tags to use when evaluating which vSwitch to use for the ENI.
spec.alibaba-cloud.vswitches <[]string>	# VSwitches is the ID of vSwitch available for ENI
spec.azure <object>	# Azure is the Azure IPAM specific configuration.
spec.azure.interface-name <string>	# InterfaceName is the name of the interface the cilium-operator will use to allocate all the IPs on
spec.bootid <string>	# BootID is a unique node identifier generated on boot
spec.encryption <object>	# Encryption is the encryption configuration of the node.
spec.encryption.key <integer>	# Key is the index to the key to use for encryption or 0 if encryption is disabled.
spec.eni <object>	# ENI is the AWS ENI specific configuration.
spec.eni.availability-zone <string>	# AvailabilityZone is the availability zone to use when allocating ENIs.
spec.eni.delete-on-termination <boolean>	# DeleteOnTermination defines that the ENI should be deleted when the associated instance is terminated. If the parameter is not set the default behavior is to delete the ENI on instance termination.
spec.eni.disable-prefix-delegation <boolean>	# DisablePrefixDelegation determines whether ENI prefix delegation should be disabled on this node.
spec.eni.exclude-interface-tags <map[string]string>	# ExcludeInterfaceTags is the list of tags to use when excluding ENIs for Cilium IP allocation. Any interface matching this set of tags will not be managed by Cilium.
spec.eni.first-interface-index <integer> min=0	# FirstInterfaceIndex is the index of the first ENI to use for IP allocation, e.g. if the node has eth0, eth1, eth2 and FirstInterfaceIndex is set to 1, then only eth1 and eth2 will be used for IP allocation, eth0 will be ignored for PodIP allocation.
spec.eni.instance-id <string>	# InstanceID is the AWS InstanceId of the node. The InstanceID is used to retrieve AWS metadata for the node. OBSOLETE: This field is obsolete, please use Spec.InstanceID
spec.eni.instance-type <string>	# InstanceType is the AWS EC2 instance type, e.g. "m5.large"
spec.eni.max-above-watermark <integer> min=0	# MaxAboveWatermark is the maximum number of addresses to allocate beyond the addresses needed to reach the PreAllocate watermark. Going above the watermark can help reduce the number of API calls to allocate IPs, e.g. when a new ENI is allocated, as many secondary IPs as possible are allocated. Limiting the amount can help reduce waste of IPs. OBSOLETE: This field is obsolete, please use Spec.IPAM.MaxAboveWatermark
spec.eni.min-allocate <integer> min=0	# MinAllocate is the minimum number of IPs that must be allocated when the node is first bootstrapped. It defines the minimum base socket of addresses that must be available. After reaching this watermark, the PreAllocate and MaxAboveWatermark logic takes over to continue allocating IPs. OBSOLETE: This field is obsolete, please use Spec.IPAM.MinAllocate
spec.eni.node-subnet-id <string>	# NodeSubnetID is the subnet of the primary ENI the instance was brought up with. It is used as a sensible default subnet to create ENIs in.
spec.eni.pre-allocate <integer> min=0	# PreAllocate defines the number of IP addresses that must be available for allocation in the IPAMspec. It defines the buffer of addresses available immediately without requiring cilium-operator to get involved. OBSOLETE: This field is obsolete, please use Spec.IPAM.PreAllocate
spec.eni.security-group-tags <map[string]string>	# SecurityGroupTags is the list of tags to use when evaliating what AWS security groups to use for the ENI.
spec.eni.security-groups <[]string>	# SecurityGroups is the list of security groups to attach to any ENI that is created and attached to the instance.
spec.eni.subnet-ids <[]string>	# SubnetIDs is the list of subnet ids to use when evaluating what AWS subnets to use for ENI and IP allocation.
spec.eni.subnet-tags <map[string]string>	# SubnetTags is the list of tags to use when evaluating what AWS subnets to use for ENI and IP allocation.
spec.eni.use-primary-address <boolean>	# UsePrimaryAddress determines whether an ENI's primary address should be available for allocations on the node
spec.eni.vpc-id <string>	# VpcID is the VPC ID to use when allocating ENIs.
spec.health <object>	# HealthAddressing is the addressing information for health connectivity checking.
spec.health.ipv4 <string>	# IPv4 is the IPv4 address of the IPv4 health endpoint.
spec.health.ipv6 <string>	# IPv6 is the IPv6 address of the IPv4 health endpoint.
spec.ingress <object>	# IngressAddressing is the addressing information for Ingress listener.
spec.ingress.ipv4 <string>
spec.ingress.ipv6 <string>
spec.instance-id <string>	# InstanceID is the identifier of the node. This is different from the node name which is typically the FQDN of the node. The InstanceID typically refers to the identifier used by the cloud provider or some other means of identification.
spec.ipam <object>	# IPAM is the address management specification. This section can be populated by a user or it can be automatically populated by an IPAM operator.
