# schema source: Cilium v1.19.6 https://github.com/cilium/cilium
apiVersion <string> enum=cilium.io/v2
kind <string> enum=CiliumBGPAdvertisement (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)
spec.advertisements <[]object> (required)	# Advertisements is a list of BGP advertisements.
spec.advertisements[].advertisementType <string> (required) enum=PodCIDR|CiliumPodIPPool|Service|Interface	# AdvertisementType defines type of advertisement which has to be advertised.
spec.advertisements[].attributes <object>	# Attributes defines additional attributes to set to the advertised routes. If not specified, no additional attributes are set.
spec.advertisements[].attributes.communities <object>	# Communities sets the community attributes in the route. If not specified, no community attribute is set.
spec.advertisements[].attributes.communities.large <[]string>	# Large holds a list of the BGP Large Communities Attribute (RFC 8092) values.
spec.advertisements[].attributes.communities.standard <[]string>	# Standard holds a list of "standard" 32-bit BGP Communities Attribute (RFC 1997) values defined as numeric values.
spec.advertisements[].attributes.communities.wellKnown <[]string>	# WellKnown holds a list "standard" 32-bit BGP Communities Attribute (RFC 1997) values defined as well-known string aliases to their numeric values.
spec.advertisements[].attributes.localPreference <integer> format=int64	# LocalPreference sets the local preference attribute in the route. If not specified, no local preference attribute is set.
spec.advertisements[].interface <object>	# Interface defines configuration options for the "Interface" advertisementType.
spec.advertisements[].interface.name <string> (required)	# Name of local interface of whose IP addresses will be advertised via BGP. Each IP address applied on the interface is advertised as a /32 prefix (for IPv4) or a /128 prefix (for IPv6).
spec.advertisements[].selector <object>	# Selector is a label selector to select objects of the type specified by AdvertisementType. For the PodCIDR AdvertisementType it is not applicable. For other advertisement types, if not specified, no objects of the type specified by AdvertisementType are selected for advertisement.
spec.advertisements[].selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.advertisements[].selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.advertisements[].selector.matchExpressions[].operator <string> (required) enum=In|NotIn|Exists|DoesNotExist	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.advertisements[].selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.advertisements[].selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.advertisements[].service <object>	# Service defines configuration options for the "Service" advertisementType.
spec.advertisements[].service.addresses <[]string> (required) min=1	# Addresses is a list of service address types which needs to be advertised via BGP.
spec.advertisements[].service.aggregationLengthIPv4 <integer> min=0 max=31	# IPv4 mask to aggregate BGP route advertisements of service
spec.advertisements[].service.aggregationLengthIPv6 <integer> min=0 max=127	# IPv6 mask to aggregate BGP route advertisements of service
