# schema source: Cilium v1.19.5 https://github.com/cilium/cilium
apiVersion <string> enum=cilium.io/v2
kind <string> enum=CiliumBGPClusterConfig (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# Spec defines the desired cluster configuration of the BGP control plane.
spec.bgpInstances <[]object> (required) min=1 max=16	# A list of CiliumBGPInstance(s) which instructs the BGP control plane how to instantiate virtual BGP routers.
spec.bgpInstances[].localASN <integer> format=int64 min=1 max=4294967295	# LocalASN is the ASN of this BGP instance. Supports extended 32bit ASNs.
spec.bgpInstances[].localPort <integer> format=int32 min=1 max=65535	# LocalPort is the port on which the BGP daemon listens for incoming connections. If not specified, BGP instance will not listen for incoming connections.
spec.bgpInstances[].name <string> (required) min=1 max=255	# Name is the name of the BGP instance. It is a unique identifier for the BGP instance within the cluster configuration.
spec.bgpInstances[].peers <[]object>	# Peers is a list of neighboring BGP peers for this virtual router
spec.bgpInstances[].peers[].autoDiscovery <object>	# AutoDiscovery is the configuration for auto-discovery of the peer address.
spec.bgpInstances[].peers[].autoDiscovery.defaultGateway <object>	# defaultGateway is the configuration for auto-discovery of the default gateway.
spec.bgpInstances[].peers[].autoDiscovery.defaultGateway.addressFamily <string> (required) enum=ipv4|ipv6	# addressFamily is the address family of the default gateway.
spec.bgpInstances[].peers[].autoDiscovery.mode <string> (required) enum=DefaultGateway	# mode is the mode of the auto-discovery.
spec.bgpInstances[].peers[].name <string> (required) min=1 max=255	# Name is the name of the BGP peer. It is a unique identifier for the peer within the BGP instance.
spec.bgpInstances[].peers[].peerASN <integer> default=0 format=int64 min=0 max=4294967295	# PeerASN is the ASN of the peer BGP router. Supports extended 32bit ASNs. If peerASN is 0, the BGP OPEN message validation of ASN will be disabled and ASN will be determined based on peer's OPEN message.
