# schema source: Cilium v1.19.5 https://github.com/cilium/cilium
apiVersion <string> enum=cilium.io/v2alpha1
kind <string> enum=CiliumGatewayClassConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec is a human-readable of a GatewayClass configuration.
spec.description <string> max=64	# Description helps describe a GatewayClass configuration with more details.
spec.service <object>	# Service specifies the configuration for the generated Service. Note that not all fields from upstream Service.Spec are supported
spec.service.allocateLoadBalancerNodePorts <boolean>	# Sets the Service.Spec.AllocateLoadBalancerNodePorts in generated Service objects to the given value.
spec.service.externalTrafficPolicy <string> default="Cluster"	# Sets the Service.Spec.ExternalTrafficPolicy in generated Service objects to the given value.
spec.service.ipFamilies <[]string>	# Sets the Service.Spec.IPFamilies in generated Service objects to the given value.
spec.service.ipFamilyPolicy <string>	# Sets the Service.Spec.IPFamilyPolicy in generated Service objects to the given value.
spec.service.loadBalancerClass <string>	# Sets the Service.Spec.LoadBalancerClass in generated Service objects to the given value.
spec.service.loadBalancerSourceRanges <[]string>	# Sets the Service.Spec.LoadBalancerSourceRanges in generated Service objects to the given value.
spec.service.loadBalancerSourceRangesPolicy <string> enum=Allow|Deny default="Allow"	# LoadBalancerSourceRangesPolicy defines the policy for the LoadBalancerSourceRanges if the incoming traffic is allowed or denied.
spec.service.trafficDistribution <string>	# Sets the Service.Spec.TrafficDistribution in generated Service objects to the given value.
spec.service.type <string> enum=LoadBalancer|NodePort default="LoadBalancer"	# Sets the Service.Spec.Type in generated Service objects to the given value. Only LoadBalancer and NodePort are supported.
status <object>	# Status is the status of the policy.
status.conditions <[]object>	# Current service state
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
