# schema source: Cilium v1.19.6 https://github.com/cilium/cilium
apiVersion <string> enum=cilium.io/v2alpha1
kind <string> enum=CiliumPodIPPool (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)
spec.ipv4 <object>	# IPv4 specifies the IPv4 CIDRs and mask sizes of the pool
spec.ipv4.cidrs <[]string> (required) min=1	# CIDRs is a list of IPv4 CIDRs that are part of the pool.
spec.ipv4.maskSize <integer> (required) min=1 max=32	# MaskSize is the mask size of the pool.
spec.ipv6 <object>	# IPv6 specifies the IPv6 CIDRs and mask sizes of the pool
spec.ipv6.cidrs <[]string> (required) min=1	# CIDRs is a list of IPv6 CIDRs that are part of the pool.
spec.ipv6.maskSize <integer> (required) min=1 max=128	# MaskSize is the mask size of the pool.
spec.namespaceSelector <object>	# NamespaceSelector selects the set of Namespaces that are eligible to use this pool. If both PodSelector and NamespaceSelector are specified, a Pod must match both selectors to be eligible for IP allocation from this pool. If NamespaceSelector is empty, the pool can be used by Pods in any namespace (subject to PodSelector constraints).
spec.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.namespaceSelector.matchExpressions[].operator <string> (required) enum=In|NotIn|Exists|DoesNotExist	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.podSelector <object>	# PodSelector selects the set of Pods that are eligible to receive IPs from this pool when neither the Pod nor its Namespace specify an explicit `ipam.cilium.io/*` annotation. The selector can match on regular Pod labels and on the following synthetic labels that Cilium adds for convenience: io.kubernetes.pod.namespace – the Pod's namespace io.kubernetes.pod.name – the Pod's name A single Pod must not match more than one pool for the same IP family. If multiple pools match, IP allocation fails for that Pod and a warning event is emitted in the namespace of the Pod.
spec.podSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.podSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.podSelector.matchExpressions[].operator <string> (required) enum=In|NotIn|Exists|DoesNotExist	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.podSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.podSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
