# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudfunctions2.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Function (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FunctionSpec defines the desired state of Function
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.buildConfig <[]object>	# Describes the Build step of the function that builds a container from the given source. Structure is documented below.
spec.forProvider.buildConfig[].automaticUpdatePolicy <[]object>	# Security patches are applied automatically to the runtime without requiring the function to be redeployed.
spec.forProvider.buildConfig[].dockerRepository <string>	# User managed repository created in Artifact Registry optionally with a customer managed encryption key.
spec.forProvider.buildConfig[].dockerRepositoryRef <object>	# Reference to a RegistryRepository in artifact to populate dockerRepository.
spec.forProvider.buildConfig[].dockerRepositoryRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.buildConfig[].dockerRepositoryRef.policy <object>	# Policies for referencing.
spec.forProvider.buildConfig[].dockerRepositoryRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.buildConfig[].dockerRepositoryRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.buildConfig[].dockerRepositorySelector <object>	# Selector for a RegistryRepository in artifact to populate dockerRepository.
spec.forProvider.buildConfig[].dockerRepositorySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.buildConfig[].dockerRepositorySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.buildConfig[].dockerRepositorySelector.policy <object>	# Policies for selection.
spec.forProvider.buildConfig[].dockerRepositorySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.buildConfig[].dockerRepositorySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.buildConfig[].entryPoint <string>	# The name of the function (as defined in source code) that will be executed. Defaults to the resource name suffix, if not specified. For backward compatibility, if function with given name is not found, then the system will try to use function named "function". For Node.js this is name of a function exported by the module specified in source_location.
spec.forProvider.buildConfig[].environmentVariables <map[string]string>	# User-provided build-time environment variables for the function.
spec.forProvider.buildConfig[].onDeployUpdatePolicy <[]object>	# Security patches are only applied when a function is redeployed. Structure is documented below.
spec.forProvider.buildConfig[].runtime <string>	# The runtime in which to run the function. Required when deploying a new function, optional when updating an existing function.
spec.forProvider.buildConfig[].serviceAccount <string>	# The fully-qualified name of the service account to be used for building the container.
spec.forProvider.buildConfig[].serviceAccountRef <object>	# Reference to a ServiceAccount in cloudplatform to populate serviceAccount.
spec.forProvider.buildConfig[].serviceAccountRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.buildConfig[].serviceAccountRef.policy <object>	# Policies for referencing.
spec.forProvider.buildConfig[].serviceAccountRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.buildConfig[].serviceAccountRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.buildConfig[].serviceAccountSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate serviceAccount.
spec.forProvider.buildConfig[].serviceAccountSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.buildConfig[].serviceAccountSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.buildConfig[].serviceAccountSelector.policy <object>	# Policies for selection.
spec.forProvider.buildConfig[].serviceAccountSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
