# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=networksecurity.gcp.upbound.io/v1beta1
kind <string> enum=GatewaySecurityPolicyRule (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# GatewaySecurityPolicyRuleSpec defines the desired state of GatewaySecurityPolicyRule
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.applicationMatcher <string>	# CEL expression for matching on L7/application level criteria.
spec.forProvider.basicProfile <string>	# Profile which tells what the primitive action should be. Possible values are: * ALLOW * DENY. Possible values are: BASIC_PROFILE_UNSPECIFIED, ALLOW, DENY.
spec.forProvider.description <string>	# Free-text description of the resource.
spec.forProvider.enabled <boolean>	# Whether the rule is enforced.
spec.forProvider.gatewaySecurityPolicy <string>	# The name of the gatewat security policy this rule belongs to.
spec.forProvider.gatewaySecurityPolicyRef <object>	# Reference to a GatewaySecurityPolicy in networksecurity to populate gatewaySecurityPolicy.
spec.forProvider.gatewaySecurityPolicyRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.gatewaySecurityPolicyRef.policy <object>	# Policies for referencing.
spec.forProvider.gatewaySecurityPolicyRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.gatewaySecurityPolicyRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.gatewaySecurityPolicySelector <object>	# Selector for a GatewaySecurityPolicy in networksecurity to populate gatewaySecurityPolicy.
spec.forProvider.gatewaySecurityPolicySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.gatewaySecurityPolicySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.gatewaySecurityPolicySelector.policy <object>	# Policies for selection.
spec.forProvider.gatewaySecurityPolicySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.gatewaySecurityPolicySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.location <string> (required)	# The location of the gateway security policy.
spec.forProvider.priority <number>	# Priority of the rule. Lower number corresponds to higher precedence.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.sessionMatcher <string>	# CEL expression for matching on session criteria.
spec.forProvider.tlsInspectionEnabled <boolean>	# Flag to enable TLS inspection of traffic matching on. Can only be true if the parent GatewaySecurityPolicy references a TLSInspectionConfig.
