# schema source: OpenShift v4.20 https://github.com/openshift/api
apiVersion <string> enum=route.openshift.io/v1
kind <string> enum=Route
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec is the desired state of the route
spec.alternateBackends <[]object>	# alternateBackends allows up to 3 additional backends to be assigned to the route. Only the Service kind is allowed, and it will be defaulted to Service. Use the weight field in RouteTargetReference object to specify relative preference.
spec.alternateBackends[].kind <string> (required) default=""	# The kind of target that the route is referring to. Currently, only 'Service' is allowed
spec.alternateBackends[].name <string> (required) default=""	# name of the service/target that is being referred to. e.g. name of the service
spec.alternateBackends[].weight <integer> format=int32	# weight as an integer between 0 and 256, default 100, that specifies the target's relative weight against other target reference objects. 0 suppresses requests to this backend.
spec.host <string>	# host is an alias/DNS that points to the service. Optional. If not specified a route name will typically be automatically chosen. Must follow DNS952 subdomain conventions.
spec.httpHeaders <object>	# httpHeaders defines policy for HTTP headers.
spec.httpHeaders.actions <object> default={}	# actions specifies options for modifying headers and their values. Note that this option only applies to cleartext HTTP connections and to secure HTTP connections for which the ingress controller terminates encryption (that is, edge-terminated or reencrypt connections). Headers cannot be modified for TLS passthrough connections. Setting the HSTS (`Strict-Transport-Security`) header is not supported via actions. `Strict-Transport-Security` may only be configured using the "haproxy.router.openshift.io/hsts_header" route annotation, and only in accordance with the policy specified in Ingress.Spec.RequiredHSTSPolicies. In case of HTTP request headers, the actions specified in spec.httpHeaders.actions on the Route will be executed after the actions specified in the IngressController's spec.httpHeaders.actions field. In case of HTTP response headers, the actions specified in spec.httpHeaders.actions on the IngressController will be executed after the actions specified in the Route's spec.httpHeaders.actions field. The headers set via this API will not appear in access logs. Any actions defined here are applied after any actions related to the following other fields: cache-control, spec.clientTLS, spec.httpHeaders.forwardedHeaderPolicy, spec.httpHeaders.uniqueId, and spec.httpHeaders.headerNameCaseAdjustments. The following header names are reserved and may not be modified via this API: Strict-Transport-Security, Proxy, Cookie, Set-Cookie. Note that the total size of all net added headers *after* interpolating dynamic values must not exceed the value of spec.tuningOptions.headerBufferMaxRewriteBytes on the IngressController. Please refer to the documentation for that API field for more details.
spec.httpHeaders.actions.request <[]object>	# request is a list of HTTP request headers to modify. Currently, actions may define to either `Set` or `Delete` headers values. Actions defined here will modify the request headers of all requests made through a route. These actions are applied to a specific Route defined within a cluster i.e. connections made through a route. Currently, actions may define to either `Set` or `Delete` headers values. Route actions will be executed after IngressController actions for request headers. Actions are applied in sequence as defined in this list. A maximum of 20 request header actions may be configured. You can use this field to specify HTTP request headers that should be set or deleted when forwarding connections from the client to your application. Sample fetchers allowed are "req.hdr" and "ssl_c_der". Converters allowed are "lower" and "base64". Example header values: "%[req.hdr(X-target),lower]", "%{+Q}[ssl_c_der,base64]". Any request header configuration applied directly via a Route resource using this API will override header configuration for a header of the same name applied via spec.httpHeaders.actions on the IngressController or route annotation. Note: This field cannot be used if your route uses TLS passthrough.
spec.httpHeaders.actions.request[].action <object> (required) default={}	# action specifies actions to perform on headers, such as setting or deleting headers.
spec.httpHeaders.actions.request[].action.set <object>	# set defines the HTTP header that should be set: added if it doesn't exist or replaced if it does. This field is required when type is Set and forbidden otherwise.
spec.httpHeaders.actions.request[].action.set.value <string> (required) default=""	# value specifies a header value. Dynamic values can be added. The value will be interpreted as an HAProxy format string as defined in http://cbonte.github.io/haproxy-dconv/2.6/configuration.html#8.2.6 and may use HAProxy's %[] syntax and otherwise must be a valid HTTP header value as defined in https://datatracker.ietf.org/doc/html/rfc7230#section-3.2. The value of this field must be no more than 16384 characters in length. Note that the total size of all net added headers *after* interpolating dynamic values must not exceed the value of spec.tuningOptions.headerBufferMaxRewriteBytes on the IngressController.
spec.httpHeaders.actions.request[].action.type <string> (required) default=""	# type defines the type of the action to be applied on the header. Possible values are Set or Delete. Set allows you to set HTTP request and response headers. Delete allows you to delete HTTP request and response headers.
spec.httpHeaders.actions.request[].name <string> (required) default=""	# name specifies the name of a header on which to perform an action. Its value must be a valid HTTP header name as defined in RFC 2616 section 4.2. The name must consist only of alphanumeric and the following special characters, "-!#$%&'*+.^_`". The following header names are reserved and may not be modified via this API: Strict-Transport-Security, Proxy, Cookie, Set-Cookie. It must be no more than 255 characters in length. Header name must be unique.
spec.httpHeaders.actions.response <[]object>	# response is a list of HTTP response headers to modify. Currently, actions may define to either `Set` or `Delete` headers values. Actions defined here will modify the response headers of all requests made through a route. These actions are applied to a specific Route defined within a cluster i.e. connections made through a route. Route actions will be executed before IngressController actions for response headers. Actions are applied in sequence as defined in this list. A maximum of 20 response header actions may be configured. You can use this field to specify HTTP response headers that should be set or deleted when forwarding responses from your application to the client. Sample fetchers allowed are "res.hdr" and "ssl_c_der". Converters allowed are "lower" and "base64". Example header values: "%[res.hdr(X-target),lower]", "%{+Q}[ssl_c_der,base64]". Note: This field cannot be used if your route uses TLS passthrough.
spec.httpHeaders.actions.response[].action <object> (required) default={}	# action specifies actions to perform on headers, such as setting or deleting headers.
spec.httpHeaders.actions.response[].action.set <object>	# set defines the HTTP header that should be set: added if it doesn't exist or replaced if it does. This field is required when type is Set and forbidden otherwise.
spec.httpHeaders.actions.response[].action.set.value <string> (required) default=""	# value specifies a header value. Dynamic values can be added. The value will be interpreted as an HAProxy format string as defined in http://cbonte.github.io/haproxy-dconv/2.6/configuration.html#8.2.6 and may use HAProxy's %[] syntax and otherwise must be a valid HTTP header value as defined in https://datatracker.ietf.org/doc/html/rfc7230#section-3.2. The value of this field must be no more than 16384 characters in length. Note that the total size of all net added headers *after* interpolating dynamic values must not exceed the value of spec.tuningOptions.headerBufferMaxRewriteBytes on the IngressController.
spec.httpHeaders.actions.response[].action.type <string> (required) default=""	# type defines the type of the action to be applied on the header. Possible values are Set or Delete. Set allows you to set HTTP request and response headers. Delete allows you to delete HTTP request and response headers.
spec.httpHeaders.actions.response[].name <string> (required) default=""	# name specifies the name of a header on which to perform an action. Its value must be a valid HTTP header name as defined in RFC 2616 section 4.2. The name must consist only of alphanumeric and the following special characters, "-!#$%&'*+.^_`". The following header names are reserved and may not be modified via this API: Strict-Transport-Security, Proxy, Cookie, Set-Cookie. It must be no more than 255 characters in length. Header name must be unique.
spec.path <string>	# path that the router watches for, to route traffic for to the service. Optional
spec.port <object>	# If specified, the port to be used by the router. Most routers will use all endpoints exposed by the service by default - set this value to instruct routers which port to use.
spec.port.targetPort <int-or-string> (required)	# The target port on pods selected by the service this route points to. If this is a string, it will be looked up as a named port in the target endpoints port list. Required
spec.subdomain <string>	# subdomain is a DNS subdomain that is requested within the ingress controller's domain (as a subdomain). If host is set this field is ignored. An ingress controller may choose to ignore this suggested name, in which case the controller will report the assigned name in the status.ingress array or refuse to admit the route. If this value is set and the server does not support this field host will be populated automatically. Otherwise host is left empty. The field may have multiple parts separated by a dot, but not all ingress controllers may honor the request. This field may not be changed after creation except by a user with the update routes/custom-host permission. Example: subdomain `frontend` automatically receives the router subdomain `apps.mycluster.com` to have a full hostname `frontend.apps.mycluster.com`.
spec.tls <object>	# The tls field provides the ability to configure certificates and termination for the route.
spec.tls.caCertificate <string>	# caCertificate provides the cert authority certificate contents
spec.tls.certificate <string>	# certificate provides certificate contents. This should be a single serving certificate, not a certificate chain. Do not include a CA certificate.
spec.tls.destinationCACertificate <string>	# destinationCACertificate provides the contents of the ca certificate of the final destination. When using reencrypt termination this file should be provided in order to have routers use it for health checks on the secure connection. If this field is not specified, the router may provide its own destination CA and perform hostname validation using the short service name (service.namespace.svc), which allows infrastructure generated certificates to automatically verify.
spec.tls.externalCertificate <object>	# externalCertificate provides certificate contents as a secret reference. This should be a single serving certificate, not a certificate chain. Do not include a CA certificate. The secret referenced should be present in the same namespace as that of the Route. Forbidden when `certificate` is set. The router service account needs to be granted with read-only access to this secret, please refer to openshift docs for additional details.
spec.tls.externalCertificate.name <string>	# name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.tls.insecureEdgeTerminationPolicy <string>	# insecureEdgeTerminationPolicy indicates the desired behavior for insecure connections to a route. While each router may make its own decisions on which ports to expose, this is normally port 80. If a route does not specify insecureEdgeTerminationPolicy, then the default behavior is "None". * Allow - traffic is sent to the server on the insecure port (edge/reencrypt terminations only). * None - no traffic is allowed on the insecure port (default). * Redirect - clients are redirected to the secure port.
spec.tls.key <string>	# key provides key file contents
spec.tls.termination <string> (required) default=""	# termination indicates termination type. * edge - TLS termination is done by the router and http is used to communicate with the backend (default) * passthrough - Traffic is sent straight to the destination without the router providing TLS termination * reencrypt - TLS termination is done by the router and https is used to communicate with the backend Note: passthrough termination is incompatible with httpHeader actions
spec.to <object> (required) default={}	# to is an object the route should use as the primary backend. Only the Service kind is allowed, and it will be defaulted to Service. If the weight field (0-256 default 100) is set to zero, no traffic will be sent to this backend.
spec.to.kind <string> (required) default=""	# The kind of target that the route is referring to. Currently, only 'Service' is allowed
spec.to.name <string> (required) default=""	# name of the service/target that is being referred to. e.g. name of the service
spec.to.weight <integer> format=int32	# weight as an integer between 0 and 256, default 100, that specifies the target's relative weight against other target reference objects. 0 suppresses requests to this backend.
spec.wildcardPolicy <string>	# Wildcard policy if any for the route. Currently only 'Subdomain' or 'None' is allowed.
status <object> default={}	# status is the current state of the route
status.ingress <[]object>	# ingress describes the places where the route may be exposed. The list of ingress points may contain duplicate Host or RouterName values. Routes are considered live once they are `Ready`
status.ingress[].conditions <[]object>	# conditions is the state of the route, may be empty.
status.ingress[].conditions[].lastTransitionTime <string> format=date-time	# RFC 3339 date and time when this condition last transitioned
status.ingress[].conditions[].message <string>	# Human readable message indicating details about last transition.
status.ingress[].conditions[].reason <string>	# (brief) reason for the condition's last transition, and is usually a machine and human readable constant
status.ingress[].conditions[].status <string> (required) default=""	# status is the status of the condition. Can be True, False, Unknown.
status.ingress[].conditions[].type <string> (required) default=""	# type is the type of the condition. Currently only Admitted or UnservableInFutureVersions.
status.ingress[].host <string>	# host is the host string under which the route is exposed; this value is required
status.ingress[].routerCanonicalHostname <string>	# CanonicalHostname is the external host name for the router that can be used as a CNAME for the host requested for this route. This value is optional and may not be set in all cases.
status.ingress[].routerName <string>	# Name is a name chosen by the router to identify itself; this value is required
status.ingress[].wildcardPolicy <string>	# Wildcard policy is the wildcard policy that was allowed where this route is exposed.
