# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.m.upbound.io/v1beta1
kind <string> enum=Gateway
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GatewaySpec defines the desired state of Gateway
spec.forProvider <object> (required)
spec.forProvider.authorizerConfiguration <object>	# Configuration for request authorization. Required when authorizer_type is set to CUSTOM_JWT. See authorizer_configuration below.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer <object>	# JWT-based authorization configuration block. See custom_jwt_authorizer below.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.allowedAudience <[]string>	# Set of allowed audience values for JWT token validation.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.allowedClients <[]string>	# Set of allowed client IDs for JWT token validation.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.discoveryUrl <string>	# URL used to fetch OpenID Connect configuration or authorization server metadata. Must end with .well-known/openid-configuration.
spec.forProvider.authorizerType <string>	# Type of authorizer to use. Valid values: CUSTOM_JWT, AWS_IAM. When set to CUSTOM_JWT, authorizer_configuration block is required.
spec.forProvider.description <string>	# Description of the gateway.
spec.forProvider.exceptionLevel <string>	# Exception level for the gateway. Valid values: INFO, WARN, ERROR.
spec.forProvider.interceptorConfiguration <[]object>	# List of interceptor configurations for the gateway. Minimum of 1, maximum of 2. See interceptor_configuration below.
spec.forProvider.interceptorConfiguration[].inputConfiguration <object>	# Input configuration for the interceptor. See input_configuration below.
spec.forProvider.interceptorConfiguration[].inputConfiguration.passRequestHeaders <boolean>	# Whether to pass request headers to the interceptor.
spec.forProvider.interceptorConfiguration[].interceptionPoints <[]string>	# Set of interception points. Valid values: REQUEST, RESPONSE.
spec.forProvider.interceptorConfiguration[].interceptor <object>	# Interceptor infrastructure configuration. See interceptor below.
spec.forProvider.interceptorConfiguration[].interceptor.lambda <object>	# Lambda function configuration for the interceptor. See lambda below.
spec.forProvider.interceptorConfiguration[].interceptor.lambda.arn <string>	# ARN of the Lambda function to invoke for the interceptor.
spec.forProvider.interceptorConfiguration[].interceptor.lambda.arnRef <object>	# Reference to a Function in lambda to populate arn.
spec.forProvider.interceptorConfiguration[].interceptor.lambda.arnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.interceptorConfiguration[].interceptor.lambda.arnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.interceptorConfiguration[].interceptor.lambda.arnRef.policy <object>	# Policies for referencing.
spec.forProvider.interceptorConfiguration[].interceptor.lambda.arnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.interceptorConfiguration[].interceptor.lambda.arnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.interceptorConfiguration[].interceptor.lambda.arnSelector <object>	# Selector for a Function in lambda to populate arn.
spec.forProvider.interceptorConfiguration[].interceptor.lambda.arnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.interceptorConfiguration[].interceptor.lambda.arnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.interceptorConfiguration[].interceptor.lambda.arnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.interceptorConfiguration[].interceptor.lambda.arnSelector.policy <object>	# Policies for selection.
spec.forProvider.interceptorConfiguration[].interceptor.lambda.arnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.interceptorConfiguration[].interceptor.lambda.arnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKeyArn <string>	# ARN of the KMS key used to encrypt the gateway data.
spec.forProvider.kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.forProvider.kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
