# schema source: Upbound AWS Provider v2.7.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.m.upbound.io/v1beta1
kind <string> enum=PolicyEngine
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PolicyEngineSpec defines the desired state of PolicyEngine
spec.forProvider <object> (required)
spec.forProvider.description <string>	# Description of the policy engine.
spec.forProvider.encryptionKeyArn <string>	# ARN of the KMS key used to encrypt the policy engine. If not set, AWS uses an AWS managed key.
spec.forProvider.encryptionKeyArnRef <object>	# Reference to a Key in kms to populate encryptionKeyArn.
spec.forProvider.encryptionKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.encryptionKeyArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.encryptionKeyArnRef.policy <object>	# Policies for referencing.
spec.forProvider.encryptionKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.encryptionKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.encryptionKeyArnSelector <object>	# Selector for a Key in kms to populate encryptionKeyArn.
spec.forProvider.encryptionKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.encryptionKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.encryptionKeyArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.encryptionKeyArnSelector.policy <object>	# Policies for selection.
spec.forProvider.encryptionKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.encryptionKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.name <string>	# Name of the policy engine. Must start with a letter and contain only letters, numbers, and underscores. Maximum length of 48 characters.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# Description of the policy engine.
