# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.m.upbound.io/v1beta1
kind <string> enum=TokenVaultCmk
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TokenVaultCmkSpec defines the desired state of TokenVaultCmk
spec.forProvider <object> (required)
spec.forProvider.kmsConfiguration <object>	# KMS configuration for the token vault. See kms_configuration below.
spec.forProvider.kmsConfiguration.keyType <string>	# Type of KMS key. Valid values: CustomerManagedKey, ServiceManagedKey.
spec.forProvider.kmsConfiguration.kmsKeyArn <string>	# ARN of the KMS key.
spec.forProvider.kmsConfiguration.kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.forProvider.kmsConfiguration.kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kmsConfiguration.kmsKeyArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.kmsConfiguration.kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.forProvider.kmsConfiguration.kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsConfiguration.kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsConfiguration.kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.forProvider.kmsConfiguration.kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kmsConfiguration.kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kmsConfiguration.kmsKeyArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.kmsConfiguration.kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.forProvider.kmsConfiguration.kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsConfiguration.kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tokenVaultId <string>	# Token vault ID. Defaults to default.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.kmsConfiguration <object>	# KMS configuration for the token vault. See kms_configuration below.
spec.initProvider.kmsConfiguration.keyType <string>	# Type of KMS key. Valid values: CustomerManagedKey, ServiceManagedKey.
spec.initProvider.kmsConfiguration.kmsKeyArn <string>	# ARN of the KMS key.
spec.initProvider.kmsConfiguration.kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.initProvider.kmsConfiguration.kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.kmsConfiguration.kmsKeyArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.kmsConfiguration.kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.initProvider.kmsConfiguration.kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsConfiguration.kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsConfiguration.kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.initProvider.kmsConfiguration.kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kmsConfiguration.kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kmsConfiguration.kmsKeyArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.kmsConfiguration.kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.initProvider.kmsConfiguration.kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsConfiguration.kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
