# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.m.upbound.io/v1beta1
kind <string> enum=Memory
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MemorySpec defines the desired state of Memory
spec.forProvider <object> (required)
spec.forProvider.description <string>	# Description of the memory.
spec.forProvider.encryptionKeyArn <string>	# ARN of the KMS key used to encrypt the memory. If not provided, AWS managed encryption is used.
spec.forProvider.encryptionKeyArnRef <object>	# Reference to a Key in kms to populate encryptionKeyArn.
spec.forProvider.encryptionKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.encryptionKeyArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.encryptionKeyArnRef.policy <object>	# Policies for referencing.
spec.forProvider.encryptionKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.encryptionKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.encryptionKeyArnSelector <object>	# Selector for a Key in kms to populate encryptionKeyArn.
spec.forProvider.encryptionKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.encryptionKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.encryptionKeyArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.encryptionKeyArnSelector.policy <object>	# Policies for selection.
spec.forProvider.encryptionKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.encryptionKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.eventExpiryDuration <number>	# Number of days after which memory events expire. Must be a positive integer in the range of 7 to 365.
