# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.m.upbound.io/v1beta1
kind <string> enum=Browser
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BrowserSpec defines the desired state of Browser
spec.forProvider <object> (required)
spec.forProvider.description <string>	# Description of the browser.
spec.forProvider.executionRoleArn <string>	# ARN of the IAM role that the browser assumes for execution.
spec.forProvider.executionRoleArnRef <object>	# Reference to a Role in iam to populate executionRoleArn.
spec.forProvider.executionRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.executionRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.executionRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.executionRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.executionRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.executionRoleArnSelector <object>	# Selector for a Role in iam to populate executionRoleArn.
spec.forProvider.executionRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.executionRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.executionRoleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.executionRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.executionRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.executionRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.name <string>	# Name of the browser.
spec.forProvider.networkConfiguration <object>	# Network configuration for the browser. See network_configuration below.
spec.forProvider.networkConfiguration.networkMode <string>	# Network mode for the browser. Valid values: PUBLIC, VPC.
spec.forProvider.networkConfiguration.vpcConfig <object>	# VPC configuration when network_mode is VPC. See vpc_config below.
spec.forProvider.networkConfiguration.vpcConfig.securityGroups <[]string>	# Set of security group IDs for the VPC configuration.
spec.forProvider.networkConfiguration.vpcConfig.subnets <[]string>	# Set of subnet IDs for the VPC configuration.
spec.forProvider.recording <object>	# Recording configuration for browser sessions. See recording below.
spec.forProvider.recording.enabled <boolean>	# Whether to enable recording for browser sessions. Defaults to false.
spec.forProvider.recording.s3Location <object>	# S3 location where browser session recordings are stored. See s3_location below.
spec.forProvider.recording.s3Location.bucket <string>	# Name of the S3 bucket where recordings are stored.
spec.forProvider.recording.s3Location.bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.forProvider.recording.s3Location.bucketRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.recording.s3Location.bucketRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.recording.s3Location.bucketRef.policy <object>	# Policies for referencing.
spec.forProvider.recording.s3Location.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.recording.s3Location.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.recording.s3Location.bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.forProvider.recording.s3Location.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.recording.s3Location.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.recording.s3Location.bucketSelector.namespace <string>	# Namespace for the selector
spec.forProvider.recording.s3Location.bucketSelector.policy <object>	# Policies for selection.
spec.forProvider.recording.s3Location.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.recording.s3Location.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.recording.s3Location.prefix <string>	# S3 key prefix for recording files.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# Description of the browser.
spec.initProvider.executionRoleArn <string>	# ARN of the IAM role that the browser assumes for execution.
spec.initProvider.executionRoleArnRef <object>	# Reference to a Role in iam to populate executionRoleArn.
spec.initProvider.executionRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.executionRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.executionRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.executionRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.executionRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.executionRoleArnSelector <object>	# Selector for a Role in iam to populate executionRoleArn.
spec.initProvider.executionRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.executionRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.executionRoleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.executionRoleArnSelector.policy <object>	# Policies for selection.
