# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.m.upbound.io/v1beta1
kind <string> enum=AgentRuntime
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AgentRuntimeSpec defines the desired state of AgentRuntime
spec.forProvider <object> (required)
spec.forProvider.agentRuntimeArtifact <object>	# Container artifact configuration. See agent_runtime_artifact below.
spec.forProvider.agentRuntimeArtifact.codeConfiguration <object>	# Code configuration block for the agent runtime artifact, including the source code location and execution settings. Exactly one of code_configuration or container_configuration must be specified. See code_configuration below.
spec.forProvider.agentRuntimeArtifact.codeConfiguration.code <object>	# Configuration block for the source code location and configuration details. See code below.
spec.forProvider.agentRuntimeArtifact.codeConfiguration.code.s3 <object>	# Configuration block for the Amazon S3 object that contains the source code for the agent runtime. See s3 below.
spec.forProvider.agentRuntimeArtifact.codeConfiguration.code.s3.bucket <string>	# Name of the Amazon S3 bucket.
spec.forProvider.agentRuntimeArtifact.codeConfiguration.code.s3.prefix <string>	# Key of the object containing the ZIP file of the source code for the agent runtime in the Amazon S3 bucket.
spec.forProvider.agentRuntimeArtifact.codeConfiguration.code.s3.versionId <string>	# Version ID of the Amazon S3 object. If not specified, the latest version of the object is used.
spec.forProvider.agentRuntimeArtifact.codeConfiguration.entryPoint <[]string>	# Array specifying the entry point for code execution, indicating the function or method to invoke when the code runs. The array must contain 1 or 2 elements. Examples: ["main.py"], ["opentelemetry-instrument", "main.py"].
spec.forProvider.agentRuntimeArtifact.codeConfiguration.runtime <string>	# Runtime environment used to execute the code. Valid values: PYTHON_3_10, PYTHON_3_11, PYTHON_3_12, PYTHON_3_13.
spec.forProvider.agentRuntimeArtifact.containerConfiguration <object>	# Container configuration block for the agent artifact. Exactly one of code_configuration or container_configuration must be specified. See container_configuration below.
spec.forProvider.agentRuntimeArtifact.containerConfiguration.containerUri <string>	# URI of the container image in Amazon ECR.
spec.forProvider.agentRuntimeName <string>	# Name of the agent runtime.
spec.forProvider.authorizerConfiguration <object>	# Authorization configuration for authenticating incoming requests. See authorizer_configuration below.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer <object>	# JWT-based authorization configuration block. See custom_jwt_authorizer below.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.allowedAudience <[]string>	# Set of allowed audience values for JWT token validation.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.allowedClients <[]string>	# Set of allowed client IDs for JWT token validation.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.discoveryUrl <string>	# URL used to fetch OpenID Connect configuration or authorization server metadata. Must end with .well-known/openid-configuration.
spec.forProvider.description <string>	# Description of the agent runtime.
spec.forProvider.environmentVariables <map[string]string>	# Map of environment variables to pass to the container.
spec.forProvider.lifecycleConfiguration <object>	# Runtime session and resource lifecycle configuration for the agent runtime. See lifecycle_configuration below.
spec.forProvider.lifecycleConfiguration.idleRuntimeSessionTimeout <number>	# Timeout in seconds for idle runtime sessions.
spec.forProvider.lifecycleConfiguration.maxLifetime <number>	# Maximum lifetime for the instance in seconds.
spec.forProvider.networkConfiguration <object>	# Network configuration for the agent runtime. See network_configuration below.
spec.forProvider.networkConfiguration.networkMode <string>	# Network mode for the agent runtime. Valid values: PUBLIC, VPC.
spec.forProvider.networkConfiguration.networkModeConfig <object>	# Network mode configuration. See network_mode_config below.
spec.forProvider.networkConfiguration.networkModeConfig.securityGroups <[]string>	# Security groups associated with the VPC configuration.
spec.forProvider.networkConfiguration.networkModeConfig.subnets <[]string>	# Subnets associated with the VPC configuration.
spec.forProvider.protocolConfiguration <object>	# Protocol configuration for the agent runtime. See protocol_configuration below.
spec.forProvider.protocolConfiguration.serverProtocol <string>	# Server protocol for the agent runtime. Valid values: HTTP, MCP, A2A.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.requestHeaderConfiguration <object>	# Configuration for HTTP request headers that will be passed through to the runtime. See request_header_configuration below.
spec.forProvider.requestHeaderConfiguration.requestHeaderAllowlist <[]string>	# A list of HTTP request headers that are allowed to be passed through to the runtime.
spec.forProvider.roleArn <string>	# ARN of the IAM role that the agent runtime assumes to access AWS services.
spec.forProvider.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.forProvider.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.roleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.roleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.forProvider.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.roleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.roleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.agentRuntimeArtifact <object>	# Container artifact configuration. See agent_runtime_artifact below.
spec.initProvider.agentRuntimeArtifact.codeConfiguration <object>	# Code configuration block for the agent runtime artifact, including the source code location and execution settings. Exactly one of code_configuration or container_configuration must be specified. See code_configuration below.
spec.initProvider.agentRuntimeArtifact.codeConfiguration.code <object>	# Configuration block for the source code location and configuration details. See code below.
spec.initProvider.agentRuntimeArtifact.codeConfiguration.code.s3 <object>	# Configuration block for the Amazon S3 object that contains the source code for the agent runtime. See s3 below.
spec.initProvider.agentRuntimeArtifact.codeConfiguration.code.s3.bucket <string>	# Name of the Amazon S3 bucket.
spec.initProvider.agentRuntimeArtifact.codeConfiguration.code.s3.prefix <string>	# Key of the object containing the ZIP file of the source code for the agent runtime in the Amazon S3 bucket.
spec.initProvider.agentRuntimeArtifact.codeConfiguration.code.s3.versionId <string>	# Version ID of the Amazon S3 object. If not specified, the latest version of the object is used.
spec.initProvider.agentRuntimeArtifact.codeConfiguration.entryPoint <[]string>	# Array specifying the entry point for code execution, indicating the function or method to invoke when the code runs. The array must contain 1 or 2 elements. Examples: ["main.py"], ["opentelemetry-instrument", "main.py"].
spec.initProvider.agentRuntimeArtifact.codeConfiguration.runtime <string>	# Runtime environment used to execute the code. Valid values: PYTHON_3_10, PYTHON_3_11, PYTHON_3_12, PYTHON_3_13.
spec.initProvider.agentRuntimeArtifact.containerConfiguration <object>	# Container configuration block for the agent artifact. Exactly one of code_configuration or container_configuration must be specified. See container_configuration below.
spec.initProvider.agentRuntimeArtifact.containerConfiguration.containerUri <string>	# URI of the container image in Amazon ECR.
spec.initProvider.agentRuntimeName <string>	# Name of the agent runtime.
spec.initProvider.authorizerConfiguration <object>	# Authorization configuration for authenticating incoming requests. See authorizer_configuration below.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer <object>	# JWT-based authorization configuration block. See custom_jwt_authorizer below.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.allowedAudience <[]string>	# Set of allowed audience values for JWT token validation.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.allowedClients <[]string>	# Set of allowed client IDs for JWT token validation.
spec.initProvider.authorizerConfiguration.customJwtAuthorizer.discoveryUrl <string>	# URL used to fetch OpenID Connect configuration or authorization server metadata. Must end with .well-known/openid-configuration.
spec.initProvider.description <string>	# Description of the agent runtime.
spec.initProvider.environmentVariables <map[string]string>	# Map of environment variables to pass to the container.
spec.initProvider.lifecycleConfiguration <object>	# Runtime session and resource lifecycle configuration for the agent runtime. See lifecycle_configuration below.
spec.initProvider.lifecycleConfiguration.idleRuntimeSessionTimeout <number>	# Timeout in seconds for idle runtime sessions.
spec.initProvider.lifecycleConfiguration.maxLifetime <number>	# Maximum lifetime for the instance in seconds.
spec.initProvider.networkConfiguration <object>	# Network configuration for the agent runtime. See network_configuration below.
spec.initProvider.networkConfiguration.networkMode <string>	# Network mode for the agent runtime. Valid values: PUBLIC, VPC.
spec.initProvider.networkConfiguration.networkModeConfig <object>	# Network mode configuration. See network_mode_config below.
spec.initProvider.networkConfiguration.networkModeConfig.securityGroups <[]string>	# Security groups associated with the VPC configuration.
spec.initProvider.networkConfiguration.networkModeConfig.subnets <[]string>	# Subnets associated with the VPC configuration.
spec.initProvider.protocolConfiguration <object>	# Protocol configuration for the agent runtime. See protocol_configuration below.
spec.initProvider.protocolConfiguration.serverProtocol <string>	# Server protocol for the agent runtime. Valid values: HTTP, MCP, A2A.
spec.initProvider.requestHeaderConfiguration <object>	# Configuration for HTTP request headers that will be passed through to the runtime. See request_header_configuration below.
spec.initProvider.requestHeaderConfiguration.requestHeaderAllowlist <[]string>	# A list of HTTP request headers that are allowed to be passed through to the runtime.
spec.initProvider.roleArn <string>	# ARN of the IAM role that the agent runtime assumes to access AWS services.
spec.initProvider.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.initProvider.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.roleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.roleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.initProvider.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.roleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.roleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# AgentRuntimeStatus defines the observed state of AgentRuntime.
status.atProvider <object>
status.atProvider.agentRuntimeArn <string>	# ARN of the Agent Runtime.
status.atProvider.agentRuntimeArtifact <object>	# Container artifact configuration. See agent_runtime_artifact below.
status.atProvider.agentRuntimeArtifact.codeConfiguration <object>	# Code configuration block for the agent runtime artifact, including the source code location and execution settings. Exactly one of code_configuration or container_configuration must be specified. See code_configuration below.
status.atProvider.agentRuntimeArtifact.codeConfiguration.code <object>	# Configuration block for the source code location and configuration details. See code below.
status.atProvider.agentRuntimeArtifact.codeConfiguration.code.s3 <object>	# Configuration block for the Amazon S3 object that contains the source code for the agent runtime. See s3 below.
status.atProvider.agentRuntimeArtifact.codeConfiguration.code.s3.bucket <string>	# Name of the Amazon S3 bucket.
status.atProvider.agentRuntimeArtifact.codeConfiguration.code.s3.prefix <string>	# Key of the object containing the ZIP file of the source code for the agent runtime in the Amazon S3 bucket.
status.atProvider.agentRuntimeArtifact.codeConfiguration.code.s3.versionId <string>	# Version ID of the Amazon S3 object. If not specified, the latest version of the object is used.
status.atProvider.agentRuntimeArtifact.codeConfiguration.entryPoint <[]string>	# Array specifying the entry point for code execution, indicating the function or method to invoke when the code runs. The array must contain 1 or 2 elements. Examples: ["main.py"], ["opentelemetry-instrument", "main.py"].
status.atProvider.agentRuntimeArtifact.codeConfiguration.runtime <string>	# Runtime environment used to execute the code. Valid values: PYTHON_3_10, PYTHON_3_11, PYTHON_3_12, PYTHON_3_13.
status.atProvider.agentRuntimeArtifact.containerConfiguration <object>	# Container configuration block for the agent artifact. Exactly one of code_configuration or container_configuration must be specified. See container_configuration below.
status.atProvider.agentRuntimeArtifact.containerConfiguration.containerUri <string>	# URI of the container image in Amazon ECR.
status.atProvider.agentRuntimeId <string>	# Unique identifier of the Agent Runtime.
status.atProvider.agentRuntimeName <string>	# Name of the agent runtime.
status.atProvider.agentRuntimeVersion <string>	# Version of the Agent Runtime.
status.atProvider.authorizerConfiguration <object>	# Authorization configuration for authenticating incoming requests. See authorizer_configuration below.
status.atProvider.authorizerConfiguration.customJwtAuthorizer <object>	# JWT-based authorization configuration block. See custom_jwt_authorizer below.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.allowedAudience <[]string>	# Set of allowed audience values for JWT token validation.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.allowedClients <[]string>	# Set of allowed client IDs for JWT token validation.
status.atProvider.authorizerConfiguration.customJwtAuthorizer.discoveryUrl <string>	# URL used to fetch OpenID Connect configuration or authorization server metadata. Must end with .well-known/openid-configuration.
status.atProvider.description <string>	# Description of the agent runtime.
status.atProvider.environmentVariables <map[string]string>	# Map of environment variables to pass to the container.
status.atProvider.id <string>
status.atProvider.lifecycleConfiguration <object>	# Runtime session and resource lifecycle configuration for the agent runtime. See lifecycle_configuration below.
status.atProvider.lifecycleConfiguration.idleRuntimeSessionTimeout <number>	# Timeout in seconds for idle runtime sessions.
status.atProvider.lifecycleConfiguration.maxLifetime <number>	# Maximum lifetime for the instance in seconds.
status.atProvider.networkConfiguration <object>	# Network configuration for the agent runtime. See network_configuration below.
status.atProvider.networkConfiguration.networkMode <string>	# Network mode for the agent runtime. Valid values: PUBLIC, VPC.
status.atProvider.networkConfiguration.networkModeConfig <object>	# Network mode configuration. See network_mode_config below.
status.atProvider.networkConfiguration.networkModeConfig.securityGroups <[]string>	# Security groups associated with the VPC configuration.
status.atProvider.networkConfiguration.networkModeConfig.subnets <[]string>	# Subnets associated with the VPC configuration.
status.atProvider.protocolConfiguration <object>	# Protocol configuration for the agent runtime. See protocol_configuration below.
status.atProvider.protocolConfiguration.serverProtocol <string>	# Server protocol for the agent runtime. Valid values: HTTP, MCP, A2A.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.requestHeaderConfiguration <object>	# Configuration for HTTP request headers that will be passed through to the runtime. See request_header_configuration below.
status.atProvider.requestHeaderConfiguration.requestHeaderAllowlist <[]string>	# A list of HTTP request headers that are allowed to be passed through to the runtime.
status.atProvider.roleArn <string>	# ARN of the IAM role that the agent runtime assumes to access AWS services.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.workloadIdentityDetails <[]object>	# Workload identity details for the agent runtime. See workload_identity_details below.
status.atProvider.workloadIdentityDetails[].workloadIdentityArn <string>	# ARN of the workload identity.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
