# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=iot.aws.upbound.io/v1beta2
kind <string> enum=TopicRuleDestination (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# TopicRuleDestinationSpec defines the desired state of TopicRuleDestination
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.enabled <boolean>	# Whether or not to enable the destination. Default: true.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.vpcConfiguration <object>	# Configuration of the virtual private cloud (VPC) connection. For more info, see the AWS documentation.
spec.forProvider.vpcConfiguration.roleArn <string>	# The ARN of a role that has permission to create and attach to elastic network interfaces (ENIs).
spec.forProvider.vpcConfiguration.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.forProvider.vpcConfiguration.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcConfiguration.roleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.vpcConfiguration.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcConfiguration.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcConfiguration.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.forProvider.vpcConfiguration.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpcConfiguration.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpcConfiguration.roleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.vpcConfiguration.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcConfiguration.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcConfiguration.securityGroupRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroups.
spec.forProvider.vpcConfiguration.securityGroupRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcConfiguration.securityGroupRefs[].policy <object>	# Policies for referencing.
spec.forProvider.vpcConfiguration.securityGroupRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcConfiguration.securityGroupRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
