# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=iot.aws.upbound.io/v1beta1
kind <string> enum=DomainConfiguration (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DomainConfigurationSpec defines the desired state of DomainConfiguration
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.applicationProtocol <string>	# An enumerated string that speciﬁes the application-layer protocol. Valid values are SECURE_MQTT, MQTT_WSS, HTTPS or DEFAULT.
spec.forProvider.authenticationType <string>	# An enumerated string that speciﬁes the authentication type. Valid values are CUSTOM_AUTH_X509, CUSTOM_AUTH, AWS_X509, AWS_SIGV4 or DEFAULT.
spec.forProvider.authorizerConfig <object>	# An object that specifies the authorization service for a domain. See the authorizer_config Block below for details.
spec.forProvider.authorizerConfig.allowAuthorizerOverride <boolean>	# A Boolean that specifies whether the domain configuration's authorization service can be overridden.
spec.forProvider.authorizerConfig.defaultAuthorizerName <string>	# The name of the authorization service for a domain configuration.
spec.forProvider.domainName <string>	# Fully-qualified domain name.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.serverCertificateArns <[]string>	# The ARNs of the certificates that IoT passes to the device during the TLS handshake. Currently you can specify only one certificate ARN. This value is not required for Amazon Web Services-managed domains. When using a custom domain_name, the cert must include it.
spec.forProvider.serverCertificateArnsRefs <[]object>	# References to Certificate in acm to populate serverCertificateArns.
spec.forProvider.serverCertificateArnsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.serverCertificateArnsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.serverCertificateArnsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serverCertificateArnsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serverCertificateArnsSelector <object>	# Selector for a list of Certificate in acm to populate serverCertificateArns.
spec.forProvider.serverCertificateArnsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.serverCertificateArnsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.serverCertificateArnsSelector.policy <object>	# Policies for selection.
spec.forProvider.serverCertificateArnsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serverCertificateArnsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceType <string>	# The type of service delivered by the endpoint. Note: Amazon Web Services IoT Core currently supports only the DATA service type.
spec.forProvider.status <string>	# The status to which the domain configuration should be set. Valid values are ENABLED and DISABLED.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
