# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=iot.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=IndexingConfiguration (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# IndexingConfigurationSpec defines the desired state of IndexingConfiguration
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.thingGroupIndexingConfiguration <[]object>	# Thing group indexing configuration. See below.
spec.forProvider.thingGroupIndexingConfiguration[].customField <[]object>	# A list of thing group fields to index. This list cannot contain any managed fields. See below.
spec.forProvider.thingGroupIndexingConfiguration[].customField[].name <string>	# The name of the field.
spec.forProvider.thingGroupIndexingConfiguration[].customField[].type <string>	# The data type of the field. Valid values: Number, String, Boolean.
spec.forProvider.thingGroupIndexingConfiguration[].managedField <[]object>	# Contains fields that are indexed and whose types are already known by the Fleet Indexing service. See below.
spec.forProvider.thingGroupIndexingConfiguration[].managedField[].name <string>	# The name of the field.
spec.forProvider.thingGroupIndexingConfiguration[].managedField[].type <string>	# The data type of the field. Valid values: Number, String, Boolean.
spec.forProvider.thingGroupIndexingConfiguration[].thingGroupIndexingMode <string>	# Thing group indexing mode. Valid values: OFF, ON.
spec.forProvider.thingIndexingConfiguration <[]object>	# Thing indexing configuration. See below.
spec.forProvider.thingIndexingConfiguration[].customField <[]object>	# Contains custom field names and their data type. See below.
spec.forProvider.thingIndexingConfiguration[].customField[].name <string>	# The name of the field.
spec.forProvider.thingIndexingConfiguration[].customField[].type <string>	# The data type of the field. Valid values: Number, String, Boolean.
spec.forProvider.thingIndexingConfiguration[].deviceDefenderIndexingMode <string>	# Device Defender indexing mode. Valid values: VIOLATIONS, OFF. Default: OFF.
spec.forProvider.thingIndexingConfiguration[].filter <[]object>	# Required if named_shadow_indexing_mode is ON. Enables to add named shadows filtered by filter to fleet indexing configuration.
spec.forProvider.thingIndexingConfiguration[].filter[].namedShadowNames <[]string>	# List of shadow names that you select to index.
spec.forProvider.thingIndexingConfiguration[].managedField <[]object>	# Contains fields that are indexed and whose types are already known by the Fleet Indexing service. See below.
spec.forProvider.thingIndexingConfiguration[].managedField[].name <string>	# The name of the field.
spec.forProvider.thingIndexingConfiguration[].managedField[].type <string>	# The data type of the field. Valid values: Number, String, Boolean.
spec.forProvider.thingIndexingConfiguration[].namedShadowIndexingMode <string>	# Named shadow indexing mode. Valid values: ON, OFF. Default: OFF.
spec.forProvider.thingIndexingConfiguration[].thingConnectivityIndexingMode <string>	# Thing connectivity indexing mode. Valid values: STATUS, OFF. Default: OFF.
spec.forProvider.thingIndexingConfiguration[].thingIndexingMode <string>	# Thing indexing mode. Valid values: REGISTRY, REGISTRY_AND_SHADOW, OFF.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.thingGroupIndexingConfiguration <[]object>	# Thing group indexing configuration. See below.
spec.initProvider.thingGroupIndexingConfiguration[].customField <[]object>	# A list of thing group fields to index. This list cannot contain any managed fields. See below.
spec.initProvider.thingGroupIndexingConfiguration[].customField[].name <string>	# The name of the field.
spec.initProvider.thingGroupIndexingConfiguration[].customField[].type <string>	# The data type of the field. Valid values: Number, String, Boolean.
spec.initProvider.thingGroupIndexingConfiguration[].managedField <[]object>	# Contains fields that are indexed and whose types are already known by the Fleet Indexing service. See below.
spec.initProvider.thingGroupIndexingConfiguration[].managedField[].name <string>	# The name of the field.
spec.initProvider.thingGroupIndexingConfiguration[].managedField[].type <string>	# The data type of the field. Valid values: Number, String, Boolean.
spec.initProvider.thingGroupIndexingConfiguration[].thingGroupIndexingMode <string>	# Thing group indexing mode. Valid values: OFF, ON.
spec.initProvider.thingIndexingConfiguration <[]object>	# Thing indexing configuration. See below.
spec.initProvider.thingIndexingConfiguration[].customField <[]object>	# Contains custom field names and their data type. See below.
spec.initProvider.thingIndexingConfiguration[].customField[].name <string>	# The name of the field.
spec.initProvider.thingIndexingConfiguration[].customField[].type <string>	# The data type of the field. Valid values: Number, String, Boolean.
spec.initProvider.thingIndexingConfiguration[].deviceDefenderIndexingMode <string>	# Device Defender indexing mode. Valid values: VIOLATIONS, OFF. Default: OFF.
spec.initProvider.thingIndexingConfiguration[].filter <[]object>	# Required if named_shadow_indexing_mode is ON. Enables to add named shadows filtered by filter to fleet indexing configuration.
spec.initProvider.thingIndexingConfiguration[].filter[].namedShadowNames <[]string>	# List of shadow names that you select to index.
spec.initProvider.thingIndexingConfiguration[].managedField <[]object>	# Contains fields that are indexed and whose types are already known by the Fleet Indexing service. See below.
spec.initProvider.thingIndexingConfiguration[].managedField[].name <string>	# The name of the field.
spec.initProvider.thingIndexingConfiguration[].managedField[].type <string>	# The data type of the field. Valid values: Number, String, Boolean.
spec.initProvider.thingIndexingConfiguration[].namedShadowIndexingMode <string>	# Named shadow indexing mode. Valid values: ON, OFF. Default: OFF.
spec.initProvider.thingIndexingConfiguration[].thingConnectivityIndexingMode <string>	# Thing connectivity indexing mode. Valid values: STATUS, OFF. Default: OFF.
spec.initProvider.thingIndexingConfiguration[].thingIndexingMode <string>	# Thing indexing mode. Valid values: REGISTRY, REGISTRY_AND_SHADOW, OFF.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# IndexingConfigurationStatus defines the observed state of IndexingConfiguration.
status.atProvider <object>
status.atProvider.id <string>
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.thingGroupIndexingConfiguration <[]object>	# Thing group indexing configuration. See below.
status.atProvider.thingGroupIndexingConfiguration[].customField <[]object>	# A list of thing group fields to index. This list cannot contain any managed fields. See below.
status.atProvider.thingGroupIndexingConfiguration[].customField[].name <string>	# The name of the field.
status.atProvider.thingGroupIndexingConfiguration[].customField[].type <string>	# The data type of the field. Valid values: Number, String, Boolean.
status.atProvider.thingGroupIndexingConfiguration[].managedField <[]object>	# Contains fields that are indexed and whose types are already known by the Fleet Indexing service. See below.
status.atProvider.thingGroupIndexingConfiguration[].managedField[].name <string>	# The name of the field.
status.atProvider.thingGroupIndexingConfiguration[].managedField[].type <string>	# The data type of the field. Valid values: Number, String, Boolean.
status.atProvider.thingGroupIndexingConfiguration[].thingGroupIndexingMode <string>	# Thing group indexing mode. Valid values: OFF, ON.
status.atProvider.thingIndexingConfiguration <[]object>	# Thing indexing configuration. See below.
status.atProvider.thingIndexingConfiguration[].customField <[]object>	# Contains custom field names and their data type. See below.
status.atProvider.thingIndexingConfiguration[].customField[].name <string>	# The name of the field.
status.atProvider.thingIndexingConfiguration[].customField[].type <string>	# The data type of the field. Valid values: Number, String, Boolean.
