# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=notebooks.gcp.m.upbound.io/v1beta1
kind <string> enum=Environment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EnvironmentSpec defines the desired state of Environment
spec.forProvider <object> (required)
spec.forProvider.containerImage <object>	# Use a container image to start the notebook instance. Structure is documented below.
spec.forProvider.containerImage.repository <string>	# The path to the container image repository. For example: gcr.io/{project_id}/{imageName}
spec.forProvider.containerImage.tag <string>	# The tag of the container image. If not specified, this defaults to the latest tag.
spec.forProvider.description <string>	# A brief description of this environment.
spec.forProvider.displayName <string>	# Display name of this environment for the UI.
spec.forProvider.location <string> (required)	# A reference to the zone where the machine resides.
spec.forProvider.postStartupScript <string>	# Path to a Bash script that automatically runs after a notebook instance fully boots up. The path must be a URL or Cloud Storage path. Example: "gs://path-to-file/file-name"
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.vmImage <object>	# Use a Compute Engine VM image to start the notebook instance. Structure is documented below.
spec.forProvider.vmImage.imageFamily <string>	# Use this VM image family to find the image; the newest image in this family will be used.
spec.forProvider.vmImage.imageName <string>	# Use VM image name to find the image.
spec.forProvider.vmImage.project <string>	# The name of the Google Cloud project that this VM image belongs to. Format: projects/{project_id}
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.containerImage <object>	# Use a container image to start the notebook instance. Structure is documented below.
spec.initProvider.containerImage.repository <string>	# The path to the container image repository. For example: gcr.io/{project_id}/{imageName}
spec.initProvider.containerImage.tag <string>	# The tag of the container image. If not specified, this defaults to the latest tag.
spec.initProvider.description <string>	# A brief description of this environment.
spec.initProvider.displayName <string>	# Display name of this environment for the UI.
spec.initProvider.postStartupScript <string>	# Path to a Bash script that automatically runs after a notebook instance fully boots up. The path must be a URL or Cloud Storage path. Example: "gs://path-to-file/file-name"
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.vmImage <object>	# Use a Compute Engine VM image to start the notebook instance. Structure is documented below.
spec.initProvider.vmImage.imageFamily <string>	# Use this VM image family to find the image; the newest image in this family will be used.
spec.initProvider.vmImage.imageName <string>	# Use VM image name to find the image.
spec.initProvider.vmImage.project <string>	# The name of the Google Cloud project that this VM image belongs to. Format: projects/{project_id}
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# EnvironmentStatus defines the observed state of Environment.
status.atProvider <object>
status.atProvider.containerImage <object>	# Use a container image to start the notebook instance. Structure is documented below.
status.atProvider.containerImage.repository <string>	# The path to the container image repository. For example: gcr.io/{project_id}/{imageName}
status.atProvider.containerImage.tag <string>	# The tag of the container image. If not specified, this defaults to the latest tag.
status.atProvider.createTime <string>	# Instance creation time
status.atProvider.description <string>	# A brief description of this environment.
status.atProvider.displayName <string>	# Display name of this environment for the UI.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/environments/{{name}}
status.atProvider.location <string>	# A reference to the zone where the machine resides.
status.atProvider.postStartupScript <string>	# Path to a Bash script that automatically runs after a notebook instance fully boots up. The path must be a URL or Cloud Storage path. Example: "gs://path-to-file/file-name"
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.vmImage <object>	# Use a Compute Engine VM image to start the notebook instance. Structure is documented below.
status.atProvider.vmImage.imageFamily <string>	# Use this VM image family to find the image; the newest image in this family will be used.
status.atProvider.vmImage.imageName <string>	# Use VM image name to find the image.
status.atProvider.vmImage.project <string>	# The name of the Google Cloud project that this VM image belongs to. Format: projects/{project_id}
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
