# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=notebooks.gcp.m.upbound.io/v1beta1
kind <string> enum=Instance
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# InstanceSpec defines the desired state of Instance
spec.forProvider <object> (required)
spec.forProvider.acceleratorConfig <object>	# The hardware accelerator used on this instance. If you use accelerators, make sure that your configuration has enough vCPUs and memory to support the machineType you have selected. Structure is documented below.
spec.forProvider.acceleratorConfig.coreCount <number>	# Count of cores of this accelerator.
spec.forProvider.acceleratorConfig.type <string>	# Type of this accelerator. Possible values are: ACCELERATOR_TYPE_UNSPECIFIED, NVIDIA_TESLA_K80, NVIDIA_TESLA_P100, NVIDIA_TESLA_V100, NVIDIA_TESLA_P4, NVIDIA_TESLA_T4, NVIDIA_TESLA_T4_VWS, NVIDIA_TESLA_P100_VWS, NVIDIA_TESLA_P4_VWS, NVIDIA_TESLA_A100, TPU_V2, TPU_V3.
spec.forProvider.bootDiskSizeGb <number>	# The size of the boot disk in GB attached to this instance, up to a maximum of 64000 GB (64 TB). The minimum recommended value is 100 GB. If not specified, this defaults to 100.
spec.forProvider.bootDiskType <string>	# Possible disk types for notebook instances. Possible values are: DISK_TYPE_UNSPECIFIED, PD_STANDARD, PD_SSD, PD_BALANCED, PD_EXTREME.
spec.forProvider.containerImage <object>	# Use a container image to start the notebook instance. Structure is documented below.
spec.forProvider.containerImage.repository <string>	# The path to the container image repository. For example: gcr.io/{project_id}/{imageName}
spec.forProvider.containerImage.tag <string>	# The tag of the container image. If not specified, this defaults to the latest tag.
spec.forProvider.customGpuDriverPath <string>	# Specify a custom Cloud Storage path where the GPU driver is stored. If not specified, we'll automatically choose from official GPU drivers.
spec.forProvider.dataDiskSizeGb <number>	# The size of the data disk in GB attached to this instance, up to a maximum of 64000 GB (64 TB). You can choose the size of the data disk based on how big your notebooks and data are. If not specified, this defaults to 100.
spec.forProvider.dataDiskType <string>	# Possible disk types for notebook instances. Possible values are: DISK_TYPE_UNSPECIFIED, PD_STANDARD, PD_SSD, PD_BALANCED, PD_EXTREME.
spec.forProvider.desiredState <string>	# Desired state of the Notebook Instance. Set this field to ACTIVE to start the Instance, and STOPPED to stop the Instance.
spec.forProvider.diskEncryption <string>	# Disk encryption method used on the boot and data disks, defaults to GMEK. Possible values are: DISK_ENCRYPTION_UNSPECIFIED, GMEK, CMEK.
spec.forProvider.installGpuDriver <boolean>	# Whether the end user authorizes Google Cloud to install GPU driver on this instance. If this field is empty or set to false, the GPU driver won't be installed. Only applicable to instances with GPUs.
