# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=fsx.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=OntapStorageVirtualMachine (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# OntapStorageVirtualMachineSpec defines the desired state of OntapStorageVirtualMachine
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.activeDirectoryConfiguration <[]object>	# Configuration block that Amazon FSx uses to join the FSx ONTAP Storage Virtual Machine(SVM) to your Microsoft Active Directory (AD) directory. Detailed below.
spec.forProvider.activeDirectoryConfiguration[].netbiosName <string>	# The NetBIOS name of the Active Directory computer object that will be created for your SVM. This is often the same as the SVM name but can be different. AWS limits to 15 characters because of standard NetBIOS naming limits.
spec.forProvider.activeDirectoryConfiguration[].selfManagedActiveDirectoryConfiguration <[]object>	# Configuration block that Amazon FSx uses to join the FSx ONTAP Storage Virtual Machine(SVM) to your Microsoft Active Directory (AD) directory. Detailed below.
spec.forProvider.activeDirectoryConfiguration[].selfManagedActiveDirectoryConfiguration[].dnsIps <[]string>	# A list of up to three IP addresses of DNS servers or domain controllers in the self-managed AD directory.
spec.forProvider.activeDirectoryConfiguration[].selfManagedActiveDirectoryConfiguration[].domainName <string>	# The fully qualified domain name of the self-managed AD directory. For example, corp.example.com.
spec.forProvider.activeDirectoryConfiguration[].selfManagedActiveDirectoryConfiguration[].fileSystemAdministratorsGroup <string>	# The name of the domain group whose members are granted administrative privileges for the SVM. The group that you specify must already exist in your domain. Defaults to Domain Admins.
spec.forProvider.activeDirectoryConfiguration[].selfManagedActiveDirectoryConfiguration[].organizationalUnitDistinguishedName <string>	# The fully qualified distinguished name of the organizational unit within your self-managed AD directory that the Windows File Server instance will join. For example, OU=FSx,DC=yourdomain,DC=corp,DC=com. Only accepts OU as the direct parent of the SVM. If none is provided, the SVM is created in the default location of your self-managed AD directory. To learn more, see RFC 2253.
spec.forProvider.activeDirectoryConfiguration[].selfManagedActiveDirectoryConfiguration[].passwordSecretRef <object>	# The password for the service account on your self-managed AD domain that Amazon FSx will use to join to your AD domain.
spec.forProvider.activeDirectoryConfiguration[].selfManagedActiveDirectoryConfiguration[].passwordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.activeDirectoryConfiguration[].selfManagedActiveDirectoryConfiguration[].passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.activeDirectoryConfiguration[].selfManagedActiveDirectoryConfiguration[].passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.activeDirectoryConfiguration[].selfManagedActiveDirectoryConfiguration[].username <string>	# The user name for the service account on your self-managed AD domain that Amazon FSx will use to join to your AD domain.
spec.forProvider.fileSystemId <string>	# The ID of the Amazon FSx ONTAP File System that this SVM will be created on.
spec.forProvider.fileSystemIdRef <object>	# Reference to a OntapFileSystem in fsx to populate fileSystemId.
spec.forProvider.fileSystemIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.fileSystemIdRef.policy <object>	# Policies for referencing.
spec.forProvider.fileSystemIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.fileSystemIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.fileSystemIdSelector <object>	# Selector for a OntapFileSystem in fsx to populate fileSystemId.
spec.forProvider.fileSystemIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.fileSystemIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.fileSystemIdSelector.policy <object>	# Policies for selection.
spec.forProvider.fileSystemIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
