# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=networkservices.cnrm.cloud.google.com/v1alpha1
kind <string> enum=NetworkServicesLBRouteExtension
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# NetworkServicesLBRouteExtensionSpec defines the desired state of NetworkServicesLBRouteExtension
spec.description <string>	# Optional. A human-readable description of the resource.
spec.extensionChains <[]object> (required)	# Required. A set of ordered extension chains that contain the match conditions and extensions to execute. Match conditions for each extension chain are evaluated in sequence for a given request. The first extension chain that has a condition that matches the request is executed. Any subsequent extension chains do not execute. Limited to 5 extension chains per resource.
spec.extensionChains[].extensions <[]object> (required)	# Required. A set of extensions to execute for the matching request. At least one extension is required. Up to 3 extensions can be defined for each extension chain for `LBTrafficExtension` resource. `LBRouteExtension` and `LBEdgeExtension` chains are limited to 1 extension per extension chain.
spec.extensionChains[].extensions[].authority <string>	# Optional. The `:authority` header in the gRPC request sent from Envoy to the extension service. Required for Callout extensions. This field is not supported for plugin extensions. Setting it results in a validation error.
spec.extensionChains[].extensions[].backendServiceRef <object>	# Optional. The reference to the service that runs the extension. To configure a callout extension, `service` must be a fully-qualified reference to a [backend service](https://cloud.google.com/compute/docs/reference/rest/v1/backendServices) in the format: `https://www.googleapis.com/compute/v1/projects/{project}/regions/{region}/backendServices/{backendService}` or `https://www.googleapis.com/compute/v1/projects/{project}/global/backendServices/{backendService}`.
spec.extensionChains[].extensions[].backendServiceRef.external <string>	# The value of an externally managed ComputeBackendService resource.
spec.extensionChains[].extensions[].backendServiceRef.name <string>	# The name of a ComputeBackendService resource.
spec.extensionChains[].extensions[].backendServiceRef.namespace <string>	# The namespace of a ComputeBackendService resource.
spec.extensionChains[].extensions[].failOpen <boolean>	# Optional. Determines how the proxy behaves if the call to the extension fails or times out. When set to `TRUE`, request or response processing continues without error. Any subsequent extensions in the extension chain are also executed. When set to `FALSE` or the default setting of `FALSE` is used, one of the following happens: * If response headers have not been delivered to the downstream client, a generic 500 error is returned to the client. The error response can be tailored by configuring a custom error response in the load balancer. * If response headers have been delivered, then the HTTP stream to the downstream client is reset.
spec.extensionChains[].extensions[].forwardHeaders <[]string>	# Optional. List of the HTTP headers to forward to the extension (from the client or backend). If omitted, all headers are sent. Each element is a string indicating the header name.
spec.extensionChains[].extensions[].metadata <any>	# Optional. The metadata provided here is included as part of the `metadata_context` (of type `google.protobuf.Struct`) in the `ProcessingRequest` message sent to the extension server. The metadata is available under the namespace `com.google.<extension_type>.<resource_name>.<extension_chain_name>.<extension_name>`. For example: `com.google.lb_traffic_extension.lbtrafficextension1.chain1.ext1`. The following variables are supported in the metadata: `{forwarding_rule_id}` - substituted with the forwarding rule's fully qualified resource name. This field must not be set for plugin extensions. Setting it results in a validation error. You can set metadata at either the resource level or the extension level. The extension level metadata is recommended because you can pass a different set of metadata through each extension to the backend. This field is subject to following limitations: * The total size of the metadata must be less than 1KiB. * The total number of keys in the metadata must be less than 16. * The length of each key must be less than 64 characters. * The length of each value must be less than 1024 characters. * All values must be strings.
spec.extensionChains[].extensions[].name <string> (required)	# Required. The name for this extension. The name is logged as part of the HTTP request logs. The name must conform with RFC-1034, is restricted to lower-cased letters, numbers and hyphens, and can have a maximum length of 63 characters. Additionally, the first character must be a letter and the last a letter or a number.
spec.extensionChains[].extensions[].supportedEvents <[]string>	# Optional. A set of events during request or response processing for which this extension is called. For the `LBTrafficExtension` resource, this field is required. For the `LBRouteExtension` resource, this field is optional. If unspecified, `REQUEST_HEADERS` event is assumed as supported. For the `LBEdgeExtension` resource, this field is required and must only contain `REQUEST_HEADERS` event.
spec.extensionChains[].extensions[].timeout <string>	# Optional. Specifies the timeout for each individual message on the stream. The timeout must be between `10`-`10000` milliseconds. Required for callout extensions. This field is not supported for plugin extensions. Setting it results in a validation error.
spec.extensionChains[].extensions[].wasmPluginRef <object>	# Optional. The reference to the WasmPlugin resource. To configure a plugin extension, `service` must be a reference to a [`WasmPlugin` resource](https://cloud.google.com/service-extensions/docs/reference/rest/v1beta1/projects.locations.wasmPlugins) in the format: `projects/{project}/locations/{location}/wasmPlugins/{plugin}` or `//networkservices.googleapis.com/projects/{project}/locations/{location}/wasmPlugins/{wasmPlugin}`. Plugin extensions are currently supported for the `LBTrafficExtension`, the `LBRouteExtension`, and the `LBEdgeExtension` resources. Note: Only the `external` subfield is supported as the `NetworkServicesWasmPlugin` resource is not yet supported in Config Connector.
spec.extensionChains[].extensions[].wasmPluginRef.external <string>	# The name of the wasmplugin. Allowed value: The Google Cloud resource name of a `NetworkServicesWasmPlugin` resource (format: `projects/{{project}}/locations/{{location}}/wasmPlugins/{{name}}`).
spec.extensionChains[].extensions[].wasmPluginRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.extensionChains[].extensions[].wasmPluginRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.extensionChains[].matchCondition <object> (required)	# Required. Conditions under which this chain is invoked for a request.
spec.extensionChains[].matchCondition.celExpression <string> (required)	# Required. A Common Expression Language (CEL) expression that is used to match requests for which the extension chain is executed. For more information, see [CEL matcher language reference](https://cloud.google.com/service-extensions/docs/cel-matcher-language-reference).
spec.extensionChains[].name <string> (required)	# Required. The name for this extension chain. The name is logged as part of the HTTP request logs. The name must conform with RFC-1034, is restricted to lower-cased letters, numbers and hyphens, and can have a maximum length of 63 characters. Additionally, the first character must be a letter and the last a letter or a number.
