# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=networkservices.cnrm.cloud.google.com/v1beta1
kind <string> enum=NetworkServicesHTTPRoute
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.description <string>	# Optional. A free-text description of the resource. Max length 1024 characters.
spec.gateways <[]object>
spec.gateways[].external <string>	# Allowed value: The `selfLink` field of a `NetworkServicesGateway` resource.
spec.gateways[].name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.gateways[].namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.hostnames <[]string> (required)	# Required. Hostnames define a set of hosts that should match against the HTTP host header to select a HttpRoute to process the request. Hostname is the fully qualified domain name of a network host, as defined by RFC 1123 with the exception that ip addresses are not allowed. Wildcard hosts are supported as "*" (no prefix or suffix allowed).
spec.location <string> (required)	# Immutable. The location for the resource
spec.meshes <[]object>
spec.meshes[].external <string>	# Allowed value: The `selfLink` field of a `NetworkServicesMesh` resource.
spec.meshes[].name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.meshes[].namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.projectRef <object> (required)	# Immutable. The Project that this resource belongs to.
spec.projectRef.external <string>	# The project for the resource Allowed value: The Google Cloud resource name of a `Project` resource (format: `projects/{{name}}`).
spec.projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.rules <[]object> (required)	# Required. Rules that define how traffic is routed and handled.
spec.rules[].action <object>	# The detailed rule defining how to route matched traffic.
spec.rules[].action.corsPolicy <object>	# The specification for allowing client side cross-origin requests.
spec.rules[].action.corsPolicy.allowCredentials <boolean>	# In response to a preflight request, setting this to true indicates that the actual request can include user credentials. This translates to the Access-Control-Allow-Credentials header. Default value is false.
spec.rules[].action.corsPolicy.allowHeaders <[]string>	# Specifies the content for Access-Control-Allow-Headers header.
spec.rules[].action.corsPolicy.allowMethods <[]string>	# Specifies the content for Access-Control-Allow-Methods header.
spec.rules[].action.corsPolicy.allowOriginRegexes <[]string>	# Specifies the regular expression patterns that match allowed origins. For regular expression grammar, please see https://github.com/google/re2/wiki/Syntax.
spec.rules[].action.corsPolicy.allowOrigins <[]string>	# Specifies the list of origins that will be allowed to do CORS requests. An origin is allowed if it matches either an item in allow_origins or an item in allow_origin_regexes.
spec.rules[].action.corsPolicy.disabled <boolean>	# If true, the CORS policy is disabled. The default value is false, which indicates that the CORS policy is in effect.
spec.rules[].action.corsPolicy.exposeHeaders <[]string>	# Specifies the content for Access-Control-Expose-Headers header.
spec.rules[].action.corsPolicy.maxAge <string>	# Specifies how long result of a preflight request can be cached in seconds. This translates to the Access-Control-Max-Age header.
spec.rules[].action.destinations <[]object>	# The destination to which traffic should be forwarded.
spec.rules[].action.destinations[].serviceRef <object>
spec.rules[].action.destinations[].serviceRef.external <string>	# The URL of a BackendService to route traffic to. Allowed value: The Google Cloud resource name of a `ComputeBackendService` resource (format: `projects/{{project}}/global/backendServices/{{name}}`).
spec.rules[].action.destinations[].serviceRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.rules[].action.destinations[].serviceRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.rules[].action.destinations[].weight <integer> format=int64	# Specifies the proportion of requests forwarded to the backend referenced by the serviceName field. This is computed as: weight/Sum(weights in this destination list). For non-zero values, there may be some epsilon from the exact proportion defined here depending on the precision an implementation supports. If only one serviceName is specified and it has a weight greater than 0, 100% of the traffic is forwarded to that backend. If weights are specified for any one service name, they need to be specified for all of them. If weights are unspecified for all services, then, traffic is distributed in equal proportions to all of them.
spec.rules[].action.faultInjectionPolicy <object>	# The specification for fault injection introduced into traffic to test the resiliency of clients to backend service failure. As part of fault injection, when clients send requests to a backend service, delays can be introduced on a percentage of requests before sending those requests to the backend service. Similarly requests from clients can be aborted for a percentage of requests. timeout and retry_policy will be ignored by clients that are configured with a fault_injection_policy
spec.rules[].action.faultInjectionPolicy.abort <object>	# The specification for aborting to client requests.
spec.rules[].action.faultInjectionPolicy.abort.httpStatus <integer> format=int64	# The HTTP status code used to abort the request. The value must be between 200 and 599 inclusive.
spec.rules[].action.faultInjectionPolicy.abort.percentage <integer> format=int64	# The percentage of traffic which will be aborted. The value must be between [0, 100]
spec.rules[].action.faultInjectionPolicy.delay <object>	# The specification for injecting delay to client requests.
spec.rules[].action.faultInjectionPolicy.delay.fixedDelay <string>	# Specify a fixed delay before forwarding the request.
spec.rules[].action.faultInjectionPolicy.delay.percentage <integer> format=int64	# The percentage of traffic on which delay will be injected. The value must be between [0, 100]
spec.rules[].action.redirect <object>	# If set, the request is directed as configured by this field.
spec.rules[].action.redirect.hostRedirect <string>	# The host that will be used in the redirect response instead of the one that was supplied in the request.
spec.rules[].action.redirect.httpsRedirect <boolean>	# If set to true, the URL scheme in the redirected request is set to https. If set to false, the URL scheme of the redirected request will remain the same as that of the request. The default is set to false.
spec.rules[].action.redirect.pathRedirect <string>	# The path that will be used in the redirect response instead of the one that was supplied in the request. path_redirect can not be supplied together with prefix_redirect. Supply one alone or neither. If neither is supplied, the path of the original request will be used for the redirect.
spec.rules[].action.redirect.portRedirect <integer> format=int64	# The port that will be used in the redirected request instead of the one that was supplied in the request.
spec.rules[].action.redirect.prefixRewrite <string>	# Indicates that during redirection, the matched prefix (or path) should be swapped with this value. This option allows URLs be dynamically created based on the request.
spec.rules[].action.redirect.responseCode <string>	# The HTTP Status code to use for the redirect. Possible values: MOVED_PERMANENTLY_DEFAULT, FOUND, SEE_OTHER, TEMPORARY_REDIRECT, PERMANENT_REDIRECT
spec.rules[].action.redirect.stripQuery <boolean>	# if set to true, any accompanying query portion of the original URL is removed prior to redirecting the request. If set to false, the query portion of the original URL is retained. The default is set to false.
spec.rules[].action.requestHeaderModifier <object>	# The specification for modifying the headers of a matching request prior to delivery of the request to the destination.
spec.rules[].action.requestHeaderModifier.add <map[string]string>	# Add the headers with given map where key is the name of the header, value is the value of the header.
spec.rules[].action.requestHeaderModifier.remove <[]string>	# Remove headers (matching by header names) specified in the list.
spec.rules[].action.requestHeaderModifier.set <map[string]string>	# Completely overwrite/replace the headers with given map where key is the name of the header, value is the value of the header.
spec.rules[].action.requestMirrorPolicy <object>	# Specifies the policy on how requests intended for the routes destination are shadowed to a separate mirrored destination. Proxy will not wait for the shadow destination to respond before returning the response. Prior to sending traffic to the shadow service, the host/authority header is suffixed with -shadow.
spec.rules[].action.requestMirrorPolicy.destination <object>	# The destination the requests will be mirrored to. The weight of the destination will be ignored.
spec.rules[].action.requestMirrorPolicy.destination.serviceRef <object>
spec.rules[].action.requestMirrorPolicy.destination.serviceRef.external <string>	# The URL of a BackendService to route traffic to. Allowed value: The Google Cloud resource name of a `ComputeBackendService` resource (format: `projects/{{project}}/global/backendServices/{{name}}`).
