# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=networkservices.cnrm.cloud.google.com/v1beta1
kind <string> enum=NetworkServicesGRPCRoute
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.description <string>	# Optional. A free-text description of the resource. Max length 1024 characters.
spec.gateways <[]object>
spec.gateways[].external <string>	# Allowed value: The `selfLink` field of a `NetworkServicesGateway` resource.
spec.gateways[].name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.gateways[].namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.hostnames <[]string> (required)	# Required. Service hostnames with an optional port for which this route describes traffic. Format: [:] Hostname is the fully qualified domain name of a network host. This matches the RFC 1123 definition of a hostname with 2 notable exceptions: - IPs are not allowed. - A hostname may be prefixed with a wildcard label (*.). The wildcard label must appear by itself as the first label. Hostname can be “precise” which is a domain name without the terminating dot of a network host (e.g. “foo.example.com”) or “wildcard”, which is a domain name prefixed with a single wildcard label (e.g. *.example.com). Note that as per RFC1035 and RFC1123, a label must consist of lower case alphanumeric characters or ‘-’, and must start and end with an alphanumeric character. No other punctuation is allowed. The routes associated with a Router must have unique hostnames. If you attempt to attach multiple routes with conflicting hostnames, the configuration will be rejected. For example, while it is acceptable for routes for the hostnames "*.foo.bar.com" and "*.bar.com" to be associated with the same route, it is not possible to associate two routes both with "*.bar.com" or both with "bar.com". In the case that multiple routes match the hostname, the most specific match will be selected. For example, "foo.bar.baz.com" will take precedence over "*.bar.baz.com" and "*.bar.baz.com" will take precedence over "*.baz.com". If a port is specified, then gRPC clients must use the channel URI with the port to match this rule (i.e. "xds:///service:123"), otherwise they must supply the URI without a port (i.e. "xds:///service").
spec.location <string> (required)	# Immutable. The location for the resource
spec.meshes <[]object>
spec.meshes[].external <string>	# Allowed value: The `selfLink` field of a `NetworkServicesMesh` resource.
spec.meshes[].name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.meshes[].namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.projectRef <object> (required)	# Immutable. The Project that this resource belongs to.
spec.projectRef.external <string>	# The project for the resource Allowed value: The Google Cloud resource name of a `Project` resource (format: `projects/{{name}}`).
spec.projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.rules <[]object> (required)	# Required. A list of detailed rules defining how to route traffic. Within a single GrpcRoute, the GrpcRoute.RouteAction associated with the first matching GrpcRoute.RouteRule will be executed. At least one rule must be supplied.
spec.rules[].action <object> (required)	# Required. A detailed rule defining how to route traffic. This field is required.
spec.rules[].action.destinations <[]object>	# Optional. The destination services to which traffic should be forwarded. If multiple destinations are specified, traffic will be split between Backend Service(s) according to the weight field of these destinations.
spec.rules[].action.destinations[].serviceRef <object> (required)
spec.rules[].action.destinations[].serviceRef.external <string>	# Required. The URL of a destination service to which to route traffic. Must refer to either a BackendService or ServiceDirectoryService. Allowed value: The Google Cloud resource name of a `ComputeBackendService` resource (format: `projects/{{project}}/global/backendServices/{{name}}`).
spec.rules[].action.destinations[].serviceRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.rules[].action.destinations[].serviceRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.rules[].action.destinations[].weight <integer> format=int64	# Optional. Specifies the proportion of requests forwarded to the backend referenced by the serviceName field. This is computed as: weight/Sum(weights in this destination list). For non-zero values, there may be some epsilon from the exact proportion defined here depending on the precision an implementation supports. If only one serviceName is specified and it has a weight greater than 0, 100% of the traffic is forwarded to that backend. If weights are specified for any one service name, they need to be specified for all of them. If weights are unspecified for all services, then, traffic is distributed in equal proportions to all of them.
spec.rules[].action.faultInjectionPolicy <object>	# Optional. The specification for fault injection introduced into traffic to test the resiliency of clients to destination service failure. As part of fault injection, when clients send requests to a destination, delays can be introduced on a percentage of requests before sending those requests to the destination service. Similarly requests from clients can be aborted by for a percentage of requests. timeout and retry_policy will be ignored by clients that are configured with a fault_injection_policy
spec.rules[].action.faultInjectionPolicy.abort <object>	# The specification for aborting to client requests.
spec.rules[].action.faultInjectionPolicy.abort.httpStatus <integer> format=int64	# The HTTP status code used to abort the request. The value must be between 200 and 599 inclusive.
spec.rules[].action.faultInjectionPolicy.abort.percentage <integer> format=int64	# The percentage of traffic which will be aborted. The value must be between [0, 100]
spec.rules[].action.faultInjectionPolicy.delay <object>	# The specification for injecting delay to client requests.
spec.rules[].action.faultInjectionPolicy.delay.fixedDelay <string>	# Specify a fixed delay before forwarding the request.
spec.rules[].action.faultInjectionPolicy.delay.percentage <integer> format=int64	# The percentage of traffic on which delay will be injected. The value must be between [0, 100]
spec.rules[].action.retryPolicy <object>	# Optional. Specifies the retry policy associated with this route.
spec.rules[].action.retryPolicy.numRetries <integer> format=int64	# Specifies the allowed number of retries. This number must be > 0. If not specpfied, default to 1.
spec.rules[].action.retryPolicy.retryConditions <[]string>	# - connect-failure: Router will retry on failures connecting to Backend Services, for example due to connection timeouts. - refused-stream: Router will retry if the backend service resets the stream with a REFUSED_STREAM error code. This reset type indicates that it is safe to retry. - cancelled: Router will retry if the gRPC status code in the response header is set to cancelled - deadline-exceeded: Router will retry if the gRPC status code in the response header is set to deadline-exceeded - resource-exhausted: Router will retry if the gRPC status code in the response header is set to resource-exhausted - unavailable: Router will retry if the gRPC status code in the response header is set to unavailable
spec.rules[].action.timeout <string>	# Optional. Specifies the timeout for selected route. Timeout is computed from the time the request has been fully processed (i.e. end of stream) up until the response has been completely processed. Timeout includes all retries.
spec.rules[].matches <[]object>	# Optional. Matches define conditions used for matching the rule against incoming gRPC requests. Each match is independent, i.e. this rule will be matched if ANY one of the matches is satisfied. If no matches field is specified, this rule will unconditionally match traffic.
spec.rules[].matches[].headers <[]object>	# Optional. Specifies a collection of headers to match.
spec.rules[].matches[].headers[].key <string> (required)	# Required. The key of the header.
spec.rules[].matches[].headers[].type <string>	# Optional. Specifies how to match against the value of the header. If not specified, a default value of EXACT is used. Possible values: MATCH_TYPE_UNSPECIFIED, MATCH_ANY, MATCH_ALL
spec.rules[].matches[].headers[].value <string> (required)	# Required. The value of the header.
spec.rules[].matches[].method <object>	# Optional. A gRPC method to match against. If this field is empty or omitted, will match all methods.
spec.rules[].matches[].method.caseSensitive <boolean>	# Optional. Specifies that matches are case sensitive. The default value is true. case_sensitive must not be used with a type of REGULAR_EXPRESSION.
spec.rules[].matches[].method.grpcMethod <string> (required)	# Required. Name of the method to match against. If unspecified, will match all methods.
spec.rules[].matches[].method.grpcService <string> (required)	# Required. Name of the service to match against. If unspecified, will match all services.
spec.rules[].matches[].method.type <string>	# Optional. Specifies how to match against the name. If not specified, a default value of "EXACT" is used. Possible values: TYPE_UNSPECIFIED, EXACT, REGULAR_EXPRESSION
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
