# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=networkfirewall.aws.upbound.io/v1beta2
kind <string> enum=Firewall (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FirewallSpec defines the desired state of Firewall
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.availabilityZoneChangeProtection <boolean>	# A setting indicating whether the firewall is protected against changes to its Availability Zone configuration. When set to true, you must first disable this protection before adding or removing Availability Zones.
spec.forProvider.availabilityZoneMapping <[]object>	# Required when creating a transit gateway-attached firewall. Set of configuration blocks describing the avaiability availability where you want to create firewall endpoints for a transit gateway-attached firewall.
spec.forProvider.availabilityZoneMapping[].availabilityZoneId <string>	# The ID of the Availability Zone where the firewall endpoint is located..
spec.forProvider.deleteProtection <boolean>	# A flag indicating whether the firewall is protected against deletion. Use this setting to protect against accidentally deleting a firewall that is in use. Defaults to false.
spec.forProvider.description <string>	# A friendly description of the firewall.
spec.forProvider.enabledAnalysisTypes <[]string>	# Set of types for which to collect analysis metrics. See Reporting on network traffic in Network Firewall for details on how to use the data. Valid values: TLS_SNI, HTTP_HOST. Defaults to [].
spec.forProvider.encryptionConfiguration <object>	# KMS encryption configuration settings. See Encryption Configuration below for details.
spec.forProvider.encryptionConfiguration.keyId <string>	# The ID of the customer managed key. You can use any of the key identifiers that KMS supports, unless you're using a key that's managed by another account. If you're using a key managed by another account, then specify the key ARN.
spec.forProvider.encryptionConfiguration.type <string>	# The type of AWS KMS key to use for encryption of your Network Firewall resources. Valid values are CUSTOMER_KMS and AWS_OWNED_KMS_KEY.
spec.forProvider.firewallPolicyArn <string>	# The Amazon Resource Name (ARN) of the VPC Firewall policy.
spec.forProvider.firewallPolicyArnRef <object>	# Reference to a FirewallPolicy in networkfirewall to populate firewallPolicyArn.
spec.forProvider.firewallPolicyArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.firewallPolicyArnRef.policy <object>	# Policies for referencing.
spec.forProvider.firewallPolicyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.firewallPolicyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.firewallPolicyArnSelector <object>	# Selector for a FirewallPolicy in networkfirewall to populate firewallPolicyArn.
spec.forProvider.firewallPolicyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.firewallPolicyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.firewallPolicyArnSelector.policy <object>	# Policies for selection.
spec.forProvider.firewallPolicyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
