# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=networkfirewall.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=RuleGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RuleGroupSpec defines the desired state of RuleGroup
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.capacity <number>	# The maximum number of operating resources that this rule group can use. For a stateless rule group, the capacity required is the sum of the capacity requirements of the individual rules. For a stateful rule group, the minimum capacity required is the number of individual rules.
spec.forProvider.description <string>	# A friendly description of the rule group.
spec.forProvider.encryptionConfiguration <[]object>	# KMS encryption configuration settings. See Encryption Configuration below for details.
spec.forProvider.encryptionConfiguration[].keyId <string>	# The ID of the customer managed key. You can use any of the key identifiers that KMS supports, unless you're using a key that's managed by another account. If you're using a key managed by another account, then specify the key ARN.
spec.forProvider.encryptionConfiguration[].type <string>	# The type of AWS KMS key to use for encryption of your Network Firewall resources. Valid values are CUSTOMER_KMS and AWS_OWNED_KMS_KEY.
spec.forProvider.name <string>	# A friendly name of the rule group.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.ruleGroup <[]object>	# A configuration block that defines the rule group rules. Required unless rules is specified. See Rule Group below for details.
spec.forProvider.ruleGroup[].referenceSets <[]object>	# A configuration block that defines the IP Set References for the rule group. See Reference Sets below for details. Please notes that there can only be a maximum of 5 reference_sets in a rule_group. See the AWS documentation for details.
spec.forProvider.ruleGroup[].referenceSets[].ipSetReferences <[]object>
spec.forProvider.ruleGroup[].referenceSets[].ipSetReferences[].ipSetReference <[]object>	# Set of configuration blocks that define the IP Reference information. See IP Set Reference below for details.
spec.forProvider.ruleGroup[].referenceSets[].ipSetReferences[].ipSetReference[].referenceArn <string>	# Set of Managed Prefix IP ARN(s)
spec.forProvider.ruleGroup[].referenceSets[].ipSetReferences[].ipSetReference[].referenceArnRef <object>	# Reference to a ManagedPrefixList in ec2 to populate referenceArn.
spec.forProvider.ruleGroup[].referenceSets[].ipSetReferences[].ipSetReference[].referenceArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.ruleGroup[].referenceSets[].ipSetReferences[].ipSetReference[].referenceArnRef.policy <object>	# Policies for referencing.
spec.forProvider.ruleGroup[].referenceSets[].ipSetReferences[].ipSetReference[].referenceArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ruleGroup[].referenceSets[].ipSetReferences[].ipSetReference[].referenceArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ruleGroup[].referenceSets[].ipSetReferences[].ipSetReference[].referenceArnSelector <object>	# Selector for a ManagedPrefixList in ec2 to populate referenceArn.
spec.forProvider.ruleGroup[].referenceSets[].ipSetReferences[].ipSetReference[].referenceArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.ruleGroup[].referenceSets[].ipSetReferences[].ipSetReference[].referenceArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.ruleGroup[].referenceSets[].ipSetReferences[].ipSetReference[].referenceArnSelector.policy <object>	# Policies for selection.
spec.forProvider.ruleGroup[].referenceSets[].ipSetReferences[].ipSetReference[].referenceArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
