# schema source: Longhorn v1.12.1 https://github.com/longhorn/longhorn
apiVersion <string> enum=longhorn.io/v1beta2
kind <string> enum=Shard
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# ShardSpec defines the desired state of the Longhorn Shard
spec.diskPath <string>	# DiskPath is the path of the disk that hosts the shard lvol.
spec.diskUUID <string>	# DiskUUID is the UUID of the disk that hosts the shard lvol.
spec.evictionRequested <boolean>	# EvictionRequested indicates this shard should be relocated to a different node or disk. Set by the node controller when the shard's node is being drained or its disk is evicted.
spec.nodeID <string>	# NodeID is the node where this shard's lvol resides and its NVMe-oF target runs.
spec.shardGroupName <string>	# ShardGroupName is the name of the owning ShardGroup CR. Immutable after creation.
spec.size <string> format=int64	# Size is the shard lvol size in bytes. Set by the ShardGroup controller at creation time and used for idempotent reconciliation.
spec.slotIndex <integer> min=0	# SlotIndex is the zero-based position of this shard in the EC base-bdev array. Determines the shard's role: indices 0..k-1 are DATA, k..k+m-1 are PARITY. Immutable after creation.
status <object>	# ShardStatus defines the observed state of the Longhorn Shard
status.lastFailureTimestamp <string>	# LastFailureTimestamp is the RFC3339 timestamp of the most recent shard failure.
status.ownerID <string>	# OwnerID is the ID of the node that owns this Shard.
status.port <integer> format=int32	# Port is the NVMe-oF port of the shard's target export.
status.rebuildProgress <integer>	# RebuildProgress is the rebuild completion percentage (0-100).
status.replaceTriggered <boolean>	# ReplaceTriggered is set to true after shard replacement has been initiated, to prevent re-issuing the replace command on subsequent cycles while SPDK advances the slot state. Cleared when the slot state transitions away from Failed.
status.role <string> enum=data|parity|	# Role is the EC role of this slot (data or parity). Derived from SlotIndex and the parent ShardGroup's DataChunks; stored here for informational purposes only.
status.state <string> enum=normal|failed|replacing|	# State is the health state of this EC shard slot.
status.storageIP <string>	# StorageIP is the IP address of the NVMe-oF target exported by the shard's InstanceManager. Populated after the shard instance is running.
